Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/2.60m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
  unit_3_26/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_26/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_3/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_4/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_23/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_6/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_7/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_8/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_9/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_9/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_19/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_15/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_15/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_16/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_16/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_17/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_17/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_18/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_18/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_19/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_2/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_20/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_20/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_21/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_21/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_22/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_22/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_23/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_22/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_18/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_18/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_19/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_19/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_2/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_20/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_20/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_21/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_21/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_17/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_22/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_23/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_23/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_24/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_24/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_25/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_25/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_26/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_26/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_12/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_0/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_1/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_10/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_10/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_11/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_11/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_12/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_2/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_13/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_13/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_14/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_14/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_15/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_15/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_16/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_16/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_17/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_15/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_10/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_11/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_11/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_12/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_12/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_13/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_13/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_14/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_14/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_15/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_16/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_16/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_17/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_17/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_18/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_18/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_19/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_19/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_3/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_4/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_5/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_6/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_7/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_8/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_9/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_9/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_1/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_10/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_0/sub1/conv1/Conv2D (301.99m/301.99m flops)
  unit_2_0/sub1/conv1/Conv2D (301.99m/301.99m flops)
  init/init_conv/Conv2D (113.25m/113.25m flops)
  logit/xw_plus_b (1.28k/165.12k flops)
    logit/xw_plus_b/MatMul (163.84k/163.84k flops)
  gradients/logit/xw_plus_b/MatMul_grad/MatMul_1 (163.84k/163.84k flops)
  gradients/logit/xw_plus_b/MatMul_grad/MatMul (163.84k/163.84k flops)

======================End of Report==========================
2017-07-30 07:39:56.718375: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-07-30 07:39:56.718895: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 0000:00:1e.0
Total memory: 11.17GiB
Free memory: 11.11GiB
2017-07-30 07:39:56.718928: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-07-30 07:39:56.718940: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-07-30 07:39:56.718962: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:1e.0)
2017-07-30 07:39:59.003499: I tensorflow/compiler/xla/service/platform_util.cc:58] platform CUDA present with 1 visible devices
2017-07-30 07:39:59.003551: I tensorflow/compiler/xla/service/platform_util.cc:58] platform Host present with 4 visible devices
2017-07-30 07:39:59.004497: I tensorflow/compiler/xla/service/service.cc:198] XLA service 0x7dd4970 executing computations on platform Host. Devices:
2017-07-30 07:39:59.004515: I tensorflow/compiler/xla/service/service.cc:206]   StreamExecutor device (0): <undefined>, <undefined>
2017-07-30 07:39:59.005185: I tensorflow/compiler/xla/service/platform_util.cc:58] platform CUDA present with 1 visible devices
2017-07-30 07:39:59.005209: I tensorflow/compiler/xla/service/platform_util.cc:58] platform Host present with 4 visible devices
2017-07-30 07:39:59.005675: I tensorflow/compiler/xla/service/service.cc:198] XLA service 0x92cb4b0 executing computations on platform CUDA. Devices:
2017-07-30 07:39:59.005695: I tensorflow/compiler/xla/service/service.cc:206]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2017-07-30 07:40:11.348041: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 1146 get requests, put_count=1100 evicted_count=1000 eviction_rate=0.909091 and unsatisfied allocation rate=1
2017-07-30 07:40:11.348106: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110
INFO:tensorflow:step = 1, loss = 5.27797, precision = 0.125
INFO:tensorflow:global_step/sec: 1.5135
INFO:tensorflow:step = 101, loss = 4.67691, precision = 0.335938 (66.073 sec)
INFO:tensorflow:global_step/sec: 1.5382
INFO:tensorflow:step = 201, loss = 4.43108, precision = 0.507812 (65.011 sec)
INFO:tensorflow:global_step/sec: 1.53584
INFO:tensorflow:step = 301, loss = 4.43132, precision = 0.476562 (65.111 sec)
total_params: 2596842
Saved checkpoint after 1 epoch(s) to data/resnet164/checkpoints/00001...
INFO:tensorflow:global_step/sec: 1.47387
INFO:tensorflow:step = 401, loss = 4.69635, precision = 0.257812 (67.848 sec)
INFO:tensorflow:global_step/sec: 1.5363
INFO:tensorflow:step = 501, loss = 4.08161, precision = 0.476562 (65.091 sec)
INFO:tensorflow:global_step/sec: 1.53527
INFO:tensorflow:step = 601, loss = 3.65396, precision = 0.523438 (65.135 sec)
INFO:tensorflow:global_step/sec: 1.53611
INFO:tensorflow:step = 701, loss = 3.29999, precision = 0.578125 (65.100 sec)
Saved checkpoint after 2 epoch(s) to data/resnet164/checkpoints/00002...
INFO:tensorflow:global_step/sec: 1.48225
INFO:tensorflow:step = 801, loss = 3.07529, precision = 0.609375 (67.465 sec)
INFO:tensorflow:global_step/sec: 1.53433
INFO:tensorflow:step = 901, loss = 2.74084, precision = 0.710938 (65.175 sec)
INFO:tensorflow:global_step/sec: 1.53442
INFO:tensorflow:step = 1001, loss = 2.45254, precision = 0.742188 (65.171 sec)
INFO:tensorflow:global_step/sec: 1.53425
INFO:tensorflow:step = 1101, loss = 2.36702, precision = 0.710938 (65.178 sec)
Saved checkpoint after 3 epoch(s) to data/resnet164/checkpoints/00003...
INFO:tensorflow:global_step/sec: 1.48202
INFO:tensorflow:step = 1201, loss = 2.06267, precision = 0.773438 (67.476 sec)
INFO:tensorflow:global_step/sec: 1.53414
INFO:tensorflow:step = 1301, loss = 2.12234, precision = 0.710938 (65.183 sec)
INFO:tensorflow:global_step/sec: 1.5344
INFO:tensorflow:step = 1401, loss = 1.97477, precision = 0.703125 (65.172 sec)
INFO:tensorflow:global_step/sec: 1.53399
INFO:tensorflow:step = 1501, loss = 1.84352, precision = 0.742188 (65.190 sec)
Saved checkpoint after 4 epoch(s) to data/resnet164/checkpoints/00004...
INFO:tensorflow:global_step/sec: 1.48232
INFO:tensorflow:step = 1601, loss = 1.84976, precision = 0.71875 (67.462 sec)
INFO:tensorflow:global_step/sec: 1.53453
INFO:tensorflow:step = 1701, loss = 1.60527, precision = 0.765625 (65.166 sec)
INFO:tensorflow:global_step/sec: 1.53467
INFO:tensorflow:step = 1801, loss = 1.53635, precision = 0.789062 (65.160 sec)
INFO:tensorflow:global_step/sec: 1.53457
INFO:tensorflow:step = 1901, loss = 1.54984, precision = 0.78125 (65.165 sec)
Saved checkpoint after 5 epoch(s) to data/resnet164/checkpoints/00005...
INFO:tensorflow:global_step/sec: 1.48232
INFO:tensorflow:step = 2001, loss = 1.36699, precision = 0.804688 (67.462 sec)
INFO:tensorflow:global_step/sec: 1.53462
INFO:tensorflow:step = 2101, loss = 1.30302, precision = 0.789062 (65.163 sec)
INFO:tensorflow:global_step/sec: 1.5342
INFO:tensorflow:step = 2201, loss = 1.36564, precision = 0.789062 (65.181 sec)
INFO:tensorflow:global_step/sec: 1.53384
INFO:tensorflow:step = 2301, loss = 1.445, precision = 0.742188 (65.196 sec)
Saved checkpoint after 6 epoch(s) to data/resnet164/checkpoints/00006...
INFO:tensorflow:global_step/sec: 1.48274
INFO:tensorflow:step = 2401, loss = 1.36562, precision = 0.78125 (67.443 sec)
INFO:tensorflow:global_step/sec: 1.53561
INFO:tensorflow:step = 2501, loss = 1.04024, precision = 0.8125 (65.121 sec)
INFO:tensorflow:global_step/sec: 1.53582
INFO:tensorflow:step = 2601, loss = 1.19101, precision = 0.75 (65.112 sec)
INFO:tensorflow:global_step/sec: 1.53428
INFO:tensorflow:step = 2701, loss = 0.894505, precision = 0.875 (65.177 sec)
Saved checkpoint after 7 epoch(s) to data/resnet164/checkpoints/00007...
INFO:tensorflow:global_step/sec: 1.48285
INFO:tensorflow:step = 2801, loss = 1.31629, precision = 0.710938 (67.438 sec)
INFO:tensorflow:global_step/sec: 1.53483
INFO:tensorflow:step = 2901, loss = 1.20145, precision = 0.742188 (65.154 sec)
INFO:tensorflow:global_step/sec: 1.53454
INFO:tensorflow:step = 3001, loss = 1.08642, precision = 0.773438 (65.166 sec)
INFO:tensorflow:global_step/sec: 1.53467
INFO:tensorflow:step = 3101, loss = 0.904929, precision = 0.8125 (65.161 sec)
Saved checkpoint after 8 epoch(s) to data/resnet164/checkpoints/00008...
INFO:tensorflow:global_step/sec: 1.47818
INFO:tensorflow:step = 3201, loss = 0.848977, precision = 0.859375 (67.651 sec)
INFO:tensorflow:global_step/sec: 1.53477
INFO:tensorflow:step = 3301, loss = 0.901198, precision = 0.84375 (65.156 sec)
INFO:tensorflow:global_step/sec: 1.53539
INFO:tensorflow:step = 3401, loss = 0.925471, precision = 0.820312 (65.130 sec)
INFO:tensorflow:global_step/sec: 1.53507
INFO:tensorflow:step = 3501, loss = 1.04695, precision = 0.757812 (65.144 sec)
Saved checkpoint after 9 epoch(s) to data/resnet164/checkpoints/00009...
INFO:tensorflow:global_step/sec: 1.48362
INFO:tensorflow:step = 3601, loss = 0.785341, precision = 0.851562 (67.403 sec)
INFO:tensorflow:global_step/sec: 1.53572
INFO:tensorflow:step = 3701, loss = 0.841788, precision = 0.851562 (65.116 sec)
INFO:tensorflow:global_step/sec: 1.53443
INFO:tensorflow:step = 3801, loss = 0.774006, precision = 0.84375 (65.171 sec)
INFO:tensorflow:global_step/sec: 1.5347
INFO:tensorflow:step = 3901, loss = 0.776803, precision = 0.867188 (65.160 sec)
Saved checkpoint after 10 epoch(s) to data/resnet164/checkpoints/00010...
INFO:tensorflow:global_step/sec: 1.48413
INFO:tensorflow:step = 4001, loss = 0.838103, precision = 0.835938 (67.379 sec)
INFO:tensorflow:global_step/sec: 1.53533
INFO:tensorflow:step = 4101, loss = 0.886179, precision = 0.734375 (65.132 sec)
INFO:tensorflow:global_step/sec: 1.53559
INFO:tensorflow:step = 4201, loss = 0.911013, precision = 0.8125 (65.121 sec)
Saved checkpoint after 11 epoch(s) to data/resnet164/checkpoints/00011...
INFO:tensorflow:global_step/sec: 1.48495
INFO:tensorflow:step = 4301, loss = 0.696146, precision = 0.890625 (67.342 sec)
INFO:tensorflow:global_step/sec: 1.53587
INFO:tensorflow:step = 4401, loss = 0.690876, precision = 0.898438 (65.110 sec)
INFO:tensorflow:global_step/sec: 1.53586
INFO:tensorflow:step = 4501, loss = 0.862145, precision = 0.820312 (65.110 sec)
INFO:tensorflow:global_step/sec: 1.536
INFO:tensorflow:step = 4601, loss = 0.7374, precision = 0.859375 (65.104 sec)
Saved checkpoint after 12 epoch(s) to data/resnet164/checkpoints/00012...
INFO:tensorflow:global_step/sec: 1.4849
INFO:tensorflow:step = 4701, loss = 0.807036, precision = 0.820312 (67.345 sec)
INFO:tensorflow:global_step/sec: 1.53607
INFO:tensorflow:step = 4801, loss = 0.797251, precision = 0.828125 (65.101 sec)
INFO:tensorflow:global_step/sec: 1.53551
INFO:tensorflow:step = 4901, loss = 0.880211, precision = 0.796875 (65.125 sec)
INFO:tensorflow:global_step/sec: 1.53513
INFO:tensorflow:step = 5001, loss = 0.762536, precision = 0.867188 (65.141 sec)
Saved checkpoint after 13 epoch(s) to data/resnet164/checkpoints/00013...
INFO:tensorflow:global_step/sec: 1.48489
INFO:tensorflow:step = 5101, loss = 0.846517, precision = 0.820312 (67.345 sec)
INFO:tensorflow:global_step/sec: 1.5359
INFO:tensorflow:step = 5201, loss = 0.78557, precision = 0.820312 (65.108 sec)
INFO:tensorflow:global_step/sec: 1.53625
INFO:tensorflow:step = 5301, loss = 0.831104, precision = 0.804688 (65.094 sec)
INFO:tensorflow:global_step/sec: 1.53604
INFO:tensorflow:step = 5401, loss = 0.803595, precision = 0.828125 (65.102 sec)
Saved checkpoint after 14 epoch(s) to data/resnet164/checkpoints/00014...
INFO:tensorflow:global_step/sec: 1.48557
INFO:tensorflow:step = 5501, loss = 0.65618, precision = 0.890625 (67.314 sec)
INFO:tensorflow:global_step/sec: 1.53642
INFO:tensorflow:step = 5601, loss = 0.727976, precision = 0.882812 (65.086 sec)
INFO:tensorflow:global_step/sec: 1.53644
INFO:tensorflow:step = 5701, loss = 0.908297, precision = 0.835938 (65.085 sec)
INFO:tensorflow:global_step/sec: 1.53712
INFO:tensorflow:step = 5801, loss = 0.604747, precision = 0.898438 (65.057 sec)
Saved checkpoint after 15 epoch(s) to data/resnet164/checkpoints/00015...
INFO:tensorflow:global_step/sec: 1.48504
INFO:tensorflow:step = 5901, loss = 0.645811, precision = 0.914062 (67.338 sec)
INFO:tensorflow:global_step/sec: 1.53722
INFO:tensorflow:step = 6001, loss = 0.699435, precision = 0.867188 (65.053 sec)
INFO:tensorflow:global_step/sec: 1.53648
INFO:tensorflow:step = 6101, loss = 0.741522, precision = 0.851562 (65.084 sec)
INFO:tensorflow:global_step/sec: 1.53619
INFO:tensorflow:step = 6201, loss = 0.63104, precision = 0.882812 (65.096 sec)
Saved checkpoint after 16 epoch(s) to data/resnet164/checkpoints/00016...
INFO:tensorflow:global_step/sec: 1.4855
INFO:tensorflow:step = 6301, loss = 0.723512, precision = 0.867188 (67.317 sec)
INFO:tensorflow:global_step/sec: 1.53615
INFO:tensorflow:step = 6401, loss = 0.709199, precision = 0.851562 (65.097 sec)
INFO:tensorflow:global_step/sec: 1.53653
INFO:tensorflow:step = 6501, loss = 0.714786, precision = 0.835938 (65.082 sec)
INFO:tensorflow:global_step/sec: 1.5371
INFO:tensorflow:step = 6601, loss = 0.79697, precision = 0.789062 (65.058 sec)
Saved checkpoint after 17 epoch(s) to data/resnet164/checkpoints/00017...
INFO:tensorflow:global_step/sec: 1.48545
INFO:tensorflow:step = 6701, loss = 0.528376, precision = 0.929688 (67.320 sec)
INFO:tensorflow:global_step/sec: 1.53591
INFO:tensorflow:step = 6801, loss = 0.704986, precision = 0.875 (65.108 sec)
INFO:tensorflow:global_step/sec: 1.537
INFO:tensorflow:step = 6901, loss = 0.713222, precision = 0.851562 (65.062 sec)
INFO:tensorflow:global_step/sec: 1.53712
INFO:tensorflow:step = 7001, loss = 0.846533, precision = 0.84375 (65.056 sec)
Saved checkpoint after 18 epoch(s) to data/resnet164/checkpoints/00018...
INFO:tensorflow:global_step/sec: 1.48005
INFO:tensorflow:step = 7101, loss = 0.681155, precision = 0.851562 (67.566 sec)
INFO:tensorflow:global_step/sec: 1.53694
INFO:tensorflow:step = 7201, loss = 0.862231, precision = 0.84375 (65.064 sec)
INFO:tensorflow:global_step/sec: 1.53637
INFO:tensorflow:step = 7301, loss = 0.661776, precision = 0.875 (65.088 sec)
INFO:tensorflow:global_step/sec: 1.53721
INFO:tensorflow:step = 7401, loss = 0.725801, precision = 0.835938 (65.053 sec)
Saved checkpoint after 19 epoch(s) to data/resnet164/checkpoints/00019...
INFO:tensorflow:global_step/sec: 1.48566
INFO:tensorflow:step = 7501, loss = 0.770155, precision = 0.835938 (67.310 sec)
INFO:tensorflow:global_step/sec: 1.53575
INFO:tensorflow:step = 7601, loss = 0.728164, precision = 0.835938 (65.114 sec)
INFO:tensorflow:global_step/sec: 1.53673
INFO:tensorflow:step = 7701, loss = 0.91495, precision = 0.835938 (65.073 sec)
INFO:tensorflow:global_step/sec: 1.53584
INFO:tensorflow:step = 7801, loss = 0.787203, precision = 0.820312 (65.111 sec)
Saved checkpoint after 20 epoch(s) to data/resnet164/checkpoints/00020...
INFO:tensorflow:global_step/sec: 1.48575
INFO:tensorflow:step = 7901, loss = 0.768345, precision = 0.789062 (67.306 sec)
INFO:tensorflow:global_step/sec: 1.53646
INFO:tensorflow:step = 8001, loss = 0.723351, precision = 0.851562 (65.084 sec)
INFO:tensorflow:global_step/sec: 1.53615
INFO:tensorflow:step = 8101, loss = 0.669478, precision = 0.875 (65.098 sec)
INFO:tensorflow:global_step/sec: 1.53676
INFO:tensorflow:step = 8201, loss = 0.606217, precision = 0.90625 (65.072 sec)
Saved checkpoint after 21 epoch(s) to data/resnet164/checkpoints/00021...
INFO:tensorflow:global_step/sec: 1.48675
INFO:tensorflow:step = 8301, loss = 0.725701, precision = 0.859375 (67.261 sec)
INFO:tensorflow:global_step/sec: 1.53628
INFO:tensorflow:step = 8401, loss = 0.625222, precision = 0.898438 (65.092 sec)
INFO:tensorflow:global_step/sec: 1.53714
INFO:tensorflow:step = 8501, loss = 0.870172, precision = 0.773438 (65.056 sec)
INFO:tensorflow:global_step/sec: 1.53694
INFO:tensorflow:step = 8601, loss = 0.601821, precision = 0.90625 (65.064 sec)
Saved checkpoint after 22 epoch(s) to data/resnet164/checkpoints/00022...
INFO:tensorflow:global_step/sec: 1.48578
INFO:tensorflow:step = 8701, loss = 0.584834, precision = 0.898438 (67.305 sec)
INFO:tensorflow:global_step/sec: 1.53646
INFO:tensorflow:step = 8801, loss = 0.697999, precision = 0.882812 (65.085 sec)
INFO:tensorflow:global_step/sec: 1.53611
INFO:tensorflow:step = 8901, loss = 0.745883, precision = 0.867188 (65.099 sec)
Saved checkpoint after 23 epoch(s) to data/resnet164/checkpoints/00023...
INFO:tensorflow:global_step/sec: 1.48599
INFO:tensorflow:step = 9001, loss = 0.707493, precision = 0.875 (67.295 sec)
INFO:tensorflow:global_step/sec: 1.53723
INFO:tensorflow:step = 9101, loss = 0.652854, precision = 0.859375 (65.052 sec)
INFO:tensorflow:global_step/sec: 1.53567
INFO:tensorflow:step = 9201, loss = 0.62858, precision = 0.890625 (65.118 sec)
INFO:tensorflow:global_step/sec: 1.53696
INFO:tensorflow:step = 9301, loss = 0.909386, precision = 0.789062 (65.064 sec)
Saved checkpoint after 24 epoch(s) to data/resnet164/checkpoints/00024...
INFO:tensorflow:global_step/sec: 1.48541
INFO:tensorflow:step = 9401, loss = 0.694637, precision = 0.859375 (67.321 sec)
INFO:tensorflow:global_step/sec: 1.53703
INFO:tensorflow:step = 9501, loss = 0.629115, precision = 0.875 (65.060 sec)
INFO:tensorflow:global_step/sec: 1.53653
INFO:tensorflow:step = 9601, loss = 0.728139, precision = 0.859375 (65.082 sec)
INFO:tensorflow:global_step/sec: 1.53555
INFO:tensorflow:step = 9701, loss = 0.647743, precision = 0.882812 (65.123 sec)
Saved checkpoint after 25 epoch(s) to data/resnet164/checkpoints/00025...
INFO:tensorflow:global_step/sec: 1.48612
INFO:tensorflow:step = 9801, loss = 0.769875, precision = 0.828125 (67.289 sec)
INFO:tensorflow:global_step/sec: 1.53684
INFO:tensorflow:step = 9901, loss = 0.714496, precision = 0.875 (65.069 sec)
INFO:tensorflow:global_step/sec: 1.53678
INFO:tensorflow:step = 10001, loss = 0.731602, precision = 0.84375 (65.071 sec)
INFO:tensorflow:global_step/sec: 1.53658
INFO:tensorflow:step = 10101, loss = 0.748687, precision = 0.851562 (65.080 sec)
Saved checkpoint after 26 epoch(s) to data/resnet164/checkpoints/00026...
INFO:tensorflow:global_step/sec: 1.4855
INFO:tensorflow:step = 10201, loss = 0.773319, precision = 0.828125 (67.317 sec)
INFO:tensorflow:global_step/sec: 1.53662
INFO:tensorflow:step = 10301, loss = 0.736553, precision = 0.835938 (65.078 sec)
INFO:tensorflow:global_step/sec: 1.53672
INFO:tensorflow:step = 10401, loss = 0.672988, precision = 0.859375 (65.074 sec)
INFO:tensorflow:global_step/sec: 1.53648
INFO:tensorflow:step = 10501, loss = 0.747988, precision = 0.851562 (65.084 sec)
Saved checkpoint after 27 epoch(s) to data/resnet164/checkpoints/00027...
INFO:tensorflow:global_step/sec: 1.48545
INFO:tensorflow:step = 10601, loss = 0.628114, precision = 0.898438 (67.320 sec)
INFO:tensorflow:global_step/sec: 1.53697
INFO:tensorflow:step = 10701, loss = 0.678666, precision = 0.84375 (65.063 sec)
INFO:tensorflow:global_step/sec: 1.53685
INFO:tensorflow:step = 10801, loss = 0.871938, precision = 0.8125 (65.068 sec)
INFO:tensorflow:global_step/sec: 1.53644
INFO:tensorflow:step = 10901, loss = 0.736933, precision = 0.835938 (65.086 sec)
Saved checkpoint after 28 epoch(s) to data/resnet164/checkpoints/00028...
INFO:tensorflow:global_step/sec: 1.47879
INFO:tensorflow:step = 11001, loss = 0.672743, precision = 0.859375 (67.623 sec)
INFO:tensorflow:global_step/sec: 1.53633
INFO:tensorflow:step = 11101, loss = 0.659466, precision = 0.914062 (65.090 sec)
INFO:tensorflow:global_step/sec: 1.5372
