Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/850.99k params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:global_step/sec: 4.45911
INFO:tensorflow:step = 8501, loss = 0.765481, precision = 0.835938 (22.426 sec)
INFO:tensorflow:global_step/sec: 4.4629
INFO:tensorflow:step = 8601, loss = 0.657823, precision = 0.867188 (22.407 sec)
Saved checkpoint after 22 epoch(s) to data/resnet56/checkpoints/00022...
INFO:tensorflow:global_step/sec: 4.32522
INFO:tensorflow:step = 8701, loss = 0.70517, precision = 0.859375 (23.120 sec)
INFO:tensorflow:global_step/sec: 4.46688
INFO:tensorflow:step = 8801, loss = 0.682392, precision = 0.851562 (22.387 sec)
INFO:tensorflow:global_step/sec: 4.45758
INFO:tensorflow:step = 8901, loss = 0.737128, precision = 0.851562 (22.434 sec)
Saved checkpoint after 23 epoch(s) to data/resnet56/checkpoints/00023...
INFO:tensorflow:global_step/sec: 4.32781
INFO:tensorflow:step = 9001, loss = 0.64845, precision = 0.859375 (23.106 sec)
INFO:tensorflow:global_step/sec: 4.46069
INFO:tensorflow:step = 9101, loss = 0.687264, precision = 0.84375 (22.418 sec)
INFO:tensorflow:global_step/sec: 4.45707
INFO:tensorflow:step = 9201, loss = 0.708714, precision = 0.851562 (22.436 sec)
INFO:tensorflow:global_step/sec: 4.46006
INFO:tensorflow:step = 9301, loss = 0.687788, precision = 0.851562 (22.421 sec)
Saved checkpoint after 24 epoch(s) to data/resnet56/checkpoints/00024...
INFO:tensorflow:global_step/sec: 4.32483
INFO:tensorflow:step = 9401, loss = 0.651372, precision = 0.851562 (23.122 sec)
INFO:tensorflow:global_step/sec: 4.46154
INFO:tensorflow:step = 9501, loss = 0.625121, precision = 0.875 (22.414 sec)
INFO:tensorflow:global_step/sec: 4.45798
INFO:tensorflow:step = 9601, loss = 0.766614, precision = 0.8125 (22.432 sec)
INFO:tensorflow:global_step/sec: 4.46121
INFO:tensorflow:step = 9701, loss = 0.653729, precision = 0.851562 (22.415 sec)
Saved checkpoint after 25 epoch(s) to data/resnet56/checkpoints/00025...
INFO:tensorflow:global_step/sec: 4.31127
INFO:tensorflow:step = 9801, loss = 0.700852, precision = 0.84375 (23.195 sec)
INFO:tensorflow:global_step/sec: 4.45799
INFO:tensorflow:step = 9901, loss = 0.680787, precision = 0.867188 (22.432 sec)
INFO:tensorflow:global_step/sec: 4.45562
INFO:tensorflow:step = 10001, loss = 0.703334, precision = 0.859375 (22.444 sec)
INFO:tensorflow:global_step/sec: 4.45359
INFO:tensorflow:step = 10101, loss = 0.623221, precision = 0.898438 (22.454 sec)
Saved checkpoint after 26 epoch(s) to data/resnet56/checkpoints/00026...
INFO:tensorflow:global_step/sec: 4.31643
INFO:tensorflow:step = 10201, loss = 0.716224, precision = 0.851562 (23.167 sec)
INFO:tensorflow:global_step/sec: 4.45598
INFO:tensorflow:step = 10301, loss = 0.618133, precision = 0.898438 (22.442 sec)
INFO:tensorflow:global_step/sec: 4.45422
INFO:tensorflow:step = 10401, loss = 0.745341, precision = 0.828125 (22.451 sec)
INFO:tensorflow:global_step/sec: 4.45835
INFO:tensorflow:step = 10501, loss = 0.592499, precision = 0.929688 (22.430 sec)
Saved checkpoint after 27 epoch(s) to data/resnet56/checkpoints/00027...
INFO:tensorflow:global_step/sec: 4.31891
INFO:tensorflow:step = 10601, loss = 0.599902, precision = 0.90625 (23.154 sec)
INFO:tensorflow:global_step/sec: 4.46253
INFO:tensorflow:step = 10701, loss = 0.626845, precision = 0.890625 (22.409 sec)
INFO:tensorflow:global_step/sec: 4.45905
INFO:tensorflow:step = 10801, loss = 0.653764, precision = 0.835938 (22.426 sec)
INFO:tensorflow:global_step/sec: 4.46206
INFO:tensorflow:step = 10901, loss = 0.6187, precision = 0.890625 (22.411 sec)
Saved checkpoint after 28 epoch(s) to data/resnet56/checkpoints/00028...
INFO:tensorflow:global_step/sec: 4.31632
INFO:tensorflow:step = 11001, loss = 0.72997, precision = 0.84375 (23.168 sec)
INFO:tensorflow:global_step/sec: 4.45834
INFO:tensorflow:step = 11101, loss = 0.682012, precision = 0.882812 (22.430 sec)
INFO:tensorflow:global_step/sec: 4.45618
INFO:tensorflow:step = 11201, loss = 0.726139, precision = 0.867188 (22.441 sec)
INFO:tensorflow:global_step/sec: 4.46199
INFO:tensorflow:step = 11301, loss = 0.519582, precision = 0.929688 (22.411 sec)
Saved checkpoint after 29 epoch(s) to data/resnet56/checkpoints/00029...
INFO:tensorflow:global_step/sec: 4.32124
INFO:tensorflow:step = 11401, loss = 0.596202, precision = 0.90625 (23.142 sec)
INFO:tensorflow:global_step/sec: 4.46464
INFO:tensorflow:step = 11501, loss = 0.695123, precision = 0.859375 (22.398 sec)
INFO:tensorflow:global_step/sec: 4.46151
INFO:tensorflow:step = 11601, loss = 0.873707, precision = 0.78125 (22.414 sec)
INFO:tensorflow:global_step/sec: 4.46369
INFO:tensorflow:step = 11701, loss = 0.730435, precision = 0.851562 (22.403 sec)
Saved checkpoint after 30 epoch(s) to data/resnet56/checkpoints/00030...
INFO:tensorflow:global_step/sec: 4.32285
INFO:tensorflow:step = 11801, loss = 0.652161, precision = 0.859375 (23.133 sec)
INFO:tensorflow:global_step/sec: 4.45769
INFO:tensorflow:step = 11901, loss = 0.689683, precision = 0.851562 (22.433 sec)
INFO:tensorflow:global_step/sec: 4.45789
INFO:tensorflow:step = 12001, loss = 0.644094, precision = 0.875 (22.432 sec)
INFO:tensorflow:global_step/sec: 4.45966
INFO:tensorflow:step = 12101, loss = 0.627765, precision = 0.882812 (22.423 sec)
Saved checkpoint after 31 epoch(s) to data/resnet56/checkpoints/00031...
INFO:tensorflow:global_step/sec: 4.31395
INFO:tensorflow:step = 12201, loss = 0.811678, precision = 0.804688 (23.181 sec)
INFO:tensorflow:global_step/sec: 4.45634
INFO:tensorflow:step = 12301, loss = 0.693974, precision = 0.859375 (22.440 sec)
INFO:tensorflow:global_step/sec: 4.46389
INFO:tensorflow:step = 12401, loss = 0.646817, precision = 0.898438 (22.402 sec)
INFO:tensorflow:global_step/sec: 4.4598
INFO:tensorflow:step = 12501, loss = 0.767573, precision = 0.820312 (22.423 sec)
Saved checkpoint after 32 epoch(s) to data/resnet56/checkpoints/00032...
INFO:tensorflow:global_step/sec: 4.31616
INFO:tensorflow:step = 12601, loss = 0.717321, precision = 0.851562 (23.169 sec)
INFO:tensorflow:global_step/sec: 4.45869
INFO:tensorflow:step = 12701, loss = 0.777066, precision = 0.8125 (22.428 sec)
INFO:tensorflow:global_step/sec: 4.45907
INFO:tensorflow:step = 12801, loss = 0.664364, precision = 0.875 (22.426 sec)
INFO:tensorflow:global_step/sec: 4.45688
INFO:tensorflow:step = 12901, loss = 0.716344, precision = 0.84375 (22.437 sec)
Saved checkpoint after 33 epoch(s) to data/resnet56/checkpoints/00033...
INFO:tensorflow:global_step/sec: 4.30311
INFO:tensorflow:step = 13001, loss = 0.623185, precision = 0.890625 (23.239 sec)
INFO:tensorflow:global_step/sec: 4.46043
INFO:tensorflow:step = 13101, loss = 0.829205, precision = 0.84375 (22.419 sec)
INFO:tensorflow:global_step/sec: 4.45598
INFO:tensorflow:step = 13201, loss = 0.618836, precision = 0.890625 (22.442 sec)
Saved checkpoint after 34 epoch(s) to data/resnet56/checkpoints/00034...
INFO:tensorflow:global_step/sec: 4.31452
INFO:tensorflow:step = 13301, loss = 0.52459, precision = 0.921875 (23.178 sec)
INFO:tensorflow:global_step/sec: 4.45903
INFO:tensorflow:step = 13401, loss = 0.829758, precision = 0.796875 (22.426 sec)
INFO:tensorflow:global_step/sec: 4.45895
INFO:tensorflow:step = 13501, loss = 0.678913, precision = 0.875 (22.427 sec)
INFO:tensorflow:global_step/sec: 4.4542
INFO:tensorflow:step = 13601, loss = 0.664495, precision = 0.890625 (22.451 sec)
Saved checkpoint after 35 epoch(s) to data/resnet56/checkpoints/00035...
INFO:tensorflow:global_step/sec: 4.31381
INFO:tensorflow:step = 13701, loss = 0.621205, precision = 0.898438 (23.181 sec)
INFO:tensorflow:global_step/sec: 4.46076
INFO:tensorflow:step = 13801, loss = 0.712205, precision = 0.851562 (22.418 sec)
INFO:tensorflow:global_step/sec: 4.46005
INFO:tensorflow:step = 13901, loss = 0.526218, precision = 0.9375 (22.421 sec)
INFO:tensorflow:global_step/sec: 4.45747
INFO:tensorflow:step = 14001, loss = 0.811407, precision = 0.84375 (22.434 sec)
Saved checkpoint after 36 epoch(s) to data/resnet56/checkpoints/00036...
INFO:tensorflow:global_step/sec: 4.31114
INFO:tensorflow:step = 14101, loss = 0.519218, precision = 0.929688 (23.196 sec)
INFO:tensorflow:global_step/sec: 4.45569
INFO:tensorflow:step = 14201, loss = 0.698396, precision = 0.882812 (22.443 sec)
INFO:tensorflow:global_step/sec: 4.45375
INFO:tensorflow:step = 14301, loss = 0.619853, precision = 0.875 (22.453 sec)
INFO:tensorflow:global_step/sec: 4.45073
INFO:tensorflow:step = 14401, loss = 1.01784, precision = 0.789062 (22.468 sec)
Saved checkpoint after 37 epoch(s) to data/resnet56/checkpoints/00037...
INFO:tensorflow:global_step/sec: 4.31035
INFO:tensorflow:step = 14501, loss = 0.705546, precision = 0.875 (23.200 sec)
INFO:tensorflow:global_step/sec: 4.45412
INFO:tensorflow:step = 14601, loss = 0.60928, precision = 0.898438 (22.451 sec)
INFO:tensorflow:global_step/sec: 4.45664
INFO:tensorflow:step = 14701, loss = 0.762566, precision = 0.820312 (22.438 sec)
INFO:tensorflow:global_step/sec: 4.45475
INFO:tensorflow:step = 14801, loss = 0.623383, precision = 0.890625 (22.448 sec)
Saved checkpoint after 38 epoch(s) to data/resnet56/checkpoints/00038...
INFO:tensorflow:global_step/sec: 4.31861
INFO:tensorflow:step = 14901, loss = 0.543638, precision = 0.914062 (23.156 sec)
INFO:tensorflow:global_step/sec: 4.46276
INFO:tensorflow:step = 15001, loss = 0.815708, precision = 0.835938 (22.408 sec)
INFO:tensorflow:global_step/sec: 4.45625
INFO:tensorflow:step = 15101, loss = 0.602661, precision = 0.90625 (22.440 sec)
INFO:tensorflow:global_step/sec: 4.46087
INFO:tensorflow:step = 15201, loss = 0.678878, precision = 0.851562 (22.417 sec)
Saved checkpoint after 39 epoch(s) to data/resnet56/checkpoints/00039...
INFO:tensorflow:global_step/sec: 4.31628
INFO:tensorflow:step = 15301, loss = 0.59399, precision = 0.914062 (23.168 sec)
INFO:tensorflow:global_step/sec: 4.45798
INFO:tensorflow:step = 15401, loss = 0.734938, precision = 0.84375 (22.432 sec)
INFO:tensorflow:global_step/sec: 4.45917
INFO:tensorflow:step = 15501, loss = 0.564672, precision = 0.898438 (22.426 sec)
INFO:tensorflow:global_step/sec: 4.465
INFO:tensorflow:step = 15601, loss = 0.799991, precision = 0.835938 (22.396 sec)
Saved checkpoint after 40 epoch(s) to data/resnet56/checkpoints/00040...
INFO:tensorflow:global_step/sec: 4.31517
INFO:tensorflow:step = 15701, loss = 0.673989, precision = 0.875 (23.174 sec)
INFO:tensorflow:global_step/sec: 4.45874
INFO:tensorflow:step = 15801, loss = 0.717926, precision = 0.820312 (22.428 sec)
INFO:tensorflow:global_step/sec: 4.46574
INFO:tensorflow:step = 15901, loss = 0.7067, precision = 0.851562 (22.393 sec)
INFO:tensorflow:global_step/sec: 4.46908
INFO:tensorflow:step = 16001, loss = 0.797281, precision = 0.84375 (22.376 sec)
Saved checkpoint after 41 epoch(s) to data/resnet56/checkpoints/00041...
INFO:tensorflow:global_step/sec: 4.32259
INFO:tensorflow:step = 16101, loss = 0.48504, precision = 0.9375 (23.134 sec)
INFO:tensorflow:global_step/sec: 4.45888
INFO:tensorflow:step = 16201, loss = 0.67983, precision = 0.867188 (22.427 sec)
INFO:tensorflow:global_step/sec: 4.4646
INFO:tensorflow:step = 16301, loss = 0.758278, precision = 0.84375 (22.398 sec)
INFO:tensorflow:global_step/sec: 4.46445
INFO:tensorflow:step = 16401, loss = 0.603408, precision = 0.882812 (22.399 sec)
Saved checkpoint after 42 epoch(s) to data/resnet56/checkpoints/00042...
INFO:tensorflow:global_step/sec: 4.31584
INFO:tensorflow:step = 16501, loss = 0.679688, precision = 0.875 (23.171 sec)
INFO:tensorflow:global_step/sec: 4.46342
INFO:tensorflow:step = 16601, loss = 0.665068, precision = 0.875 (22.404 sec)
INFO:tensorflow:global_step/sec: 4.46521
INFO:tensorflow:step = 16701, loss = 0.571283, precision = 0.898438 (22.395 sec)
INFO:tensorflow:global_step/sec: 4.46467
INFO:tensorflow:step = 16801, loss = 0.686729, precision = 0.898438 (22.398 sec)
Saved checkpoint after 43 epoch(s) to data/resnet56/checkpoints/00043...
INFO:tensorflow:global_step/sec: 4.32524
INFO:tensorflow:step = 16901, loss = 0.628125, precision = 0.867188 (23.120 sec)
INFO:tensorflow:global_step/sec: 4.46822
INFO:tensorflow:step = 17001, loss = 0.672178, precision = 0.867188 (22.380 sec)
INFO:tensorflow:global_step/sec: 4.46754
INFO:tensorflow:step = 17101, loss = 0.555898, precision = 0.921875 (22.384 sec)
INFO:tensorflow:global_step/sec: 4.4712
INFO:tensorflow:step = 17201, loss = 0.58739, precision = 0.898438 (22.365 sec)
Saved checkpoint after 44 epoch(s) to data/resnet56/checkpoints/00044...
INFO:tensorflow:global_step/sec: 4.32427
INFO:tensorflow:step = 17301, loss = 0.587773, precision = 0.890625 (23.125 sec)
INFO:tensorflow:global_step/sec: 4.46832
INFO:tensorflow:step = 17401, loss = 0.684193, precision = 0.875 (22.380 sec)
INFO:tensorflow:global_step/sec: 4.47095
INFO:tensorflow:step = 17501, loss = 0.791584, precision = 0.84375 (22.367 sec)
Saved checkpoint after 45 epoch(s) to data/resnet56/checkpoints/00045...
INFO:tensorflow:global_step/sec: 4.30772
INFO:tensorflow:step = 17601, loss = 0.554155, precision = 0.9375 (23.214 sec)
INFO:tensorflow:global_step/sec: 4.46798
INFO:tensorflow:step = 17701, loss = 0.575025, precision = 0.90625 (22.381 sec)
INFO:tensorflow:global_step/sec: 4.47222
INFO:tensorflow:step = 17801, loss = 0.613981, precision = 0.875 (22.360 sec)
INFO:tensorflow:global_step/sec: 4.47328
INFO:tensorflow:step = 17901, loss = 0.799553, precision = 0.859375 (22.355 sec)
Saved checkpoint after 46 epoch(s) to data/resnet56/checkpoints/00046...
INFO:tensorflow:global_step/sec: 4.32748
INFO:tensorflow:step = 18001, loss = 0.662487, precision = 0.851562 (23.108 sec)
INFO:tensorflow:global_step/sec: 4.47201
INFO:tensorflow:step = 18101, loss = 0.534046, precision = 0.929688 (22.361 sec)
INFO:tensorflow:global_step/sec: 4.47037
INFO:tensorflow:step = 18201, loss = 0.659802, precision = 0.851562 (22.370 sec)
INFO:tensorflow:global_step/sec: 4.47305
INFO:tensorflow:step = 18301, loss = 0.653311, precision = 0.859375 (22.356 sec)
Saved checkpoint after 47 epoch(s) to data/resnet56/checkpoints/00047...
INFO:tensorflow:global_step/sec: 4.32432
INFO:tensorflow:step = 18401, loss = 0.6255, precision = 0.890625 (23.125 sec)
INFO:tensorflow:global_step/sec: 4.47791
INFO:tensorflow:step = 18501, loss = 0.694052, precision = 0.859375 (22.332 sec)
INFO:tensorflow:global_step/sec: 4.47571
INFO:tensorflow:step = 18601, loss = 0.599611, precision = 0.890625 (22.343 sec)
INFO:tensorflow:global_step/sec: 4.47577
INFO:tensorflow:step = 18701, loss = 0.531962, precision = 0.929688 (22.343 sec)
Saved checkpoint after 48 epoch(s) to data/resnet56/checkpoints/00048...
INFO:tensorflow:global_step/sec: 4.33427
INFO:tensorflow:step = 18801, loss = 0.622415, precision = 0.890625 (23.072 sec)
INFO:tensorflow:global_step/sec: 4.478
INFO:tensorflow:step = 18901, loss = 0.676464, precision = 0.882812 (22.331 sec)
INFO:tensorflow:global_step/sec: 4.47874
INFO:tensorflow:step = 19001, loss = 0.557365, precision = 0.921875 (22.328 sec)
INFO:tensorflow:global_step/sec: 4.4817
INFO:tensorflow:step = 19101, loss = 0.623122, precision = 0.875 (22.313 sec)
Saved checkpoint after 49 epoch(s) to data/resnet56/checkpoints/00049...
INFO:tensorflow:global_step/sec: 4.34775
INFO:tensorflow:step = 19201, loss = 0.607808, precision = 0.882812 (23.000 sec)
INFO:tensorflow:global_step/sec: 4.48069
INFO:tensorflow:step = 19301, loss = 0.627917, precision = 0.882812 (22.318 sec)
INFO:tensorflow:global_step/sec: 4.47963
INFO:tensorflow:step = 19401, loss = 0.794117, precision = 0.804688 (22.323 sec)
INFO:tensorflow:global_step/sec: 4.47432
INFO:tensorflow:step = 19501, loss = 0.751475, precision = 0.84375 (22.350 sec)
Saved checkpoint after 50 epoch(s) to data/resnet56/checkpoints/00050...
INFO:tensorflow:global_step/sec: 4.3357
INFO:tensorflow:step = 19601, loss = 0.639322, precision = 0.90625 (23.064 sec)
INFO:tensorflow:global_step/sec: 4.47892
INFO:tensorflow:step = 19701, loss = 0.770086, precision = 0.867188 (22.327 sec)
INFO:tensorflow:global_step/sec: 4.48625
INFO:tensorflow:step = 19801, loss = 0.654616, precision = 0.882812 (22.290 sec)
INFO:tensorflow:global_step/sec: 4.48281
INFO:tensorflow:step = 19901, loss = 0.62572, precision = 0.898438 (22.307 sec)
Saved checkpoint after 51 epoch(s) to data/resnet56/checkpoints/00051...
INFO:tensorflow:global_step/sec: 4.34296
INFO:tensorflow:step = 20001, loss = 0.528804, precision = 0.929688 (23.026 sec)
INFO:tensorflow:global_step/sec: 4.48234
INFO:tensorflow:step = 20101, loss = 0.672676, precision = 0.882812 (22.310 sec)
INFO:tensorflow:global_step/sec: 4.47466
INFO:tensorflow:step = 20201, loss = 0.633192, precision = 0.867188 (22.348 sec)
INFO:tensorflow:global_step/sec: 4.48073
INFO:tensorflow:step = 20301, loss = 0.608602, precision = 0.890625 (22.318 sec)
Saved checkpoint after 52 epoch(s) to data/resnet56/checkpoints/00052...
INFO:tensorflow:global_step/sec: 4.33368
INFO:tensorflow:step = 20401, loss = 0.561774, precision = 0.90625 (23.075 sec)
INFO:tensorflow:global_step/sec: 4.4827
INFO:tensorflow:step = 20501, loss = 0.665953, precision = 0.898438 (22.308 sec)
INFO:tensorflow:global_step/sec: 4.47807
INFO:tensorflow:step = 20601, loss = 0.673195, precision = 0.882812 (22.331 sec)
INFO:tensorflow:global_step/sec: 4.48257
INFO:tensorflow:step = 20701, loss = 0.612822, precision = 0.898438 (22.309 sec)
Saved checkpoint after 53 epoch(s) to data/resnet56/checkpoints/00053...
INFO:tensorflow:global_step/sec: 4.33969
INFO:tensorflow:step = 20801, loss = 0.718612, precision = 0.859375 (23.043 sec)
INFO:tensorflow:global_step/sec: 4.47322
INFO:tensorflow:step = 20901, loss = 0.59768, precision = 0.890625 (22.355 sec)
INFO:tensorflow:global_step/sec: 4.47811
INFO:tensorflow:step = 21001, loss = 0.722637, precision = 0.835938 (22.331 sec)
INFO:tensorflow:global_step/sec: 4.47801
INFO:tensorflow:step = 21101, loss = 0.764791, precision = 0.820312 (22.331 sec)
Saved checkpoint after 54 epoch(s) to data/resnet56/checkpoints/00054...
INFO:tensorflow:global_step/sec: 4.33691
INFO:tensorflow:step = 21201, loss = 0.629764, precision = 0.898438 (23.058 sec)
INFO:tensorflow:global_step/sec: 4.47383
INFO:tensorflow:step = 21301, loss = 0.621165, precision = 0.867188 (22.352 sec)
INFO:tensorflow:global_step/sec: 4.47918
INFO:tensorflow:step = 21401, loss = 0.763009, precision = 0.828125 (22.325 sec)
INFO:tensorflow:global_step/sec: 4.47769
INFO:tensorflow:step = 21501, loss = 0.657822, precision = 0.882812 (22.333 sec)
Saved checkpoint after 55 epoch(s) to data/resnet56/checkpoints/00055...
INFO:tensorflow:global_step/sec: 4.33836
INFO:tensorflow:step = 21601, loss = 0.672901, precision = 0.882812 (23.050 sec)
INFO:tensorflow:global_step/sec: 4.47617
INFO:tensorflow:step = 21701, loss = 0.669233, precision = 0.90625 (22.340 sec)
INFO:tensorflow:global_step/sec: 4.47543
INFO:tensorflow:step = 21801, loss = 0.629404, precision = 0.90625 (22.344 sec)
Saved checkpoint after 56 epoch(s) to data/resnet56/checkpoints/00056...
INFO:tensorflow:global_step/sec: 4.33196
INFO:tensorflow:step = 21901, loss = 0.660433, precision = 0.867188 (23.084 sec)
INFO:tensorflow:global_step/sec: 4.47726
INFO:tensorflow:step = 22001, loss = 0.699404, precision = 0.859375 (22.335 sec)
INFO:tensorflow:global_step/sec: 4.47488
INFO:tensorflow:step = 22101, loss = 0.67517, precision = 0.859375 (22.347 sec)
INFO:tensorflow:global_step/sec: 4.47443
INFO:tensorflow:step = 22201, loss = 0.765808, precision = 0.859375 (22.349 sec)
Saved checkpoint after 57 epoch(s) to data/resnet56/checkpoints/00057...
INFO:tensorflow:global_step/sec: 4.32415
INFO:tensorflow:step = 22301, loss = 0.662129, precision = 0.867188 (23.126 sec)
INFO:tensorflow:global_step/sec: 4.47592
INFO:tensorflow:step = 22401, loss = 0.664909, precision = 0.875 (22.342 sec)
INFO:tensorflow:global_step/sec: 4.47265
INFO:tensorflow:step = 22501, loss = 0.648577, precision = 0.898438 (22.358 sec)
INFO:tensorflow:global_step/sec: 4.48161
INFO:tensorflow:step = 22601, loss = 0.625795, precision = 0.90625 (22.313 sec)
Saved checkpoint after 58 epoch(s) to data/resnet56/checkpoints/00058...
INFO:tensorflow:global_step/sec: 4.33708
INFO:tensorflow:step = 22701, loss = 0.60033, precision = 0.882812 (23.057 sec)
INFO:tensorflow:global_step/sec: 4.48357
INFO:tensorflow:step = 22801, loss = 0.628079, precision = 0.875 (22.304 sec)
INFO:tensorflow:global_step/sec: 4.47184
INFO:tensorflow:step = 22901, loss = 0.599005, precision = 0.890625 (22.362 sec)
INFO:tensorflow:global_step/sec: 4.47864
INFO:tensorflow:step = 23001, loss = 0.627557, precision = 0.882812 (22.328 sec)
Saved checkpoint after 59 epoch(s) to data/resnet56/checkpoints/00059...
INFO:tensorflow:global_step/sec: 4.33705
INFO:tensorflow:step = 23101, loss = 0.687221, precision = 0.890625 (23.057 sec)
INFO:tensorflow:global_step/sec: 4.48071
INFO:tensorflow:step = 23201, loss = 0.617225, precision = 0.875 (22.323 sec)
INFO:tensorflow:global_step/sec: 4.47639
INFO:tensorflow:step = 23301, loss = 0.609474, precision = 0.890625 (22.335 sec)
INFO:tensorflow:global_step/sec: 4.47951
INFO:tensorflow:step = 23401, loss = 0.678997, precision = 0.851562 (22.324 sec)
Saved checkpoint after 60 epoch(s) to data/resnet56/checkpoints/00060...
INFO:tensorflow:global_step/sec: 4.33811
INFO:tensorflow:step = 23501, loss = 0.555011, precision = 0.90625 (23.052 sec)
INFO:tensorflow:global_step/sec: 4.47989
INFO:tensorflow:step = 23601, loss = 0.567935, precision = 0.921875 (22.322 sec)
INFO:tensorflow:global_step/sec: 4.47758
INFO:tensorflow:step = 23701, loss = 0.659649, precision = 0.875 (22.334 sec)
INFO:tensorflow:global_step/sec: 4.47985
INFO:tensorflow:step = 23801, loss = 0.540094, precision = 0.929688 (22.322 sec)
Saved checkpoint after 61 epoch(s) to data/resnet56/checkpoints/00061...
INFO:tensorflow:global_step/sec: 4.34054
INFO:tensorflow:step = 23901, loss = 0.645397, precision = 0.898438 (23.039 sec)
INFO:tensorflow:global_step/sec: 4.47622
INFO:tensorflow:step = 24001, loss = 0.634777, precision = 0.859375 (22.340 sec)
INFO:tensorflow:global_step/sec: 4.47513
INFO:tensorflow:step = 24101, loss = 0.62364, precision = 0.882812 (22.346 sec)
INFO:tensorflow:global_step/sec: 4.47479
INFO:tensorflow:step = 24201, loss = 0.616874, precision = 0.890625 (22.347 sec)
Saved checkpoint after 62 epoch(s) to data/resnet56/checkpoints/00062...
INFO:tensorflow:global_step/sec: 4.34177
INFO:tensorflow:step = 24301, loss = 0.757324, precision = 0.851562 (23.032 sec)
INFO:tensorflow:global_step/sec: 4.48225
INFO:tensorflow:step = 24401, loss = 0.53275, precision = 0.890625 (22.310 sec)
INFO:tensorflow:global_step/sec: 4.47543
INFO:tensorflow:step = 24501, loss = 0.697075, precision = 0.859375 (22.344 sec)
INFO:tensorflow:global_step/sec: 4.47614
INFO:tensorflow:step = 24601, loss = 0.578508, precision = 0.90625 (22.341 sec)
Saved checkpoint after 63 epoch(s) to data/resnet56/checkpoints/00063...
INFO:tensorflow:global_step/sec: 4.33184
INFO:tensorflow:step = 24701, loss = 0.559016, precision = 0.921875 (23.085 sec)
INFO:tensorflow:global_step/sec: 4.47353
INFO:tensorflow:step = 24801, loss = 0.621101, precision = 0.90625 (22.354 sec)
INFO:tensorflow:global_step/sec: 4.47975
INFO:tensorflow:step = 24901, loss = 0.635789, precision = 0.90625 (22.323 sec)
INFO:tensorflow:global_step/sec: 4.47496
INFO:tensorflow:step = 25001, loss = 0.666004, precision = 0.898438 (22.347 sec)
Saved checkpoint after 64 epoch(s) to data/resnet56/checkpoints/00064...
INFO:tensorflow:global_step/sec: 4.34354
INFO:tensorflow:step = 25101, loss = 0.526246, precision = 0.90625 (23.023 sec)
INFO:tensorflow:global_step/sec: 4.4783
INFO:tensorflow:step = 25201, loss = 0.542472, precision = 0.929688 (22.330 sec)
INFO:tensorflow:global_step/sec: 4.47995
INFO:tensorflow:step = 25301, loss = 0.732964, precision = 0.835938 (22.322 sec)
INFO:tensorflow:global_step/sec: 4.48549
INFO:tensorflow:step = 25401, loss = 0.547594, precision = 0.929688 (22.294 sec)
Saved checkpoint after 65 epoch(s) to data/resnet56/checkpoints/00065...
INFO:tensorflow:global_step/sec: 4.33989
INFO:tensorflow:step = 25501, loss = 0.714811, precision = 0.835938 (23.042 sec)
INFO:tensorflow:global_step/sec: 4.48
INFO:tensorflow:step = 25601, loss = 0.675548, precision = 0.875 (22.321 sec)
INFO:tensorflow:global_step/sec: 4.47825
INFO:tensorflow:step = 25701, loss = 0.759873, precision = 0.84375 (22.330 sec)
INFO:tensorflow:global_step/sec: 4.48126
INFO:tensorflow:step = 25801, loss = 0.665174, precision = 0.914062 (22.315 sec)
Saved checkpoint after 66 epoch(s) to data/resnet56/checkpoints/00066...
INFO:tensorflow:global_step/sec: 4.3475
INFO:tensorflow:step = 25901, loss = 0.646115, precision = 0.890625 (23.002 sec)
INFO:tensorflow:global_step/sec: 4.47579
INFO:tensorflow:step = 26001, loss = 0.622689, precision = 0.882812 (22.342 sec)
INFO:tensorflow:global_step/sec: 4.47762
INFO:tensorflow:step = 26101, loss = 0.652957, precision = 0.890625 (22.333 sec)
Saved checkpoint after 67 epoch(s) to data/resnet56/checkpoints/00067...
INFO:tensorflow:global_step/sec: 4.34179
INFO:tensorflow:step = 26201, loss = 0.538071, precision = 0.898438 (23.032 sec)
INFO:tensorflow:global_step/sec: 4.47965
INFO:tensorflow:step = 26301, loss = 0.584642, precision = 0.90625 (22.323 sec)
INFO:tensorflow:global_step/sec: 4.47668
INFO:tensorflow:step = 26401, loss = 0.662661, precision = 0.898438 (22.338 sec)
INFO:tensorflow:global_step/sec: 4.48339
INFO:tensorflow:step = 26501, loss = 0.644137, precision = 0.882812 (22.305 sec)
Saved checkpoint after 68 epoch(s) to data/resnet56/checkpoints/00068...
INFO:tensorflow:global_step/sec: 4.3416
INFO:tensorflow:step = 26601, loss = 0.530003, precision = 0.929688 (23.033 sec)
INFO:tensorflow:global_step/sec: 4.47724
