Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/850.99k params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:step = 9401, loss = 0.482337, precision = 0.953125 (166.989 sec)
INFO:tensorflow:global_step/sec: 0.607122
INFO:tensorflow:step = 9501, loss = 0.530964, precision = 0.914062 (164.711 sec)
INFO:tensorflow:global_step/sec: 0.597343
INFO:tensorflow:step = 9601, loss = 0.738684, precision = 0.84375 (167.408 sec)
INFO:tensorflow:global_step/sec: 0.605727
INFO:tensorflow:step = 9701, loss = 0.692339, precision = 0.835938 (165.091 sec)
Saved checkpoint after 25 epoch(s) to data/resnet56/checkpoints/00025...
INFO:tensorflow:global_step/sec: 0.599707
INFO:tensorflow:step = 9801, loss = 0.635321, precision = 0.882812 (166.748 sec)
INFO:tensorflow:global_step/sec: 0.602946
INFO:tensorflow:step = 9901, loss = 0.599055, precision = 0.859375 (165.852 sec)
INFO:tensorflow:global_step/sec: 0.601405
INFO:tensorflow:step = 10001, loss = 0.624404, precision = 0.90625 (166.277 sec)
INFO:tensorflow:global_step/sec: 0.602806
INFO:tensorflow:step = 10101, loss = 0.731318, precision = 0.820312 (165.891 sec)
Saved checkpoint after 26 epoch(s) to data/resnet56/checkpoints/00026...
INFO:tensorflow:global_step/sec: 0.598351
INFO:tensorflow:step = 10201, loss = 0.798569, precision = 0.835938 (167.126 sec)
INFO:tensorflow:global_step/sec: 0.600117
INFO:tensorflow:step = 10301, loss = 0.660739, precision = 0.867188 (166.635 sec)
INFO:tensorflow:global_step/sec: 0.603834
INFO:tensorflow:step = 10401, loss = 0.716807, precision = 0.875 (165.608 sec)
INFO:tensorflow:global_step/sec: 0.601241
INFO:tensorflow:step = 10501, loss = 0.695957, precision = 0.859375 (166.323 sec)
Saved checkpoint after 27 epoch(s) to data/resnet56/checkpoints/00027...
INFO:tensorflow:global_step/sec: 0.599513
INFO:tensorflow:step = 10601, loss = 0.590784, precision = 0.898438 (166.802 sec)
INFO:tensorflow:global_step/sec: 0.599935
INFO:tensorflow:step = 10701, loss = 0.690745, precision = 0.851562 (166.685 sec)
INFO:tensorflow:global_step/sec: 0.599764
INFO:tensorflow:step = 10801, loss = 0.590003, precision = 0.90625 (166.732 sec)
INFO:tensorflow:global_step/sec: 0.603224
INFO:tensorflow:step = 10901, loss = 0.668631, precision = 0.859375 (165.776 sec)
Saved checkpoint after 28 epoch(s) to data/resnet56/checkpoints/00028...
INFO:tensorflow:global_step/sec: 0.600225
INFO:tensorflow:step = 11001, loss = 0.556051, precision = 0.90625 (166.604 sec)
INFO:tensorflow:global_step/sec: 0.606559
INFO:tensorflow:step = 11101, loss = 0.674825, precision = 0.851562 (164.864 sec)
INFO:tensorflow:global_step/sec: 0.597069
INFO:tensorflow:step = 11201, loss = 0.685912, precision = 0.835938 (167.485 sec)
INFO:tensorflow:global_step/sec: 0.603135
INFO:tensorflow:step = 11301, loss = 0.713503, precision = 0.867188 (165.800 sec)
Saved checkpoint after 29 epoch(s) to data/resnet56/checkpoints/00029...
INFO:tensorflow:global_step/sec: 0.596073
INFO:tensorflow:step = 11401, loss = 0.869556, precision = 0.828125 (167.765 sec)
INFO:tensorflow:global_step/sec: 0.590444
INFO:tensorflow:step = 11501, loss = 0.616344, precision = 0.898438 (169.364 sec)
INFO:tensorflow:global_step/sec: 0.589402
INFO:tensorflow:step = 11601, loss = 0.693035, precision = 0.875 (169.663 sec)
INFO:tensorflow:global_step/sec: 0.590494
INFO:tensorflow:step = 11701, loss = 0.610986, precision = 0.875 (169.350 sec)
Saved checkpoint after 30 epoch(s) to data/resnet56/checkpoints/00030...
INFO:tensorflow:global_step/sec: 0.590833
INFO:tensorflow:step = 11801, loss = 0.682602, precision = 0.867188 (169.253 sec)
INFO:tensorflow:global_step/sec: 0.594086
INFO:tensorflow:step = 11901, loss = 0.624719, precision = 0.875 (168.326 sec)
INFO:tensorflow:global_step/sec: 0.596499
INFO:tensorflow:step = 12001, loss = 0.797066, precision = 0.820312 (167.645 sec)
INFO:tensorflow:global_step/sec: 0.597682
INFO:tensorflow:step = 12101, loss = 0.680652, precision = 0.867188 (167.313 sec)
Saved checkpoint after 31 epoch(s) to data/resnet56/checkpoints/00031...
INFO:tensorflow:global_step/sec: 0.596652
INFO:tensorflow:step = 12201, loss = 0.66228, precision = 0.898438 (167.602 sec)
INFO:tensorflow:global_step/sec: 0.602227
INFO:tensorflow:step = 12301, loss = 0.688136, precision = 0.867188 (166.050 sec)
INFO:tensorflow:global_step/sec: 0.598537
INFO:tensorflow:step = 12401, loss = 0.633119, precision = 0.859375 (167.074 sec)
INFO:tensorflow:global_step/sec: 0.595288
INFO:tensorflow:step = 12501, loss = 0.618299, precision = 0.898438 (167.986 sec)
Saved checkpoint after 32 epoch(s) to data/resnet56/checkpoints/00032...
INFO:tensorflow:global_step/sec: 0.595724
INFO:tensorflow:step = 12601, loss = 0.547064, precision = 0.914062 (167.863 sec)
INFO:tensorflow:global_step/sec: 0.601194
INFO:tensorflow:step = 12701, loss = 0.740268, precision = 0.835938 (166.336 sec)
INFO:tensorflow:global_step/sec: 0.590211
INFO:tensorflow:step = 12801, loss = 0.630302, precision = 0.882812 (169.431 sec)
INFO:tensorflow:global_step/sec: 0.587016
INFO:tensorflow:step = 12901, loss = 0.529215, precision = 0.90625 (170.353 sec)
Saved checkpoint after 33 epoch(s) to data/resnet56/checkpoints/00033...
INFO:tensorflow:global_step/sec: 0.584733
INFO:tensorflow:step = 13001, loss = 0.57376, precision = 0.921875 (171.018 sec)
INFO:tensorflow:global_step/sec: 0.588034
INFO:tensorflow:step = 13101, loss = 0.696035, precision = 0.859375 (170.058 sec)
INFO:tensorflow:global_step/sec: 0.588681
INFO:tensorflow:step = 13201, loss = 0.650243, precision = 0.875 (169.871 sec)
Saved checkpoint after 34 epoch(s) to data/resnet56/checkpoints/00034...
INFO:tensorflow:global_step/sec: 0.587478
INFO:tensorflow:step = 13301, loss = 0.628242, precision = 0.898438 (170.219 sec)
INFO:tensorflow:global_step/sec: 0.58508
INFO:tensorflow:step = 13401, loss = 0.616022, precision = 0.867188 (170.917 sec)
INFO:tensorflow:global_step/sec: 0.579153
INFO:tensorflow:step = 13501, loss = 0.543864, precision = 0.90625 (172.666 sec)
INFO:tensorflow:global_step/sec: 0.583296
INFO:tensorflow:step = 13601, loss = 0.630498, precision = 0.859375 (171.440 sec)
Saved checkpoint after 35 epoch(s) to data/resnet56/checkpoints/00035...
INFO:tensorflow:global_step/sec: 0.58555
INFO:tensorflow:step = 13701, loss = 0.628297, precision = 0.875 (170.780 sec)
INFO:tensorflow:global_step/sec: 0.597948
INFO:tensorflow:step = 13801, loss = 0.611591, precision = 0.90625 (167.238 sec)
INFO:tensorflow:global_step/sec: 0.593022
INFO:tensorflow:step = 13901, loss = 0.62931, precision = 0.882812 (168.628 sec)
INFO:tensorflow:global_step/sec: 0.59267
INFO:tensorflow:step = 14001, loss = 0.647498, precision = 0.859375 (168.728 sec)
Saved checkpoint after 36 epoch(s) to data/resnet56/checkpoints/00036...
INFO:tensorflow:global_step/sec: 0.589465
INFO:tensorflow:step = 14101, loss = 0.650093, precision = 0.890625 (169.646 sec)
INFO:tensorflow:global_step/sec: 0.592715
INFO:tensorflow:step = 14201, loss = 0.563055, precision = 0.90625 (168.715 sec)
INFO:tensorflow:global_step/sec: 0.585793
INFO:tensorflow:step = 14301, loss = 0.670441, precision = 0.859375 (170.709 sec)
INFO:tensorflow:global_step/sec: 0.576244
INFO:tensorflow:step = 14401, loss = 0.743712, precision = 0.875 (173.537 sec)
Saved checkpoint after 37 epoch(s) to data/resnet56/checkpoints/00037...
INFO:tensorflow:global_step/sec: 0.5816
INFO:tensorflow:step = 14501, loss = 0.541101, precision = 0.914062 (171.939 sec)
INFO:tensorflow:global_step/sec: 0.578736
INFO:tensorflow:step = 14601, loss = 0.724753, precision = 0.828125 (172.790 sec)
INFO:tensorflow:global_step/sec: 0.570824
INFO:tensorflow:step = 14701, loss = 0.694067, precision = 0.867188 (175.186 sec)
INFO:tensorflow:global_step/sec: 0.578984
INFO:tensorflow:step = 14801, loss = 0.723541, precision = 0.835938 (172.716 sec)
Saved checkpoint after 38 epoch(s) to data/resnet56/checkpoints/00038...
INFO:tensorflow:global_step/sec: 0.560278
INFO:tensorflow:step = 14901, loss = 0.571327, precision = 0.921875 (178.482 sec)
INFO:tensorflow:global_step/sec: 0.562458
INFO:tensorflow:step = 15001, loss = 0.556574, precision = 0.929688 (177.791 sec)
INFO:tensorflow:global_step/sec: 0.559224
INFO:tensorflow:step = 15101, loss = 0.719658, precision = 0.859375 (178.819 sec)
INFO:tensorflow:global_step/sec: 0.56299
INFO:tensorflow:step = 15201, loss = 0.703974, precision = 0.867188 (177.623 sec)
Saved checkpoint after 39 epoch(s) to data/resnet56/checkpoints/00039...
INFO:tensorflow:global_step/sec: 0.562806
INFO:tensorflow:step = 15301, loss = 0.732881, precision = 0.835938 (177.681 sec)
INFO:tensorflow:global_step/sec: 0.56811
INFO:tensorflow:step = 15401, loss = 0.703127, precision = 0.859375 (176.022 sec)
INFO:tensorflow:global_step/sec: 0.574895
INFO:tensorflow:step = 15501, loss = 0.618802, precision = 0.898438 (173.945 sec)
INFO:tensorflow:global_step/sec: 0.584368
INFO:tensorflow:step = 15601, loss = 0.610017, precision = 0.882812 (171.125 sec)
Saved checkpoint after 40 epoch(s) to data/resnet56/checkpoints/00040...
INFO:tensorflow:global_step/sec: 0.588634
INFO:tensorflow:step = 15701, loss = 0.618214, precision = 0.882812 (169.885 sec)
INFO:tensorflow:global_step/sec: 0.591102
INFO:tensorflow:step = 15801, loss = 0.624341, precision = 0.875 (169.176 sec)
INFO:tensorflow:global_step/sec: 0.594851
INFO:tensorflow:step = 15901, loss = 0.795362, precision = 0.84375 (168.110 sec)
INFO:tensorflow:global_step/sec: 0.596564
INFO:tensorflow:step = 16001, loss = 0.651764, precision = 0.859375 (167.626 sec)
Saved checkpoint after 41 epoch(s) to data/resnet56/checkpoints/00041...
INFO:tensorflow:global_step/sec: 0.597316
INFO:tensorflow:step = 16101, loss = 0.54099, precision = 0.921875 (167.416 sec)
INFO:tensorflow:global_step/sec: 0.608692
INFO:tensorflow:step = 16201, loss = 0.639187, precision = 0.875 (164.287 sec)
INFO:tensorflow:global_step/sec: 0.597538
INFO:tensorflow:step = 16301, loss = 0.681028, precision = 0.867188 (167.353 sec)
INFO:tensorflow:global_step/sec: 0.596391
INFO:tensorflow:step = 16401, loss = 0.608893, precision = 0.890625 (167.675 sec)
Saved checkpoint after 42 epoch(s) to data/resnet56/checkpoints/00042...
INFO:tensorflow:global_step/sec: 0.587458
INFO:tensorflow:step = 16501, loss = 0.661088, precision = 0.859375 (170.225 sec)
INFO:tensorflow:global_step/sec: 0.586169
INFO:tensorflow:step = 16601, loss = 0.797873, precision = 0.84375 (170.599 sec)
INFO:tensorflow:global_step/sec: 0.558228
INFO:tensorflow:step = 16701, loss = 0.699536, precision = 0.867188 (179.138 sec)
INFO:tensorflow:global_step/sec: 0.575806
INFO:tensorflow:step = 16801, loss = 0.580673, precision = 0.898438 (173.670 sec)
Saved checkpoint after 43 epoch(s) to data/resnet56/checkpoints/00043...
INFO:tensorflow:global_step/sec: 0.571094
INFO:tensorflow:step = 16901, loss = 0.64699, precision = 0.859375 (175.103 sec)
INFO:tensorflow:global_step/sec: 0.578164
INFO:tensorflow:step = 17001, loss = 0.592338, precision = 0.914062 (172.961 sec)
INFO:tensorflow:global_step/sec: 0.578896
INFO:tensorflow:step = 17101, loss = 0.738545, precision = 0.859375 (172.743 sec)
INFO:tensorflow:global_step/sec: 0.582741
INFO:tensorflow:step = 17201, loss = 0.60849, precision = 0.898438 (171.603 sec)
Saved checkpoint after 44 epoch(s) to data/resnet56/checkpoints/00044...
INFO:tensorflow:global_step/sec: 0.572004
INFO:tensorflow:step = 17301, loss = 0.679876, precision = 0.875 (174.824 sec)
INFO:tensorflow:global_step/sec: 0.578579
INFO:tensorflow:step = 17401, loss = 0.540346, precision = 0.914062 (172.837 sec)
INFO:tensorflow:global_step/sec: 0.583015
INFO:tensorflow:step = 17501, loss = 0.670786, precision = 0.851562 (171.522 sec)
Saved checkpoint after 45 epoch(s) to data/resnet56/checkpoints/00045...
INFO:tensorflow:global_step/sec: 0.573801
INFO:tensorflow:step = 17601, loss = 0.624177, precision = 0.882812 (174.276 sec)
INFO:tensorflow:global_step/sec: 0.57479
INFO:tensorflow:step = 17701, loss = 0.677975, precision = 0.882812 (173.977 sec)
INFO:tensorflow:global_step/sec: 0.584428
INFO:tensorflow:step = 17801, loss = 0.706573, precision = 0.859375 (171.107 sec)
INFO:tensorflow:global_step/sec: 0.583507
INFO:tensorflow:step = 17901, loss = 0.612851, precision = 0.867188 (171.377 sec)
Saved checkpoint after 46 epoch(s) to data/resnet56/checkpoints/00046...
INFO:tensorflow:global_step/sec: 0.579492
INFO:tensorflow:step = 18001, loss = 0.665954, precision = 0.859375 (172.565 sec)
INFO:tensorflow:global_step/sec: 0.58777
INFO:tensorflow:step = 18101, loss = 0.803368, precision = 0.84375 (170.135 sec)
INFO:tensorflow:global_step/sec: 0.58213
INFO:tensorflow:step = 18201, loss = 0.616897, precision = 0.875 (171.783 sec)
INFO:tensorflow:global_step/sec: 0.5962
INFO:tensorflow:step = 18301, loss = 0.663905, precision = 0.851562 (167.729 sec)
Saved checkpoint after 47 epoch(s) to data/resnet56/checkpoints/00047...
INFO:tensorflow:global_step/sec: 0.590608
INFO:tensorflow:step = 18401, loss = 0.640531, precision = 0.898438 (169.317 sec)
INFO:tensorflow:global_step/sec: 0.602916
INFO:tensorflow:step = 18501, loss = 0.601887, precision = 0.890625 (165.860 sec)
INFO:tensorflow:global_step/sec: 0.601609
INFO:tensorflow:step = 18601, loss = 0.858925, precision = 0.796875 (166.221 sec)
INFO:tensorflow:global_step/sec: 0.602695
INFO:tensorflow:step = 18701, loss = 0.642856, precision = 0.875 (165.921 sec)
Saved checkpoint after 48 epoch(s) to data/resnet56/checkpoints/00048...
INFO:tensorflow:global_step/sec: 0.590442
INFO:tensorflow:step = 18801, loss = 0.698009, precision = 0.867188 (169.365 sec)
INFO:tensorflow:global_step/sec: 0.592852
INFO:tensorflow:step = 18901, loss = 0.687045, precision = 0.84375 (168.676 sec)
INFO:tensorflow:global_step/sec: 0.597818
INFO:tensorflow:step = 19001, loss = 0.593744, precision = 0.898438 (167.275 sec)
INFO:tensorflow:global_step/sec: 0.601161
INFO:tensorflow:step = 19101, loss = 0.571065, precision = 0.898438 (166.345 sec)
Saved checkpoint after 49 epoch(s) to data/resnet56/checkpoints/00049...
INFO:tensorflow:global_step/sec: 0.599524
INFO:tensorflow:step = 19201, loss = 0.560972, precision = 0.921875 (166.799 sec)
INFO:tensorflow:global_step/sec: 0.59606
INFO:tensorflow:step = 19301, loss = 0.582549, precision = 0.914062 (167.768 sec)
INFO:tensorflow:global_step/sec: 0.599987
INFO:tensorflow:step = 19401, loss = 0.693915, precision = 0.851562 (166.670 sec)
INFO:tensorflow:global_step/sec: 0.597775
INFO:tensorflow:step = 19501, loss = 0.554292, precision = 0.898438 (167.287 sec)
Saved checkpoint after 50 epoch(s) to data/resnet56/checkpoints/00050...
INFO:tensorflow:global_step/sec: 0.59639
INFO:tensorflow:step = 19601, loss = 0.552641, precision = 0.921875 (167.676 sec)
INFO:tensorflow:global_step/sec: 0.611888
INFO:tensorflow:step = 19701, loss = 0.595318, precision = 0.90625 (163.429 sec)
INFO:tensorflow:global_step/sec: 0.598842
INFO:tensorflow:step = 19801, loss = 0.699215, precision = 0.882812 (166.989 sec)
INFO:tensorflow:global_step/sec: 0.603384
INFO:tensorflow:step = 19901, loss = 0.618921, precision = 0.875 (165.732 sec)
Saved checkpoint after 51 epoch(s) to data/resnet56/checkpoints/00051...
INFO:tensorflow:global_step/sec: 0.60325
INFO:tensorflow:step = 20001, loss = 0.54109, precision = 0.90625 (165.769 sec)
INFO:tensorflow:global_step/sec: 0.610375
INFO:tensorflow:step = 20101, loss = 0.583032, precision = 0.890625 (163.834 sec)
INFO:tensorflow:global_step/sec: 0.608315
INFO:tensorflow:step = 20201, loss = 0.703517, precision = 0.875 (164.388 sec)
INFO:tensorflow:global_step/sec: 0.606114
INFO:tensorflow:step = 20301, loss = 0.625557, precision = 0.898438 (164.985 sec)
Saved checkpoint after 52 epoch(s) to data/resnet56/checkpoints/00052...
INFO:tensorflow:global_step/sec: 0.584808
INFO:tensorflow:step = 20401, loss = 0.669792, precision = 0.875 (170.996 sec)
INFO:tensorflow:global_step/sec: 0.59298
INFO:tensorflow:step = 20501, loss = 0.718094, precision = 0.851562 (168.640 sec)
INFO:tensorflow:global_step/sec: 0.594889
INFO:tensorflow:step = 20601, loss = 0.766363, precision = 0.835938 (168.099 sec)
INFO:tensorflow:global_step/sec: 0.60166
INFO:tensorflow:step = 20701, loss = 0.622692, precision = 0.890625 (166.207 sec)
Saved checkpoint after 53 epoch(s) to data/resnet56/checkpoints/00053...
INFO:tensorflow:global_step/sec: 0.594551
INFO:tensorflow:step = 20801, loss = 0.665376, precision = 0.851562 (168.194 sec)
INFO:tensorflow:global_step/sec: 0.597586
INFO:tensorflow:step = 20901, loss = 0.72687, precision = 0.882812 (167.340 sec)
INFO:tensorflow:global_step/sec: 0.599647
INFO:tensorflow:step = 21001, loss = 0.752716, precision = 0.867188 (166.765 sec)
INFO:tensorflow:global_step/sec: 0.598021
INFO:tensorflow:step = 21101, loss = 0.604954, precision = 0.867188 (167.218 sec)
Saved checkpoint after 54 epoch(s) to data/resnet56/checkpoints/00054...
INFO:tensorflow:global_step/sec: 0.598445
INFO:tensorflow:step = 21201, loss = 0.547008, precision = 0.890625 (167.100 sec)
INFO:tensorflow:global_step/sec: 0.597511
INFO:tensorflow:step = 21301, loss = 0.75172, precision = 0.828125 (167.361 sec)
INFO:tensorflow:global_step/sec: 0.601559
INFO:tensorflow:step = 21401, loss = 0.538599, precision = 0.914062 (166.235 sec)
INFO:tensorflow:global_step/sec: 0.601034
INFO:tensorflow:step = 21501, loss = 0.587225, precision = 0.898438 (166.380 sec)
Saved checkpoint after 55 epoch(s) to data/resnet56/checkpoints/00055...
INFO:tensorflow:global_step/sec: 0.603477
INFO:tensorflow:step = 21601, loss = 0.648937, precision = 0.84375 (165.707 sec)
INFO:tensorflow:global_step/sec: 0.603373
INFO:tensorflow:step = 21701, loss = 0.604408, precision = 0.914062 (165.735 sec)
INFO:tensorflow:global_step/sec: 0.59895
INFO:tensorflow:step = 21801, loss = 0.666254, precision = 0.867188 (166.959 sec)
Saved checkpoint after 56 epoch(s) to data/resnet56/checkpoints/00056...
INFO:tensorflow:global_step/sec: 0.599016
INFO:tensorflow:step = 21901, loss = 0.62882, precision = 0.867188 (166.941 sec)
INFO:tensorflow:global_step/sec: 0.589562
INFO:tensorflow:step = 22001, loss = 0.62586, precision = 0.898438 (169.617 sec)
INFO:tensorflow:global_step/sec: 0.587572
INFO:tensorflow:step = 22101, loss = 0.593058, precision = 0.882812 (170.192 sec)
INFO:tensorflow:global_step/sec: 0.584412
INFO:tensorflow:step = 22201, loss = 0.712361, precision = 0.875 (171.112 sec)
Saved checkpoint after 57 epoch(s) to data/resnet56/checkpoints/00057...
INFO:tensorflow:global_step/sec: 0.577552
INFO:tensorflow:step = 22301, loss = 0.697588, precision = 0.84375 (173.145 sec)
INFO:tensorflow:global_step/sec: 0.579292
INFO:tensorflow:step = 22401, loss = 0.538158, precision = 0.90625 (172.624 sec)
INFO:tensorflow:global_step/sec: 0.588001
INFO:tensorflow:step = 22501, loss = 0.603544, precision = 0.882812 (170.068 sec)
INFO:tensorflow:global_step/sec: 0.593227
INFO:tensorflow:step = 22601, loss = 0.609458, precision = 0.914062 (168.569 sec)
Saved checkpoint after 58 epoch(s) to data/resnet56/checkpoints/00058...
INFO:tensorflow:global_step/sec: 0.587591
INFO:tensorflow:step = 22701, loss = 0.559605, precision = 0.9375 (170.186 sec)
INFO:tensorflow:global_step/sec: 0.592312
INFO:tensorflow:step = 22801, loss = 0.596878, precision = 0.914062 (168.830 sec)
INFO:tensorflow:global_step/sec: 0.589614
INFO:tensorflow:step = 22901, loss = 0.693123, precision = 0.859375 (169.603 sec)
INFO:tensorflow:global_step/sec: 0.589181
INFO:tensorflow:step = 23001, loss = 0.707997, precision = 0.875 (169.727 sec)
Saved checkpoint after 59 epoch(s) to data/resnet56/checkpoints/00059...
INFO:tensorflow:global_step/sec: 0.586131
INFO:tensorflow:step = 23101, loss = 0.782239, precision = 0.835938 (170.610 sec)
INFO:tensorflow:global_step/sec: 0.589707
INFO:tensorflow:step = 23201, loss = 0.604028, precision = 0.90625 (169.576 sec)
INFO:tensorflow:global_step/sec: 0.590512
INFO:tensorflow:step = 23301, loss = 0.632509, precision = 0.90625 (169.344 sec)
INFO:tensorflow:global_step/sec: 0.584689
INFO:tensorflow:step = 23401, loss = 0.546696, precision = 0.914062 (171.031 sec)
Saved checkpoint after 60 epoch(s) to data/resnet56/checkpoints/00060...
INFO:tensorflow:global_step/sec: 0.585958
INFO:tensorflow:step = 23501, loss = 0.628059, precision = 0.898438 (170.661 sec)
INFO:tensorflow:global_step/sec: 0.584215
INFO:tensorflow:step = 23601, loss = 0.750654, precision = 0.867188 (171.170 sec)
INFO:tensorflow:global_step/sec: 0.597663
INFO:tensorflow:step = 23701, loss = 0.801872, precision = 0.851562 (167.318 sec)
INFO:tensorflow:global_step/sec: 0.586827
INFO:tensorflow:step = 23801, loss = 0.658572, precision = 0.867188 (170.408 sec)
Saved checkpoint after 61 epoch(s) to data/resnet56/checkpoints/00061...
INFO:tensorflow:global_step/sec: 0.573167
INFO:tensorflow:step = 23901, loss = 0.701035, precision = 0.867188 (174.469 sec)
INFO:tensorflow:global_step/sec: 0.587993
INFO:tensorflow:step = 24001, loss = 0.584648, precision = 0.921875 (170.070 sec)
INFO:tensorflow:global_step/sec: 0.583339
INFO:tensorflow:step = 24101, loss = 0.684654, precision = 0.859375 (171.427 sec)
INFO:tensorflow:global_step/sec: 0.585666
INFO:tensorflow:step = 24201, loss = 0.539098, precision = 0.921875 (170.746 sec)
Saved checkpoint after 62 epoch(s) to data/resnet56/checkpoints/00062...
INFO:tensorflow:global_step/sec: 0.577965
INFO:tensorflow:step = 24301, loss = 0.627715, precision = 0.890625 (173.021 sec)
INFO:tensorflow:global_step/sec: 0.586335
INFO:tensorflow:step = 24401, loss = 0.666257, precision = 0.882812 (170.551 sec)
INFO:tensorflow:global_step/sec: 0.584279
INFO:tensorflow:step = 24501, loss = 0.57933, precision = 0.914062 (171.151 sec)
INFO:tensorflow:global_step/sec: 0.590666
INFO:tensorflow:step = 24601, loss = 0.52254, precision = 0.921875 (169.300 sec)
Saved checkpoint after 63 epoch(s) to data/resnet56/checkpoints/00063...
INFO:tensorflow:global_step/sec: 0.591415
INFO:tensorflow:step = 24701, loss = 0.60671, precision = 0.914062 (169.086 sec)
INFO:tensorflow:global_step/sec: 0.596714
INFO:tensorflow:step = 24801, loss = 0.610645, precision = 0.890625 (167.585 sec)
INFO:tensorflow:global_step/sec: 0.595996
INFO:tensorflow:step = 24901, loss = 0.68577, precision = 0.867188 (167.786 sec)
INFO:tensorflow:global_step/sec: 0.593395
INFO:tensorflow:step = 25001, loss = 0.717171, precision = 0.851562 (168.522 sec)
Saved checkpoint after 64 epoch(s) to data/resnet56/checkpoints/00064...
INFO:tensorflow:global_step/sec: 0.582929
INFO:tensorflow:step = 25101, loss = 0.576707, precision = 0.90625 (171.548 sec)
INFO:tensorflow:global_step/sec: 0.586255
INFO:tensorflow:step = 25201, loss = 0.669223, precision = 0.867188 (170.574 sec)
INFO:tensorflow:global_step/sec: 0.583058
INFO:tensorflow:step = 25301, loss = 0.662254, precision = 0.867188 (171.509 sec)
INFO:tensorflow:global_step/sec: 0.577189
INFO:tensorflow:step = 25401, loss = 0.618378, precision = 0.890625 (173.254 sec)
Saved checkpoint after 65 epoch(s) to data/resnet56/checkpoints/00065...
INFO:tensorflow:global_step/sec: 0.572679
INFO:tensorflow:step = 25501, loss = 0.55132, precision = 0.898438 (174.618 sec)
INFO:tensorflow:global_step/sec: 0.570678
INFO:tensorflow:step = 25601, loss = 0.590378, precision = 0.90625 (175.230 sec)
INFO:tensorflow:global_step/sec: 0.554395
INFO:tensorflow:step = 25701, loss = 0.827887, precision = 0.835938 (180.377 sec)
INFO:tensorflow:global_step/sec: 0.506741
INFO:tensorflow:step = 25801, loss = 0.725113, precision = 0.867188 (197.340 sec)
Saved checkpoint after 66 epoch(s) to data/resnet56/checkpoints/00066...
INFO:tensorflow:global_step/sec: 0.584016
INFO:tensorflow:step = 25901, loss = 0.67117, precision = 0.875 (171.228 sec)
INFO:tensorflow:global_step/sec: 0.58458
INFO:tensorflow:step = 26001, loss = 0.678611, precision = 0.875 (171.063 sec)
INFO:tensorflow:global_step/sec: 0.589363
INFO:tensorflow:step = 26101, loss = 0.668273, precision = 0.867188 (169.675 sec)
Saved checkpoint after 67 epoch(s) to data/resnet56/checkpoints/00067...
INFO:tensorflow:global_step/sec: 0.582069
INFO:tensorflow:step = 26201, loss = 0.598299, precision = 0.898438 (171.801 sec)
INFO:tensorflow:global_step/sec: 0.592312
INFO:tensorflow:step = 26301, loss = 0.584773, precision = 0.929688 (168.830 sec)
INFO:tensorflow:global_step/sec: 0.59902
INFO:tensorflow:step = 26401, loss = 0.755666, precision = 0.875 (166.939 sec)
INFO:tensorflow:global_step/sec: 0.594556
INFO:tensorflow:step = 26501, loss = 0.628396, precision = 0.875 (168.193 sec)
Saved checkpoint after 68 epoch(s) to data/resnet56/checkpoints/00068...
INFO:tensorflow:global_step/sec: 0.591356
INFO:tensorflow:step = 26601, loss = 0.696414, precision = 0.851562 (169.103 sec)
INFO:tensorflow:global_step/sec: 0.593455
INFO:tensorflow:step = 26701, loss = 0.472707, precision = 0.96875 (168.505 sec)
INFO:tensorflow:global_step/sec: 0.599203
INFO:tensorflow:step = 26801, loss = 0.675453, precision = 0.859375 (166.888 sec)
INFO:tensorflow:global_step/sec: 0.591457
INFO:tensorflow:step = 26901, loss = 0.612018, precision = 0.90625 (169.074 sec)
Saved checkpoint after 69 epoch(s) to data/resnet56/checkpoints/00069...
INFO:tensorflow:global_step/sec: 0.590833
INFO:tensorflow:step = 27001, loss = 0.570926, precision = 0.914062 (169.253 sec)
INFO:tensorflow:global_step/sec: 0.589403
INFO:tensorflow:step = 27101, loss = 0.614928, precision = 0.859375 (169.663 sec)
INFO:tensorflow:global_step/sec: 0.595223
INFO:tensorflow:step = 27201, loss = 0.620028, precision = 0.90625 (168.004 sec)
INFO:tensorflow:global_step/sec: 0.589998
INFO:tensorflow:step = 27301, loss = 0.665557, precision = 0.90625 (169.492 sec)
Saved checkpoint after 70 epoch(s) to data/resnet56/checkpoints/00070...
INFO:tensorflow:global_step/sec: 0.583751
INFO:tensorflow:step = 27401, loss = 0.61072, precision = 0.90625 (171.306 sec)
INFO:tensorflow:global_step/sec: 0.585677
INFO:tensorflow:step = 27501, loss = 0.65009, precision = 0.882812 (170.743 sec)
INFO:tensorflow:global_step/sec: 0.578037
INFO:tensorflow:step = 27601, loss = 0.548116, precision = 0.914062 (172.999 sec)
INFO:tensorflow:global_step/sec: 0.587746
