INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 32, 32, 64)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 16, 16, 128)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
INFO:tensorflow:image after unit (128, 8, 8, 256)
Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/1.69m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
  unit_3_4/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_3_5/residual_bn_relu/init_bn/beta (256, 256/256 params)
  unit_3_5/sub1/conv1/DW (1x1x256x64, 16.38k/16.38k params)
  unit_3_5/sub2/bn2/beta (64, 64/64 params)
  unit_3_5/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_5/sub3/bn3/beta (64, 64/64 params)
  unit_3_5/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_3_6/residual_bn_relu/init_bn/beta (256, 256/256 params)
  unit_3_6/sub1/conv1/DW (1x1x256x64, 16.38k/16.38k params)
  unit_3_6/sub2/bn2/beta (64, 64/64 params)
  unit_3_6/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_6/sub3/bn3/beta (64, 64/64 params)
  unit_3_6/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_3_7/residual_bn_relu/init_bn/beta (256, 256/256 params)
  unit_3_7/sub1/conv1/DW (1x1x256x64, 16.38k/16.38k params)
  unit_3_7/sub2/bn2/beta (64, 64/64 params)
  unit_3_7/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_7/sub3/bn3/beta (64, 64/64 params)
  unit_3_7/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_3_8/residual_bn_relu/init_bn/beta (256, 256/256 params)
  unit_3_8/sub1/conv1/DW (1x1x256x64, 16.38k/16.38k params)
  unit_3_8/sub2/bn2/beta (64, 64/64 params)
  unit_3_8/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_8/sub3/bn3/beta (64, 64/64 params)
  unit_3_8/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_3_9/residual_bn_relu/init_bn/beta (256, 256/256 params)
  unit_3_9/sub1/conv1/DW (1x1x256x64, 16.38k/16.38k params)
  unit_3_9/sub2/bn2/beta (64, 64/64 params)
  unit_3_9/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_9/sub3/bn3/beta (64, 64/64 params)
  unit_3_9/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_last/final_bn/beta (256, 256/256 params)

======================End of Report==========================
Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              1
-device_regexes             .*
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (0/62.59b flops)
  unit_1_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_10/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_11/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_12/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_9/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_13/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_10/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_15/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_16/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_17/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_16/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_17/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_14/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_9/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_15/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_14/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_13/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_12/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_11/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_14/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_13/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_10/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_15/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_12/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_16/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_9/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_17/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_11/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_0/sub_add/project/Conv2D (536.87m/536.87m flops)
  unit_2_0/sub_add/project/Conv2D (536.87m/536.87m flops)
  unit_3_6/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_7/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_0/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_9/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_7/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_1/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_9/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_8/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_10/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_8/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_8/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_7/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_7/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_8/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_6/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_9/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_6/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_5/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_9/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_3/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_2/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_17/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_16/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_2/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_16/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_15/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_3/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_15/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_14/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_16/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_14/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_13/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_6/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_4/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_13/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_12/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_4/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_12/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_11/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_5/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_11/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_17/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_5/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_10/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_1/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_15/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_7/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_6/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_6/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_5/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_5/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_4/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_4/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_3/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_3/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_2/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_2/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_17/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_17/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_16/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_16/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_4/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_15/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_14/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_14/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_13/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_13/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_12/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_12/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_11/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_11/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_10/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_10/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_1/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_1/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_0/sub_add/project/Conv2D (268.44m/268.44m flops)
  unit_1_0/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_8/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_5/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_4/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_3/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_3/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_2/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_2/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_17/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_17/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_16/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_15/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_15/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_14/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_14/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_13/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_12/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_7/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_8/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_9/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_9/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_0/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_1/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_1/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_10/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_10/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_11/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_11/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_12/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_13/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_0/sub1/conv1/Conv2D (134.22m/134.22m flops)
  unit_3_0/sub1/conv1/Conv2D (134.22m/134.22m flops)
  init/init_conv/Conv2D (113.25m/113.25m flops)
  unit_1_0/sub1/conv1/Conv2D (67.11m/67.11m flops)
  logit/xw_plus_b (1.28k/656.64k flops)
    logit/xw_plus_b/MatMul (655.36k/655.36k flops)
  gradients/logit/xw_plus_b/MatMul_grad/MatMul (655.36k/655.36k flops)
  gradients/logit/xw_plus_b/MatMul_grad/MatMul_1 (655.36k/655.36k flops)

======================End of Report==========================
2017-07-31 22:19:25.649555: I tensorflow/compiler/xla/service/platform_util.cc:58] platform Host present with 16 visible devices
2017-07-31 22:19:25.654765: I tensorflow/compiler/xla/service/service.cc:198] XLA service 0x9bd5c20 executing computations on platform Host. Devices:
2017-07-31 22:19:25.654855: I tensorflow/compiler/xla/service/service.cc:206]   StreamExecutor device (0): <undefined>, <undefined>
INFO:tensorflow:step = 1, loss = 8.39792, precision = 0.109375
INFO:tensorflow:global_step/sec: 0.141326
INFO:tensorflow:step = 101, loss = 7.80716, precision = 0.328125 (707.586 sec)
INFO:tensorflow:global_step/sec: 0.146364
INFO:tensorflow:step = 201, loss = 7.57217, precision = 0.429688 (683.227 sec)
INFO:tensorflow:global_step/sec: 0.155155
INFO:tensorflow:step = 301, loss = 7.39057, precision = 0.476562 (644.517 sec)
total_params: 1691146
Saved checkpoint after 1 epoch(s) to data/resnet164/checkpoints/00001...
INFO:tensorflow:global_step/sec: 0.156548
INFO:tensorflow:step = 401, loss = 7.8567, precision = 0.289062 (638.780 sec)
INFO:tensorflow:global_step/sec: 0.157992
INFO:tensorflow:step = 501, loss = 6.90182, precision = 0.390625 (632.942 sec)
INFO:tensorflow:global_step/sec: 0.1486
INFO:tensorflow:step = 601, loss = 5.96754, precision = 0.5625 (672.947 sec)
INFO:tensorflow:global_step/sec: 0.147971
INFO:tensorflow:step = 701, loss = 5.58256, precision = 0.515625 (675.808 sec)
Saved checkpoint after 2 epoch(s) to data/resnet164/checkpoints/00002...
INFO:tensorflow:global_step/sec: 0.153219
INFO:tensorflow:step = 801, loss = 4.70894, precision = 0.765625 (652.660 sec)
INFO:tensorflow:global_step/sec: 0.1483
INFO:tensorflow:step = 901, loss = 4.46725, precision = 0.6875 (674.311 sec)
INFO:tensorflow:global_step/sec: 0.149315
INFO:tensorflow:step = 1001, loss = 4.15475, precision = 0.648438 (669.727 sec)
INFO:tensorflow:global_step/sec: 0.149368
INFO:tensorflow:step = 1101, loss = 3.72393, precision = 0.75 (669.487 sec)
Saved checkpoint after 3 epoch(s) to data/resnet164/checkpoints/00003...
INFO:tensorflow:global_step/sec: 0.153058
INFO:tensorflow:step = 1201, loss = 3.62801, precision = 0.664062 (653.345 sec)
INFO:tensorflow:global_step/sec: 0.147054
INFO:tensorflow:step = 1301, loss = 3.21184, precision = 0.671875 (680.024 sec)
INFO:tensorflow:global_step/sec: 0.132915
INFO:tensorflow:step = 1401, loss = 3.11421, precision = 0.710938 (752.358 sec)
INFO:tensorflow:global_step/sec: 0.139848
INFO:tensorflow:step = 1501, loss = 2.85305, precision = 0.71875 (715.062 sec)
Saved checkpoint after 4 epoch(s) to data/resnet164/checkpoints/00004...
INFO:tensorflow:global_step/sec: 0.146
INFO:tensorflow:step = 1601, loss = 2.41076, precision = 0.78125 (684.934 sec)
INFO:tensorflow:global_step/sec: 0.156125
INFO:tensorflow:step = 1701, loss = 2.42236, precision = 0.8125 (640.511 sec)
INFO:tensorflow:global_step/sec: 0.158342
INFO:tensorflow:step = 1801, loss = 2.1539, precision = 0.789062 (631.543 sec)
INFO:tensorflow:global_step/sec: 0.156009
INFO:tensorflow:step = 1901, loss = 2.08461, precision = 0.78125 (640.988 sec)
Saved checkpoint after 5 epoch(s) to data/resnet164/checkpoints/00005...
INFO:tensorflow:global_step/sec: 0.15496
INFO:tensorflow:step = 2001, loss = 1.94207, precision = 0.8125 (645.326 sec)
INFO:tensorflow:global_step/sec: 0.147521
INFO:tensorflow:step = 2101, loss = 1.96057, precision = 0.757812 (677.871 sec)
INFO:tensorflow:global_step/sec: 0.149878
INFO:tensorflow:step = 2201, loss = 1.75131, precision = 0.773438 (667.210 sec)
INFO:tensorflow:global_step/sec: 0.148619
INFO:tensorflow:step = 2301, loss = 1.70209, precision = 0.804688 (672.862 sec)
Saved checkpoint after 6 epoch(s) to data/resnet164/checkpoints/00006...
INFO:tensorflow:global_step/sec: 0.157437
INFO:tensorflow:step = 2401, loss = 1.57474, precision = 0.8125 (635.174 sec)
INFO:tensorflow:global_step/sec: 0.159403
INFO:tensorflow:step = 2501, loss = 1.50604, precision = 0.796875 (627.342 sec)
INFO:tensorflow:global_step/sec: 0.159047
INFO:tensorflow:step = 2601, loss = 1.43421, precision = 0.78125 (628.746 sec)
INFO:tensorflow:global_step/sec: 0.131822
INFO:tensorflow:step = 2701, loss = 1.27324, precision = 0.820312 (758.597 sec)
Saved checkpoint after 7 epoch(s) to data/resnet164/checkpoints/00007...
INFO:tensorflow:global_step/sec: 0.152358
INFO:tensorflow:step = 2801, loss = 1.33855, precision = 0.804688 (656.350 sec)
INFO:tensorflow:global_step/sec: 0.155047
INFO:tensorflow:step = 2901, loss = 1.42244, precision = 0.726562 (644.965 sec)
INFO:tensorflow:global_step/sec: 0.152586
INFO:tensorflow:step = 3001, loss = 1.20759, precision = 0.773438 (655.367 sec)
INFO:tensorflow:global_step/sec: 0.154377
INFO:tensorflow:step = 3101, loss = 1.26566, precision = 0.765625 (647.766 sec)
Saved checkpoint after 8 epoch(s) to data/resnet164/checkpoints/00008...
INFO:tensorflow:global_step/sec: 0.158963
INFO:tensorflow:step = 3201, loss = 1.03803, precision = 0.84375 (629.077 sec)
INFO:tensorflow:global_step/sec: 0.160421
INFO:tensorflow:step = 3301, loss = 1.06984, precision = 0.820312 (623.360 sec)
INFO:tensorflow:global_step/sec: 0.161753
INFO:tensorflow:step = 3401, loss = 1.16329, precision = 0.804688 (618.227 sec)
INFO:tensorflow:global_step/sec: 0.162384
INFO:tensorflow:step = 3501, loss = 1.00844, precision = 0.804688 (615.825 sec)
Saved checkpoint after 9 epoch(s) to data/resnet164/checkpoints/00009...
INFO:tensorflow:global_step/sec: 0.15796
INFO:tensorflow:step = 3601, loss = 1.05155, precision = 0.835938 (633.071 sec)
INFO:tensorflow:global_step/sec: 0.155326
INFO:tensorflow:step = 3701, loss = 0.880639, precision = 0.898438 (643.806 sec)
INFO:tensorflow:global_step/sec: 0.138792
INFO:tensorflow:step = 3801, loss = 0.921566, precision = 0.875 (720.501 sec)
INFO:tensorflow:global_step/sec: 0.145138
INFO:tensorflow:step = 3901, loss = 1.23889, precision = 0.765625 (689.000 sec)
Saved checkpoint after 10 epoch(s) to data/resnet164/checkpoints/00010...
INFO:tensorflow:global_step/sec: 0.148375
INFO:tensorflow:step = 4001, loss = 0.900903, precision = 0.867188 (673.968 sec)
INFO:tensorflow:global_step/sec: 0.166377
INFO:tensorflow:step = 4101, loss = 0.954465, precision = 0.789062 (601.043 sec)
INFO:tensorflow:global_step/sec: 0.16508
INFO:tensorflow:step = 4201, loss = 0.900192, precision = 0.828125 (605.767 sec)
Saved checkpoint after 11 epoch(s) to data/resnet164/checkpoints/00011...
INFO:tensorflow:global_step/sec: 0.164835
INFO:tensorflow:step = 4301, loss = 1.09259, precision = 0.78125 (606.667 sec)
INFO:tensorflow:global_step/sec: 0.164335
INFO:tensorflow:step = 4401, loss = 0.920248, precision = 0.820312 (608.513 sec)
INFO:tensorflow:global_step/sec: 0.160938
INFO:tensorflow:step = 4501, loss = 1.01962, precision = 0.804688 (621.358 sec)
INFO:tensorflow:global_step/sec: 0.157872
INFO:tensorflow:step = 4601, loss = 0.794193, precision = 0.867188 (633.425 sec)
Saved checkpoint after 12 epoch(s) to data/resnet164/checkpoints/00012...
INFO:tensorflow:global_step/sec: 0.157548
INFO:tensorflow:step = 4701, loss = 0.844666, precision = 0.828125 (634.729 sec)
INFO:tensorflow:global_step/sec: 0.160231
INFO:tensorflow:step = 4801, loss = 0.650026, precision = 0.898438 (624.098 sec)
INFO:tensorflow:global_step/sec: 0.163578
INFO:tensorflow:step = 4901, loss = 0.768703, precision = 0.867188 (611.330 sec)
INFO:tensorflow:global_step/sec: 0.169972
INFO:tensorflow:step = 5001, loss = 0.83426, precision = 0.84375 (588.331 sec)
Saved checkpoint after 13 epoch(s) to data/resnet164/checkpoints/00013...
INFO:tensorflow:global_step/sec: 0.170379
INFO:tensorflow:step = 5101, loss = 0.746989, precision = 0.898438 (586.926 sec)
INFO:tensorflow:global_step/sec: 0.171737
INFO:tensorflow:step = 5201, loss = 0.881186, precision = 0.78125 (582.287 sec)
INFO:tensorflow:global_step/sec: 0.171976
INFO:tensorflow:step = 5301, loss = 0.792536, precision = 0.835938 (581.478 sec)
INFO:tensorflow:global_step/sec: 0.168372
INFO:tensorflow:step = 5401, loss = 0.903613, precision = 0.835938 (593.922 sec)
Saved checkpoint after 14 epoch(s) to data/resnet164/checkpoints/00014...
INFO:tensorflow:global_step/sec: 0.166072
INFO:tensorflow:step = 5501, loss = 0.863237, precision = 0.820312 (602.149 sec)
INFO:tensorflow:global_step/sec: 0.158323
INFO:tensorflow:step = 5601, loss = 0.732874, precision = 0.898438 (631.621 sec)
INFO:tensorflow:global_step/sec: 0.159066
INFO:tensorflow:step = 5701, loss = 0.693553, precision = 0.890625 (628.671 sec)
INFO:tensorflow:global_step/sec: 0.166428
INFO:tensorflow:step = 5801, loss = 0.777672, precision = 0.851562 (600.860 sec)
Saved checkpoint after 15 epoch(s) to data/resnet164/checkpoints/00015...
INFO:tensorflow:global_step/sec: 0.164942
INFO:tensorflow:step = 5901, loss = 0.940717, precision = 0.804688 (606.274 sec)
INFO:tensorflow:global_step/sec: 0.16181
INFO:tensorflow:step = 6001, loss = 0.736267, precision = 0.859375 (618.010 sec)
INFO:tensorflow:global_step/sec: 0.160645
INFO:tensorflow:step = 6101, loss = 0.759816, precision = 0.84375 (622.491 sec)
INFO:tensorflow:global_step/sec: 0.161629
INFO:tensorflow:step = 6201, loss = 0.800368, precision = 0.851562 (618.702 sec)
Saved checkpoint after 16 epoch(s) to data/resnet164/checkpoints/00016...
INFO:tensorflow:global_step/sec: 0.159894
INFO:tensorflow:step = 6301, loss = 0.998926, precision = 0.796875 (625.416 sec)
