Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/2.60m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
  unit_3_26/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_26/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_3/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_4/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_23/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_6/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_7/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_8/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_9/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_9/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_19/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_15/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_15/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_16/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_16/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_17/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_17/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_18/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_18/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_19/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_2/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_20/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_20/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_21/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_21/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_22/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_22/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_23/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_22/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_18/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_18/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_19/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_19/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_2/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_20/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_20/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_21/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_21/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_17/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_22/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_23/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_23/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_24/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_24/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_25/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_25/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_26/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_26/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_12/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_0/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_1/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_10/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_10/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_11/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_11/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_12/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_2/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_13/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_13/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_14/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_14/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_15/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_15/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_16/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_16/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_17/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_15/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_10/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_11/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_11/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_12/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_12/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_13/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_13/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_14/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_14/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_15/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_16/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_16/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_17/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_17/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_18/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_18/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_19/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_19/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_3/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_4/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_5/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_6/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_7/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_8/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_9/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_9/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_1/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_10/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_0/sub1/conv1/Conv2D (301.99m/301.99m flops)
  unit_2_0/sub1/conv1/Conv2D (301.99m/301.99m flops)
  init/init_conv/Conv2D (113.25m/113.25m flops)
  logit/xw_plus_b (1.28k/165.12k flops)
    logit/xw_plus_b/MatMul (163.84k/163.84k flops)
  gradients/logit/xw_plus_b/MatMul_grad/MatMul_1 (163.84k/163.84k flops)
  gradients/logit/xw_plus_b/MatMul_grad/MatMul (163.84k/163.84k flops)

======================End of Report==========================
2017-08-01 06:02:14.159202: I tensorflow/compiler/xla/service/platform_util.cc:58] platform Host present with 16 visible devices
2017-08-01 06:02:14.164502: I tensorflow/compiler/xla/service/service.cc:198] XLA service 0x75ad130 executing computations on platform Host. Devices:
2017-08-01 06:02:14.164590: I tensorflow/compiler/xla/service/service.cc:206]   StreamExecutor device (0): <undefined>, <undefined>
INFO:tensorflow:step = 1, loss = 5.35604, precision = 0.125
INFO:tensorflow:global_step/sec: 0.17848
INFO:tensorflow:step = 101, loss = 4.67859, precision = 0.351562 (560.288 sec)
INFO:tensorflow:global_step/sec: 0.183571
INFO:tensorflow:step = 201, loss = 4.53404, precision = 0.421875 (544.749 sec)
INFO:tensorflow:global_step/sec: 0.179337
INFO:tensorflow:step = 301, loss = 4.28766, precision = 0.515625 (557.610 sec)
total_params: 2596842
Saved checkpoint after 1 epoch(s) to data/resnet164/checkpoints/00001...
INFO:tensorflow:global_step/sec: 0.180509
INFO:tensorflow:step = 401, loss = 4.6556, precision = 0.335938 (553.988 sec)
INFO:tensorflow:global_step/sec: 0.181872
INFO:tensorflow:step = 501, loss = 3.94621, precision = 0.539062 (549.838 sec)
INFO:tensorflow:global_step/sec: 0.188116
INFO:tensorflow:step = 601, loss = 3.62083, precision = 0.546875 (531.587 sec)
INFO:tensorflow:global_step/sec: 0.191816
INFO:tensorflow:step = 701, loss = 3.17487, precision = 0.632812 (521.332 sec)
Saved checkpoint after 2 epoch(s) to data/resnet164/checkpoints/00002...
INFO:tensorflow:global_step/sec: 0.191288
INFO:tensorflow:step = 801, loss = 2.97458, precision = 0.648438 (522.772 sec)
INFO:tensorflow:global_step/sec: 0.191805
INFO:tensorflow:step = 901, loss = 2.8601, precision = 0.648438 (521.364 sec)
INFO:tensorflow:global_step/sec: 0.190528
INFO:tensorflow:step = 1001, loss = 2.50224, precision = 0.726562 (524.854 sec)
INFO:tensorflow:global_step/sec: 0.192674
INFO:tensorflow:step = 1101, loss = 2.36066, precision = 0.6875 (519.012 sec)
Saved checkpoint after 3 epoch(s) to data/resnet164/checkpoints/00003...
INFO:tensorflow:global_step/sec: 0.198541
INFO:tensorflow:step = 1201, loss = 2.23766, precision = 0.773438 (503.673 sec)
INFO:tensorflow:global_step/sec: 0.200702
INFO:tensorflow:step = 1301, loss = 1.90419, precision = 0.8125 (498.251 sec)
INFO:tensorflow:global_step/sec: 0.199762
INFO:tensorflow:step = 1401, loss = 1.84054, precision = 0.78125 (500.597 sec)
INFO:tensorflow:global_step/sec: 0.19916
INFO:tensorflow:step = 1501, loss = 1.77711, precision = 0.78125 (502.109 sec)
Saved checkpoint after 4 epoch(s) to data/resnet164/checkpoints/00004...
INFO:tensorflow:global_step/sec: 0.19733
INFO:tensorflow:step = 1601, loss = 1.78155, precision = 0.773438 (506.764 sec)
INFO:tensorflow:global_step/sec: 0.201359
INFO:tensorflow:step = 1701, loss = 1.71432, precision = 0.742188 (496.626 sec)
INFO:tensorflow:global_step/sec: 0.198715
INFO:tensorflow:step = 1801, loss = 1.43287, precision = 0.851562 (503.233 sec)
INFO:tensorflow:global_step/sec: 0.200201
INFO:tensorflow:step = 1901, loss = 1.57339, precision = 0.71875 (499.498 sec)
Saved checkpoint after 5 epoch(s) to data/resnet164/checkpoints/00005...
INFO:tensorflow:global_step/sec: 0.197513
INFO:tensorflow:step = 2001, loss = 1.36344, precision = 0.804688 (506.295 sec)
INFO:tensorflow:global_step/sec: 0.200802
INFO:tensorflow:step = 2101, loss = 1.376, precision = 0.789062 (498.002 sec)
INFO:tensorflow:global_step/sec: 0.200892
INFO:tensorflow:step = 2201, loss = 1.23549, precision = 0.820312 (497.781 sec)
INFO:tensorflow:global_step/sec: 0.194727
INFO:tensorflow:step = 2301, loss = 1.36974, precision = 0.757812 (513.540 sec)
Saved checkpoint after 6 epoch(s) to data/resnet164/checkpoints/00006...
INFO:tensorflow:global_step/sec: 0.194755
INFO:tensorflow:step = 2401, loss = 1.14844, precision = 0.796875 (513.467 sec)
INFO:tensorflow:global_step/sec: 0.193709
INFO:tensorflow:step = 2501, loss = 1.2832, precision = 0.796875 (516.239 sec)
INFO:tensorflow:global_step/sec: 0.197396
INFO:tensorflow:step = 2601, loss = 1.03119, precision = 0.859375 (506.595 sec)
INFO:tensorflow:global_step/sec: 0.193272
INFO:tensorflow:step = 2701, loss = 1.02643, precision = 0.835938 (517.406 sec)
Saved checkpoint after 7 epoch(s) to data/resnet164/checkpoints/00007...
INFO:tensorflow:global_step/sec: 0.192971
INFO:tensorflow:step = 2801, loss = 0.959358, precision = 0.828125 (518.213 sec)
INFO:tensorflow:global_step/sec: 0.193276
INFO:tensorflow:step = 2901, loss = 1.01918, precision = 0.820312 (517.394 sec)
INFO:tensorflow:global_step/sec: 0.193532
INFO:tensorflow:step = 3001, loss = 0.976689, precision = 0.8125 (516.711 sec)
INFO:tensorflow:global_step/sec: 0.19098
INFO:tensorflow:step = 3101, loss = 1.02437, precision = 0.804688 (523.614 sec)
Saved checkpoint after 8 epoch(s) to data/resnet164/checkpoints/00008...
INFO:tensorflow:global_step/sec: 0.191273
INFO:tensorflow:step = 3201, loss = 1.08514, precision = 0.757812 (522.812 sec)
INFO:tensorflow:global_step/sec: 0.192541
INFO:tensorflow:step = 3301, loss = 1.07214, precision = 0.773438 (519.369 sec)
INFO:tensorflow:global_step/sec: 0.192909
INFO:tensorflow:step = 3401, loss = 1.02026, precision = 0.804688 (518.380 sec)
INFO:tensorflow:global_step/sec: 0.1949
INFO:tensorflow:step = 3501, loss = 0.823547, precision = 0.835938 (513.083 sec)
Saved checkpoint after 9 epoch(s) to data/resnet164/checkpoints/00009...
INFO:tensorflow:global_step/sec: 0.19486
INFO:tensorflow:step = 3601, loss = 0.786214, precision = 0.875 (513.189 sec)
INFO:tensorflow:global_step/sec: 0.192811
INFO:tensorflow:step = 3701, loss = 0.947634, precision = 0.78125 (518.643 sec)
INFO:tensorflow:global_step/sec: 0.195476
INFO:tensorflow:step = 3801, loss = 0.877234, precision = 0.828125 (511.571 sec)
INFO:tensorflow:global_step/sec: 0.191029
INFO:tensorflow:step = 3901, loss = 0.825129, precision = 0.84375 (523.481 sec)
Saved checkpoint after 10 epoch(s) to data/resnet164/checkpoints/00010...
INFO:tensorflow:global_step/sec: 0.189916
INFO:tensorflow:step = 4001, loss = 0.810758, precision = 0.828125 (526.548 sec)
INFO:tensorflow:global_step/sec: 0.196811
INFO:tensorflow:step = 4101, loss = 0.823833, precision = 0.820312 (508.102 sec)
INFO:tensorflow:global_step/sec: 0.198452
INFO:tensorflow:step = 4201, loss = 0.878682, precision = 0.8125 (503.901 sec)
Saved checkpoint after 11 epoch(s) to data/resnet164/checkpoints/00011...
INFO:tensorflow:global_step/sec: 0.196923
INFO:tensorflow:step = 4301, loss = 0.818976, precision = 0.851562 (507.812 sec)
INFO:tensorflow:global_step/sec: 0.196984
INFO:tensorflow:step = 4401, loss = 0.897797, precision = 0.796875 (507.655 sec)
INFO:tensorflow:global_step/sec: 0.197709
INFO:tensorflow:step = 4501, loss = 0.831542, precision = 0.820312 (505.793 sec)
INFO:tensorflow:global_step/sec: 0.19848
INFO:tensorflow:step = 4601, loss = 0.825011, precision = 0.867188 (503.829 sec)
Saved checkpoint after 12 epoch(s) to data/resnet164/checkpoints/00012...
INFO:tensorflow:global_step/sec: 0.195553
INFO:tensorflow:step = 4701, loss = 0.894565, precision = 0.8125 (511.369 sec)
INFO:tensorflow:global_step/sec: 0.19522
INFO:tensorflow:step = 4801, loss = 0.713798, precision = 0.867188 (512.241 sec)
INFO:tensorflow:global_step/sec: 0.195872
INFO:tensorflow:step = 4901, loss = 0.755067, precision = 0.828125 (510.538 sec)
INFO:tensorflow:global_step/sec: 0.198309
INFO:tensorflow:step = 5001, loss = 0.725294, precision = 0.867188 (504.264 sec)
Saved checkpoint after 13 epoch(s) to data/resnet164/checkpoints/00013...
INFO:tensorflow:global_step/sec: 0.197006
INFO:tensorflow:step = 5101, loss = 0.819527, precision = 0.8125 (507.600 sec)
INFO:tensorflow:global_step/sec: 0.197193
INFO:tensorflow:step = 5201, loss = 0.670075, precision = 0.875 (507.117 sec)
INFO:tensorflow:global_step/sec: 0.195003
INFO:tensorflow:step = 5301, loss = 0.827831, precision = 0.8125 (512.814 sec)
INFO:tensorflow:global_step/sec: 0.193787
INFO:tensorflow:step = 5401, loss = 0.707037, precision = 0.867188 (516.031 sec)
Saved checkpoint after 14 epoch(s) to data/resnet164/checkpoints/00014...
INFO:tensorflow:global_step/sec: 0.195134
INFO:tensorflow:step = 5501, loss = 0.788947, precision = 0.828125 (512.467 sec)
INFO:tensorflow:global_step/sec: 0.198053
INFO:tensorflow:step = 5601, loss = 0.84989, precision = 0.796875 (504.916 sec)
INFO:tensorflow:global_step/sec: 0.198459
INFO:tensorflow:step = 5701, loss = 0.670318, precision = 0.875 (503.881 sec)
INFO:tensorflow:global_step/sec: 0.196822
INFO:tensorflow:step = 5801, loss = 0.818447, precision = 0.820312 (508.073 sec)
Saved checkpoint after 15 epoch(s) to data/resnet164/checkpoints/00015...
INFO:tensorflow:global_step/sec: 0.195075
INFO:tensorflow:step = 5901, loss = 0.637272, precision = 0.882812 (512.623 sec)
INFO:tensorflow:global_step/sec: 0.194413
INFO:tensorflow:step = 6001, loss = 0.678607, precision = 0.875 (514.369 sec)
INFO:tensorflow:global_step/sec: 0.195068
INFO:tensorflow:step = 6101, loss = 0.573749, precision = 0.890625 (512.643 sec)
INFO:tensorflow:global_step/sec: 0.197279
INFO:tensorflow:step = 6201, loss = 0.737918, precision = 0.84375 (506.896 sec)
Saved checkpoint after 16 epoch(s) to data/resnet164/checkpoints/00016...
INFO:tensorflow:global_step/sec: 0.194209
INFO:tensorflow:step = 6301, loss = 0.897067, precision = 0.796875 (514.911 sec)
INFO:tensorflow:global_step/sec: 0.192368
INFO:tensorflow:step = 6401, loss = 0.706234, precision = 0.875 (519.836 sec)
INFO:tensorflow:global_step/sec: 0.190531
INFO:tensorflow:step = 6501, loss = 0.660721, precision = 0.875 (524.848 sec)
INFO:tensorflow:global_step/sec: 0.189381
INFO:tensorflow:step = 6601, loss = 0.829516, precision = 0.820312 (528.036 sec)
Saved checkpoint after 17 epoch(s) to data/resnet164/checkpoints/00017...
INFO:tensorflow:global_step/sec: 0.199063
INFO:tensorflow:step = 6701, loss = 0.74692, precision = 0.820312 (502.354 sec)
INFO:tensorflow:global_step/sec: 0.197593
INFO:tensorflow:step = 6801, loss = 0.579496, precision = 0.882812 (506.091 sec)
INFO:tensorflow:global_step/sec: 0.191066
INFO:tensorflow:step = 6901, loss = 0.809897, precision = 0.8125 (523.379 sec)
INFO:tensorflow:global_step/sec: 0.197094
INFO:tensorflow:step = 7001, loss = 0.677325, precision = 0.867188 (507.371 sec)
Saved checkpoint after 18 epoch(s) to data/resnet164/checkpoints/00018...
INFO:tensorflow:global_step/sec: 0.18173
INFO:tensorflow:step = 7101, loss = 0.747478, precision = 0.84375 (550.267 sec)
INFO:tensorflow:global_step/sec: 0.162262
INFO:tensorflow:step = 7201, loss = 0.689672, precision = 0.875 (616.286 sec)
INFO:tensorflow:global_step/sec: 0.173363
INFO:tensorflow:step = 7301, loss = 0.664129, precision = 0.867188 (576.824 sec)
INFO:tensorflow:global_step/sec: 0.184817
INFO:tensorflow:step = 7401, loss = 0.608913, precision = 0.90625 (541.077 sec)
Saved checkpoint after 19 epoch(s) to data/resnet164/checkpoints/00019...
INFO:tensorflow:global_step/sec: 0.170692
INFO:tensorflow:step = 7501, loss = 0.661742, precision = 0.828125 (585.850 sec)
INFO:tensorflow:global_step/sec: 0.180439
INFO:tensorflow:step = 7601, loss = 0.684137, precision = 0.84375 (554.206 sec)
INFO:tensorflow:global_step/sec: 0.186824
INFO:tensorflow:step = 7701, loss = 0.693892, precision = 0.859375 (535.264 sec)
INFO:tensorflow:global_step/sec: 0.191737
INFO:tensorflow:step = 7801, loss = 0.647871, precision = 0.898438 (521.547 sec)
Saved checkpoint after 20 epoch(s) to data/resnet164/checkpoints/00020...
INFO:tensorflow:global_step/sec: 0.177098
INFO:tensorflow:step = 7901, loss = 0.685492, precision = 0.867188 (564.658 sec)
INFO:tensorflow:global_step/sec: 0.177698
INFO:tensorflow:step = 8001, loss = 0.668309, precision = 0.859375 (562.754 sec)
INFO:tensorflow:global_step/sec: 0.171701
INFO:tensorflow:step = 8101, loss = 0.862865, precision = 0.78125 (582.408 sec)
INFO:tensorflow:global_step/sec: 0.17466
INFO:tensorflow:step = 8201, loss = 0.62115, precision = 0.882812 (572.540 sec)
Saved checkpoint after 21 epoch(s) to data/resnet164/checkpoints/00021...
INFO:tensorflow:global_step/sec: 0.175775
INFO:tensorflow:step = 8301, loss = 0.592151, precision = 0.898438 (568.910 sec)
INFO:tensorflow:global_step/sec: 0.176398
INFO:tensorflow:step = 8401, loss = 0.635541, precision = 0.875 (566.898 sec)
INFO:tensorflow:global_step/sec: 0.176699
INFO:tensorflow:step = 8501, loss = 0.848582, precision = 0.796875 (565.936 sec)
INFO:tensorflow:global_step/sec: 0.175337
INFO:tensorflow:step = 8601, loss = 0.997624, precision = 0.78125 (570.332 sec)
Saved checkpoint after 22 epoch(s) to data/resnet164/checkpoints/00022...
INFO:tensorflow:global_step/sec: 0.176865
INFO:tensorflow:step = 8701, loss = 0.771111, precision = 0.820312 (565.405 sec)
INFO:tensorflow:global_step/sec: 0.171548
INFO:tensorflow:step = 8801, loss = 0.705819, precision = 0.867188 (582.927 sec)
INFO:tensorflow:global_step/sec: 0.175299
INFO:tensorflow:step = 8901, loss = 0.648098, precision = 0.90625 (570.454 sec)
Saved checkpoint after 23 epoch(s) to data/resnet164/checkpoints/00023...
INFO:tensorflow:global_step/sec: 0.176771
INFO:tensorflow:step = 9001, loss = 0.700524, precision = 0.84375 (565.704 sec)
INFO:tensorflow:global_step/sec: 0.176232
INFO:tensorflow:step = 9101, loss = 0.704139, precision = 0.84375 (567.433 sec)
INFO:tensorflow:global_step/sec: 0.174531
INFO:tensorflow:step = 9201, loss = 0.607209, precision = 0.898438 (572.965 sec)
INFO:tensorflow:global_step/sec: 0.170763
INFO:tensorflow:step = 9301, loss = 0.65637, precision = 0.859375 (585.606 sec)
Saved checkpoint after 24 epoch(s) to data/resnet164/checkpoints/00024...
INFO:tensorflow:global_step/sec: 0.169988
INFO:tensorflow:step = 9401, loss = 0.568754, precision = 0.90625 (588.275 sec)
INFO:tensorflow:global_step/sec: 0.176825
INFO:tensorflow:step = 9501, loss = 0.743587, precision = 0.851562 (565.531 sec)
INFO:tensorflow:global_step/sec: 0.177914
INFO:tensorflow:step = 9601, loss = 0.496695, precision = 0.945312 (562.068 sec)
INFO:tensorflow:global_step/sec: 0.185921
INFO:tensorflow:step = 9701, loss = 0.851891, precision = 0.789062 (537.861 sec)
Saved checkpoint after 25 epoch(s) to data/resnet164/checkpoints/00025...
INFO:tensorflow:global_step/sec: 0.179773
INFO:tensorflow:step = 9801, loss = 0.783082, precision = 0.828125 (556.256 sec)
INFO:tensorflow:global_step/sec: 0.175458
INFO:tensorflow:step = 9901, loss = 0.661031, precision = 0.882812 (569.937 sec)
INFO:tensorflow:global_step/sec: 0.1777
INFO:tensorflow:step = 10001, loss = 0.644406, precision = 0.875 (562.747 sec)
INFO:tensorflow:global_step/sec: 0.184049
INFO:tensorflow:step = 10101, loss = 0.679022, precision = 0.875 (543.335 sec)
Saved checkpoint after 26 epoch(s) to data/resnet164/checkpoints/00026...
INFO:tensorflow:global_step/sec: 0.171152
INFO:tensorflow:step = 10201, loss = 0.725568, precision = 0.859375 (584.276 sec)
INFO:tensorflow:global_step/sec: 0.17249
INFO:tensorflow:step = 10301, loss = 0.75512, precision = 0.804688 (579.743 sec)
INFO:tensorflow:global_step/sec: 0.173839
INFO:tensorflow:step = 10401, loss = 0.630701, precision = 0.875 (575.245 sec)
INFO:tensorflow:global_step/sec: 0.170317
INFO:tensorflow:step = 10501, loss = 0.606312, precision = 0.90625 (587.140 sec)
Saved checkpoint after 27 epoch(s) to data/resnet164/checkpoints/00027...
INFO:tensorflow:global_step/sec: 0.174024
INFO:tensorflow:step = 10601, loss = 0.695077, precision = 0.851562 (574.633 sec)
INFO:tensorflow:global_step/sec: 0.176685
INFO:tensorflow:step = 10701, loss = 0.771429, precision = 0.835938 (565.980 sec)
INFO:tensorflow:global_step/sec: 0.174083
INFO:tensorflow:step = 10801, loss = 0.719295, precision = 0.859375 (574.439 sec)
INFO:tensorflow:global_step/sec: 0.173628
INFO:tensorflow:step = 10901, loss = 0.623673, precision = 0.914062 (575.946 sec)
Saved checkpoint after 28 epoch(s) to data/resnet164/checkpoints/00028...
INFO:tensorflow:global_step/sec: 0.178235
INFO:tensorflow:step = 11001, loss = 0.758532, precision = 0.851562 (561.058 sec)
INFO:tensorflow:global_step/sec: 0.175609
INFO:tensorflow:step = 11101, loss = 0.718379, precision = 0.851562 (569.445 sec)
INFO:tensorflow:global_step/sec: 0.181429
INFO:tensorflow:step = 11201, loss = 0.598584, precision = 0.90625 (551.181 sec)
INFO:tensorflow:global_step/sec: 0.182731
INFO:tensorflow:step = 11301, loss = 0.824421, precision = 0.820312 (547.251 sec)
Saved checkpoint after 29 epoch(s) to data/resnet164/checkpoints/00029...
INFO:tensorflow:global_step/sec: 0.181548
INFO:tensorflow:step = 11401, loss = 0.759378, precision = 0.84375 (550.819 sec)
INFO:tensorflow:global_step/sec: 0.180787
INFO:tensorflow:step = 11501, loss = 0.556471, precision = 0.90625 (553.138 sec)
INFO:tensorflow:global_step/sec: 0.179219
INFO:tensorflow:step = 11601, loss = 0.886335, precision = 0.757812 (557.976 sec)
INFO:tensorflow:global_step/sec: 0.173393
INFO:tensorflow:step = 11701, loss = 0.739943, precision = 0.851562 (576.724 sec)
Saved checkpoint after 30 epoch(s) to data/resnet164/checkpoints/00030...
INFO:tensorflow:global_step/sec: 0.177435
INFO:tensorflow:step = 11801, loss = 0.645257, precision = 0.882812 (563.586 sec)
INFO:tensorflow:global_step/sec: 0.191676
INFO:tensorflow:step = 11901, loss = 0.703388, precision = 0.859375 (521.713 sec)
INFO:tensorflow:global_step/sec: 0.189384
INFO:tensorflow:step = 12001, loss = 0.656425, precision = 0.890625 (528.027 sec)
INFO:tensorflow:global_step/sec: 0.189252
INFO:tensorflow:step = 12101, loss = 0.644028, precision = 0.882812 (528.395 sec)
Saved checkpoint after 31 epoch(s) to data/resnet164/checkpoints/00031...
INFO:tensorflow:global_step/sec: 0.188294
INFO:tensorflow:step = 12201, loss = 0.771068, precision = 0.84375 (531.084 sec)
INFO:tensorflow:global_step/sec: 0.192075
INFO:tensorflow:step = 12301, loss = 0.774135, precision = 0.835938 (520.629 sec)
INFO:tensorflow:global_step/sec: 0.186608
INFO:tensorflow:step = 12401, loss = 0.833949, precision = 0.828125 (535.884 sec)
