Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/850.99k params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:step = 8401, loss = 0.691194, precision = 0.914062 (30.951 sec)
INFO:tensorflow:global_step/sec: 3.2336
INFO:tensorflow:step = 8501, loss = 0.662998, precision = 0.867188 (30.925 sec)
INFO:tensorflow:global_step/sec: 3.23718
INFO:tensorflow:step = 8601, loss = 0.753373, precision = 0.828125 (30.891 sec)
Saved checkpoint after 22 epoch(s) to ../data/resnet56/checkpoints/00022...
INFO:tensorflow:global_step/sec: 3.14946
INFO:tensorflow:step = 8701, loss = 0.814094, precision = 0.796875 (31.752 sec)
INFO:tensorflow:global_step/sec: 3.23207
INFO:tensorflow:step = 8801, loss = 0.705831, precision = 0.835938 (30.940 sec)
INFO:tensorflow:global_step/sec: 3.23551
INFO:tensorflow:step = 8901, loss = 0.593091, precision = 0.890625 (30.907 sec)
Saved checkpoint after 23 epoch(s) to ../data/resnet56/checkpoints/00023...
INFO:tensorflow:global_step/sec: 3.15242
INFO:tensorflow:step = 9001, loss = 0.588878, precision = 0.882812 (31.722 sec)
INFO:tensorflow:global_step/sec: 3.23755
INFO:tensorflow:step = 9101, loss = 0.588432, precision = 0.898438 (30.887 sec)
INFO:tensorflow:global_step/sec: 3.2339
INFO:tensorflow:step = 9201, loss = 0.780507, precision = 0.851562 (30.922 sec)
INFO:tensorflow:global_step/sec: 3.23268
INFO:tensorflow:step = 9301, loss = 0.863732, precision = 0.835938 (30.934 sec)
Saved checkpoint after 24 epoch(s) to ../data/resnet56/checkpoints/00024...
INFO:tensorflow:global_step/sec: 3.15394
INFO:tensorflow:step = 9401, loss = 0.591801, precision = 0.914062 (31.707 sec)
INFO:tensorflow:global_step/sec: 3.23182
INFO:tensorflow:step = 9501, loss = 0.60676, precision = 0.898438 (30.942 sec)
INFO:tensorflow:global_step/sec: 3.23559
INFO:tensorflow:step = 9601, loss = 0.76303, precision = 0.804688 (30.906 sec)
INFO:tensorflow:global_step/sec: 3.23643
INFO:tensorflow:step = 9701, loss = 0.743796, precision = 0.851562 (30.898 sec)
Saved checkpoint after 25 epoch(s) to ../data/resnet56/checkpoints/00025...
INFO:tensorflow:global_step/sec: 3.15008
INFO:tensorflow:step = 9801, loss = 0.704286, precision = 0.828125 (31.745 sec)
INFO:tensorflow:global_step/sec: 3.2307
INFO:tensorflow:step = 9901, loss = 0.708626, precision = 0.875 (30.953 sec)
INFO:tensorflow:global_step/sec: 3.23541
INFO:tensorflow:step = 10001, loss = 0.788165, precision = 0.859375 (30.908 sec)
INFO:tensorflow:global_step/sec: 3.23811
INFO:tensorflow:step = 10101, loss = 0.67289, precision = 0.882812 (30.882 sec)
Saved checkpoint after 26 epoch(s) to ../data/resnet56/checkpoints/00026...
INFO:tensorflow:global_step/sec: 3.15218
INFO:tensorflow:step = 10201, loss = 0.606063, precision = 0.882812 (31.724 sec)
INFO:tensorflow:global_step/sec: 3.2346
INFO:tensorflow:step = 10301, loss = 0.696597, precision = 0.859375 (30.916 sec)
INFO:tensorflow:global_step/sec: 3.23698
INFO:tensorflow:step = 10401, loss = 0.686375, precision = 0.851562 (30.893 sec)
INFO:tensorflow:global_step/sec: 3.23879
INFO:tensorflow:step = 10501, loss = 0.630678, precision = 0.882812 (30.876 sec)
Saved checkpoint after 27 epoch(s) to ../data/resnet56/checkpoints/00027...
INFO:tensorflow:global_step/sec: 3.15216
INFO:tensorflow:step = 10601, loss = 0.636456, precision = 0.875 (31.724 sec)
INFO:tensorflow:global_step/sec: 3.23685
INFO:tensorflow:step = 10701, loss = 0.71209, precision = 0.867188 (30.894 sec)
INFO:tensorflow:global_step/sec: 3.23633
INFO:tensorflow:step = 10801, loss = 0.618316, precision = 0.882812 (30.899 sec)
INFO:tensorflow:global_step/sec: 3.23981
INFO:tensorflow:step = 10901, loss = 0.729042, precision = 0.867188 (30.866 sec)
Saved checkpoint after 28 epoch(s) to ../data/resnet56/checkpoints/00028...
INFO:tensorflow:global_step/sec: 3.15604
INFO:tensorflow:step = 11001, loss = 0.687836, precision = 0.859375 (31.685 sec)
INFO:tensorflow:global_step/sec: 3.23486
INFO:tensorflow:step = 11101, loss = 0.733657, precision = 0.820312 (30.913 sec)
INFO:tensorflow:global_step/sec: 3.23905
INFO:tensorflow:step = 11201, loss = 0.574234, precision = 0.914062 (30.873 sec)
INFO:tensorflow:global_step/sec: 3.2335
INFO:tensorflow:step = 11301, loss = 0.727152, precision = 0.867188 (30.926 sec)
Saved checkpoint after 29 epoch(s) to ../data/resnet56/checkpoints/00029...
INFO:tensorflow:global_step/sec: 3.14901
INFO:tensorflow:step = 11401, loss = 0.700464, precision = 0.882812 (31.756 sec)
INFO:tensorflow:global_step/sec: 3.2354
INFO:tensorflow:step = 11501, loss = 0.658418, precision = 0.867188 (30.908 sec)
INFO:tensorflow:global_step/sec: 3.23705
INFO:tensorflow:step = 11601, loss = 0.628699, precision = 0.875 (30.893 sec)
INFO:tensorflow:global_step/sec: 3.23459
INFO:tensorflow:step = 11701, loss = 0.714451, precision = 0.859375 (30.916 sec)
Saved checkpoint after 30 epoch(s) to ../data/resnet56/checkpoints/00030...
INFO:tensorflow:global_step/sec: 3.15304
INFO:tensorflow:step = 11801, loss = 0.714667, precision = 0.828125 (31.715 sec)
INFO:tensorflow:global_step/sec: 3.23598
INFO:tensorflow:step = 11901, loss = 0.55919, precision = 0.90625 (30.903 sec)
INFO:tensorflow:global_step/sec: 3.23915
INFO:tensorflow:step = 12001, loss = 0.584597, precision = 0.90625 (30.873 sec)
INFO:tensorflow:global_step/sec: 3.23529
INFO:tensorflow:step = 12101, loss = 0.635457, precision = 0.859375 (30.909 sec)
Saved checkpoint after 31 epoch(s) to ../data/resnet56/checkpoints/00031...
INFO:tensorflow:global_step/sec: 3.15269
INFO:tensorflow:step = 12201, loss = 0.717016, precision = 0.867188 (31.719 sec)
INFO:tensorflow:global_step/sec: 3.23663
INFO:tensorflow:step = 12301, loss = 0.559691, precision = 0.914062 (30.896 sec)
INFO:tensorflow:global_step/sec: 3.23666
INFO:tensorflow:step = 12401, loss = 0.670371, precision = 0.851562 (30.896 sec)
INFO:tensorflow:global_step/sec: 3.23603
INFO:tensorflow:step = 12501, loss = 0.672076, precision = 0.875 (30.902 sec)
Saved checkpoint after 32 epoch(s) to ../data/resnet56/checkpoints/00032...
INFO:tensorflow:global_step/sec: 3.15547
INFO:tensorflow:step = 12601, loss = 0.583399, precision = 0.890625 (31.691 sec)
INFO:tensorflow:global_step/sec: 3.24198
INFO:tensorflow:step = 12701, loss = 0.716198, precision = 0.8125 (30.845 sec)
INFO:tensorflow:global_step/sec: 3.24302
INFO:tensorflow:step = 12801, loss = 0.629108, precision = 0.882812 (30.836 sec)
INFO:tensorflow:global_step/sec: 3.2379
INFO:tensorflow:step = 12901, loss = 0.540336, precision = 0.914062 (30.884 sec)
Saved checkpoint after 33 epoch(s) to ../data/resnet56/checkpoints/00033...
INFO:tensorflow:global_step/sec: 3.15439
INFO:tensorflow:step = 13001, loss = 0.574518, precision = 0.882812 (31.702 sec)
INFO:tensorflow:global_step/sec: 3.23715
INFO:tensorflow:step = 13101, loss = 0.756781, precision = 0.828125 (30.892 sec)
INFO:tensorflow:global_step/sec: 3.23731
INFO:tensorflow:step = 13201, loss = 0.701908, precision = 0.851562 (30.890 sec)
Saved checkpoint after 34 epoch(s) to ../data/resnet56/checkpoints/00034...
INFO:tensorflow:global_step/sec: 3.14231
INFO:tensorflow:step = 13301, loss = 0.616909, precision = 0.890625 (31.824 sec)
INFO:tensorflow:global_step/sec: 3.23234
INFO:tensorflow:step = 13401, loss = 0.663032, precision = 0.851562 (30.937 sec)
INFO:tensorflow:global_step/sec: 3.23685
INFO:tensorflow:step = 13501, loss = 0.726003, precision = 0.835938 (30.894 sec)
INFO:tensorflow:global_step/sec: 3.23364
INFO:tensorflow:step = 13601, loss = 0.640403, precision = 0.882812 (30.925 sec)
Saved checkpoint after 35 epoch(s) to ../data/resnet56/checkpoints/00035...
INFO:tensorflow:global_step/sec: 3.15337
INFO:tensorflow:step = 13701, loss = 0.636706, precision = 0.882812 (31.712 sec)
INFO:tensorflow:global_step/sec: 3.23792
INFO:tensorflow:step = 13801, loss = 0.731824, precision = 0.820312 (30.884 sec)
INFO:tensorflow:global_step/sec: 3.23832
INFO:tensorflow:step = 13901, loss = 0.691535, precision = 0.851562 (30.880 sec)
INFO:tensorflow:global_step/sec: 3.2387
INFO:tensorflow:step = 14001, loss = 0.557708, precision = 0.921875 (30.877 sec)
Saved checkpoint after 36 epoch(s) to ../data/resnet56/checkpoints/00036...
INFO:tensorflow:global_step/sec: 3.15606
INFO:tensorflow:step = 14101, loss = 0.596632, precision = 0.882812 (31.685 sec)
INFO:tensorflow:global_step/sec: 3.2393
INFO:tensorflow:step = 14201, loss = 0.702643, precision = 0.859375 (30.871 sec)
INFO:tensorflow:global_step/sec: 3.23796
INFO:tensorflow:step = 14301, loss = 0.674132, precision = 0.835938 (30.884 sec)
INFO:tensorflow:global_step/sec: 3.23791
INFO:tensorflow:step = 14401, loss = 0.914108, precision = 0.765625 (30.884 sec)
Saved checkpoint after 37 epoch(s) to ../data/resnet56/checkpoints/00037...
INFO:tensorflow:global_step/sec: 3.15517
INFO:tensorflow:step = 14501, loss = 0.505436, precision = 0.9375 (31.694 sec)
INFO:tensorflow:global_step/sec: 3.23772
INFO:tensorflow:step = 14601, loss = 0.66477, precision = 0.90625 (30.886 sec)
INFO:tensorflow:global_step/sec: 3.2377
INFO:tensorflow:step = 14701, loss = 0.641865, precision = 0.898438 (30.886 sec)
INFO:tensorflow:global_step/sec: 3.23652
INFO:tensorflow:step = 14801, loss = 0.652834, precision = 0.890625 (30.898 sec)
Saved checkpoint after 38 epoch(s) to ../data/resnet56/checkpoints/00038...
INFO:tensorflow:global_step/sec: 3.15761
INFO:tensorflow:step = 14901, loss = 0.533776, precision = 0.929688 (31.669 sec)
INFO:tensorflow:global_step/sec: 3.2363
INFO:tensorflow:step = 15001, loss = 0.638798, precision = 0.890625 (30.900 sec)
INFO:tensorflow:global_step/sec: 3.23673
INFO:tensorflow:step = 15101, loss = 0.822696, precision = 0.835938 (30.895 sec)
INFO:tensorflow:global_step/sec: 3.23501
INFO:tensorflow:step = 15201, loss = 0.617717, precision = 0.882812 (30.912 sec)
Saved checkpoint after 39 epoch(s) to ../data/resnet56/checkpoints/00039...
INFO:tensorflow:global_step/sec: 3.15373
INFO:tensorflow:step = 15301, loss = 0.603889, precision = 0.914062 (31.708 sec)
INFO:tensorflow:global_step/sec: 3.23644
INFO:tensorflow:step = 15401, loss = 0.7833, precision = 0.867188 (30.898 sec)
INFO:tensorflow:global_step/sec: 3.23741
INFO:tensorflow:step = 15501, loss = 0.579127, precision = 0.867188 (30.889 sec)
INFO:tensorflow:global_step/sec: 3.23722
INFO:tensorflow:step = 15601, loss = 0.559307, precision = 0.914062 (30.890 sec)
Saved checkpoint after 40 epoch(s) to ../data/resnet56/checkpoints/00040...
INFO:tensorflow:global_step/sec: 3.15312
INFO:tensorflow:step = 15701, loss = 0.704686, precision = 0.882812 (31.715 sec)
INFO:tensorflow:global_step/sec: 3.23983
INFO:tensorflow:step = 15801, loss = 0.500363, precision = 0.921875 (30.866 sec)
INFO:tensorflow:global_step/sec: 3.23922
INFO:tensorflow:step = 15901, loss = 0.698547, precision = 0.84375 (30.872 sec)
INFO:tensorflow:global_step/sec: 3.23703
INFO:tensorflow:step = 16001, loss = 0.653773, precision = 0.890625 (30.893 sec)
Saved checkpoint after 41 epoch(s) to ../data/resnet56/checkpoints/00041...
INFO:tensorflow:global_step/sec: 3.15599
INFO:tensorflow:step = 16101, loss = 0.501936, precision = 0.921875 (31.686 sec)
INFO:tensorflow:global_step/sec: 3.23616
INFO:tensorflow:step = 16201, loss = 0.68073, precision = 0.867188 (30.901 sec)
INFO:tensorflow:global_step/sec: 3.23665
INFO:tensorflow:step = 16301, loss = 0.701701, precision = 0.859375 (30.896 sec)
INFO:tensorflow:global_step/sec: 3.23627
INFO:tensorflow:step = 16401, loss = 0.621525, precision = 0.867188 (30.900 sec)
Saved checkpoint after 42 epoch(s) to ../data/resnet56/checkpoints/00042...
INFO:tensorflow:global_step/sec: 3.15942
INFO:tensorflow:step = 16501, loss = 0.75846, precision = 0.851562 (31.651 sec)
INFO:tensorflow:global_step/sec: 3.23609
INFO:tensorflow:step = 16601, loss = 0.672655, precision = 0.875 (30.902 sec)
INFO:tensorflow:global_step/sec: 3.23682
INFO:tensorflow:step = 16701, loss = 0.67987, precision = 0.867188 (30.895 sec)
INFO:tensorflow:global_step/sec: 3.23805
INFO:tensorflow:step = 16801, loss = 0.717172, precision = 0.867188 (30.883 sec)
Saved checkpoint after 43 epoch(s) to ../data/resnet56/checkpoints/00043...
INFO:tensorflow:global_step/sec: 3.15391
INFO:tensorflow:step = 16901, loss = 0.547641, precision = 0.914062 (31.707 sec)
INFO:tensorflow:global_step/sec: 3.24037
INFO:tensorflow:step = 17001, loss = 0.639162, precision = 0.882812 (30.860 sec)
INFO:tensorflow:global_step/sec: 3.23712
INFO:tensorflow:step = 17101, loss = 0.587917, precision = 0.882812 (30.892 sec)
INFO:tensorflow:global_step/sec: 3.23589
INFO:tensorflow:step = 17201, loss = 0.656253, precision = 0.867188 (30.904 sec)
Saved checkpoint after 44 epoch(s) to ../data/resnet56/checkpoints/00044...
INFO:tensorflow:global_step/sec: 3.15616
INFO:tensorflow:step = 17301, loss = 0.639221, precision = 0.890625 (31.684 sec)
INFO:tensorflow:global_step/sec: 3.23821
INFO:tensorflow:step = 17401, loss = 0.688384, precision = 0.875 (30.881 sec)
INFO:tensorflow:global_step/sec: 3.2362
INFO:tensorflow:step = 17501, loss = 0.551193, precision = 0.921875 (30.901 sec)
Saved checkpoint after 45 epoch(s) to ../data/resnet56/checkpoints/00045...
INFO:tensorflow:global_step/sec: 3.15937
INFO:tensorflow:step = 17601, loss = 0.588563, precision = 0.90625 (31.652 sec)
INFO:tensorflow:global_step/sec: 3.23485
INFO:tensorflow:step = 17701, loss = 0.702937, precision = 0.84375 (30.913 sec)
INFO:tensorflow:global_step/sec: 3.24054
INFO:tensorflow:step = 17801, loss = 0.583214, precision = 0.90625 (30.859 sec)
INFO:tensorflow:global_step/sec: 3.23576
INFO:tensorflow:step = 17901, loss = 0.607691, precision = 0.875 (30.904 sec)
Saved checkpoint after 46 epoch(s) to ../data/resnet56/checkpoints/00046...
INFO:tensorflow:global_step/sec: 3.14438
INFO:tensorflow:step = 18001, loss = 0.634985, precision = 0.914062 (31.818 sec)
INFO:tensorflow:global_step/sec: 3.23668
INFO:tensorflow:step = 18101, loss = 0.743974, precision = 0.84375 (30.880 sec)
INFO:tensorflow:global_step/sec: 3.23986
INFO:tensorflow:step = 18201, loss = 0.501111, precision = 0.929688 (30.866 sec)
INFO:tensorflow:global_step/sec: 3.23692
INFO:tensorflow:step = 18301, loss = 0.827658, precision = 0.820312 (30.894 sec)
Saved checkpoint after 47 epoch(s) to ../data/resnet56/checkpoints/00047...
INFO:tensorflow:global_step/sec: 3.15648
INFO:tensorflow:step = 18401, loss = 0.719198, precision = 0.851562 (31.681 sec)
INFO:tensorflow:global_step/sec: 3.24025
INFO:tensorflow:step = 18501, loss = 0.671451, precision = 0.859375 (30.862 sec)
INFO:tensorflow:global_step/sec: 3.24171
INFO:tensorflow:step = 18601, loss = 0.708731, precision = 0.851562 (30.848 sec)
INFO:tensorflow:global_step/sec: 3.23903
INFO:tensorflow:step = 18701, loss = 0.677597, precision = 0.875 (30.873 sec)
Saved checkpoint after 48 epoch(s) to ../data/resnet56/checkpoints/00048...
INFO:tensorflow:global_step/sec: 3.15563
INFO:tensorflow:step = 18801, loss = 0.608053, precision = 0.882812 (31.689 sec)
INFO:tensorflow:global_step/sec: 3.23882
INFO:tensorflow:step = 18901, loss = 0.579284, precision = 0.875 (30.875 sec)
INFO:tensorflow:global_step/sec: 3.24
INFO:tensorflow:step = 19001, loss = 0.650907, precision = 0.890625 (30.864 sec)
INFO:tensorflow:global_step/sec: 3.23666
INFO:tensorflow:step = 19101, loss = 0.588773, precision = 0.914062 (30.896 sec)
Saved checkpoint after 49 epoch(s) to ../data/resnet56/checkpoints/00049...
INFO:tensorflow:global_step/sec: 3.15762
INFO:tensorflow:step = 19201, loss = 0.613147, precision = 0.898438 (31.669 sec)
INFO:tensorflow:global_step/sec: 3.23941
INFO:tensorflow:step = 19301, loss = 0.636423, precision = 0.90625 (30.870 sec)
INFO:tensorflow:global_step/sec: 3.24068
INFO:tensorflow:step = 19401, loss = 0.608439, precision = 0.875 (30.858 sec)
INFO:tensorflow:global_step/sec: 3.23512
INFO:tensorflow:step = 19501, loss = 0.607607, precision = 0.882812 (30.911 sec)
Saved checkpoint after 50 epoch(s) to ../data/resnet56/checkpoints/00050...
INFO:tensorflow:global_step/sec: 3.15602
INFO:tensorflow:step = 19601, loss = 0.622962, precision = 0.890625 (31.686 sec)
INFO:tensorflow:global_step/sec: 3.24445
INFO:tensorflow:step = 19701, loss = 0.605348, precision = 0.921875 (30.822 sec)
INFO:tensorflow:global_step/sec: 3.2406
INFO:tensorflow:step = 19801, loss = 0.591986, precision = 0.867188 (30.859 sec)
INFO:tensorflow:global_step/sec: 3.2365
INFO:tensorflow:step = 19901, loss = 0.721384, precision = 0.867188 (30.897 sec)
Saved checkpoint after 51 epoch(s) to ../data/resnet56/checkpoints/00051...
INFO:tensorflow:global_step/sec: 3.16276
INFO:tensorflow:step = 20001, loss = 0.582411, precision = 0.898438 (31.618 sec)
INFO:tensorflow:global_step/sec: 3.24005
INFO:tensorflow:step = 20101, loss = 0.620796, precision = 0.890625 (30.864 sec)
INFO:tensorflow:global_step/sec: 3.23747
INFO:tensorflow:step = 20201, loss = 0.601823, precision = 0.914062 (30.888 sec)
INFO:tensorflow:global_step/sec: 3.23534
INFO:tensorflow:step = 20301, loss = 0.599424, precision = 0.890625 (30.908 sec)
Saved checkpoint after 52 epoch(s) to ../data/resnet56/checkpoints/00052...
INFO:tensorflow:global_step/sec: 3.15916
INFO:tensorflow:step = 20401, loss = 0.553379, precision = 0.914062 (31.654 sec)
INFO:tensorflow:global_step/sec: 3.23831
INFO:tensorflow:step = 20501, loss = 0.652253, precision = 0.875 (30.880 sec)
INFO:tensorflow:global_step/sec: 3.23861
INFO:tensorflow:step = 20601, loss = 0.703549, precision = 0.851562 (30.877 sec)
INFO:tensorflow:global_step/sec: 3.24074
INFO:tensorflow:step = 20701, loss = 0.752355, precision = 0.84375 (30.857 sec)
Saved checkpoint after 53 epoch(s) to ../data/resnet56/checkpoints/00053...
INFO:tensorflow:global_step/sec: 3.15781
INFO:tensorflow:step = 20801, loss = 0.74283, precision = 0.859375 (31.667 sec)
INFO:tensorflow:global_step/sec: 3.24106
INFO:tensorflow:step = 20901, loss = 0.599904, precision = 0.890625 (30.854 sec)
INFO:tensorflow:global_step/sec: 3.24125
INFO:tensorflow:step = 21001, loss = 0.647433, precision = 0.882812 (30.852 sec)
INFO:tensorflow:global_step/sec: 3.2381
INFO:tensorflow:step = 21101, loss = 0.595209, precision = 0.898438 (30.883 sec)
Saved checkpoint after 54 epoch(s) to ../data/resnet56/checkpoints/00054...
INFO:tensorflow:global_step/sec: 3.15756
INFO:tensorflow:step = 21201, loss = 0.710204, precision = 0.851562 (31.670 sec)
INFO:tensorflow:global_step/sec: 3.24055
INFO:tensorflow:step = 21301, loss = 0.721238, precision = 0.867188 (30.859 sec)
INFO:tensorflow:global_step/sec: 3.23659
INFO:tensorflow:step = 21401, loss = 0.612211, precision = 0.882812 (30.897 sec)
INFO:tensorflow:global_step/sec: 3.23499
INFO:tensorflow:step = 21501, loss = 0.689592, precision = 0.867188 (30.912 sec)
Saved checkpoint after 55 epoch(s) to ../data/resnet56/checkpoints/00055...
INFO:tensorflow:global_step/sec: 3.1638
INFO:tensorflow:step = 21601, loss = 0.5745, precision = 0.90625 (31.608 sec)
INFO:tensorflow:global_step/sec: 3.24092
INFO:tensorflow:step = 21701, loss = 0.568409, precision = 0.90625 (30.855 sec)
INFO:tensorflow:global_step/sec: 3.23603
INFO:tensorflow:step = 21801, loss = 0.688212, precision = 0.882812 (30.902 sec)
Saved checkpoint after 56 epoch(s) to ../data/resnet56/checkpoints/00056...
INFO:tensorflow:global_step/sec: 3.16014
INFO:tensorflow:step = 21901, loss = 0.673793, precision = 0.921875 (31.644 sec)
INFO:tensorflow:global_step/sec: 3.24099
INFO:tensorflow:step = 22001, loss = 0.705811, precision = 0.851562 (30.855 sec)
INFO:tensorflow:global_step/sec: 3.24209
INFO:tensorflow:step = 22101, loss = 0.700635, precision = 0.867188 (30.845 sec)
INFO:tensorflow:global_step/sec: 3.23696
INFO:tensorflow:step = 22201, loss = 0.659931, precision = 0.882812 (30.893 sec)
Saved checkpoint after 57 epoch(s) to ../data/resnet56/checkpoints/00057...
INFO:tensorflow:global_step/sec: 3.15546
INFO:tensorflow:step = 22301, loss = 0.552536, precision = 0.9375 (31.691 sec)
INFO:tensorflow:global_step/sec: 3.23258
INFO:tensorflow:step = 22401, loss = 0.696495, precision = 0.84375 (30.935 sec)
INFO:tensorflow:global_step/sec: 3.23933
INFO:tensorflow:step = 22501, loss = 0.7164, precision = 0.835938 (30.871 sec)
INFO:tensorflow:global_step/sec: 3.23969
INFO:tensorflow:step = 22601, loss = 0.608863, precision = 0.859375 (30.867 sec)
Saved checkpoint after 58 epoch(s) to ../data/resnet56/checkpoints/00058...
INFO:tensorflow:global_step/sec: 3.13714
INFO:tensorflow:step = 22701, loss = 0.664865, precision = 0.875 (31.876 sec)
INFO:tensorflow:global_step/sec: 3.24017
INFO:tensorflow:step = 22801, loss = 0.604152, precision = 0.890625 (30.862 sec)
INFO:tensorflow:global_step/sec: 3.23653
INFO:tensorflow:step = 22901, loss = 0.62488, precision = 0.882812 (30.897 sec)
INFO:tensorflow:global_step/sec: 3.2371
INFO:tensorflow:step = 23001, loss = 0.676499, precision = 0.882812 (30.892 sec)
Saved checkpoint after 59 epoch(s) to ../data/resnet56/checkpoints/00059...
INFO:tensorflow:global_step/sec: 3.15986
INFO:tensorflow:step = 23101, loss = 0.605079, precision = 0.882812 (31.647 sec)
INFO:tensorflow:global_step/sec: 3.23498
INFO:tensorflow:step = 23201, loss = 0.642589, precision = 0.882812 (30.912 sec)
INFO:tensorflow:global_step/sec: 3.23646
INFO:tensorflow:step = 23301, loss = 0.698477, precision = 0.90625 (30.898 sec)
INFO:tensorflow:global_step/sec: 3.23597
INFO:tensorflow:step = 23401, loss = 0.708709, precision = 0.851562 (30.903 sec)
Saved checkpoint after 60 epoch(s) to ../data/resnet56/checkpoints/00060...
INFO:tensorflow:global_step/sec: 3.15825
INFO:tensorflow:step = 23501, loss = 0.630185, precision = 0.882812 (31.663 sec)
INFO:tensorflow:global_step/sec: 3.24267
INFO:tensorflow:step = 23601, loss = 0.728331, precision = 0.882812 (30.839 sec)
INFO:tensorflow:global_step/sec: 3.23641
INFO:tensorflow:step = 23701, loss = 0.51455, precision = 0.9375 (30.898 sec)
INFO:tensorflow:global_step/sec: 3.23811
INFO:tensorflow:step = 23801, loss = 0.677047, precision = 0.882812 (30.882 sec)
Saved checkpoint after 61 epoch(s) to ../data/resnet56/checkpoints/00061...
INFO:tensorflow:global_step/sec: 3.16256
INFO:tensorflow:step = 23901, loss = 0.546025, precision = 0.921875 (31.620 sec)
INFO:tensorflow:global_step/sec: 3.24007
INFO:tensorflow:step = 24001, loss = 0.732307, precision = 0.867188 (30.863 sec)
INFO:tensorflow:global_step/sec: 3.23719
INFO:tensorflow:step = 24101, loss = 0.663219, precision = 0.882812 (30.891 sec)
INFO:tensorflow:global_step/sec: 3.23608
INFO:tensorflow:step = 24201, loss = 0.614973, precision = 0.914062 (30.902 sec)
Saved checkpoint after 62 epoch(s) to ../data/resnet56/checkpoints/00062...
INFO:tensorflow:global_step/sec: 3.15917
INFO:tensorflow:step = 24301, loss = 0.585191, precision = 0.914062 (31.654 sec)
INFO:tensorflow:global_step/sec: 3.2404
INFO:tensorflow:step = 24401, loss = 0.681217, precision = 0.867188 (30.860 sec)
INFO:tensorflow:global_step/sec: 3.2406
INFO:tensorflow:step = 24501, loss = 0.889586, precision = 0.820312 (30.859 sec)
INFO:tensorflow:global_step/sec: 3.23665
INFO:tensorflow:step = 24601, loss = 0.553324, precision = 0.914062 (30.896 sec)
Saved checkpoint after 63 epoch(s) to ../data/resnet56/checkpoints/00063...
INFO:tensorflow:global_step/sec: 3.16253
INFO:tensorflow:step = 24701, loss = 0.656803, precision = 0.851562 (31.620 sec)
INFO:tensorflow:global_step/sec: 3.23973
INFO:tensorflow:step = 24801, loss = 0.705029, precision = 0.859375 (30.867 sec)
INFO:tensorflow:global_step/sec: 3.24189
INFO:tensorflow:step = 24901, loss = 0.705455, precision = 0.867188 (30.846 sec)
INFO:tensorflow:global_step/sec: 3.23803
INFO:tensorflow:step = 25001, loss = 0.620605, precision = 0.90625 (30.883 sec)
Saved checkpoint after 64 epoch(s) to ../data/resnet56/checkpoints/00064...
INFO:tensorflow:global_step/sec: 3.16307
INFO:tensorflow:step = 25101, loss = 0.730816, precision = 0.835938 (31.615 sec)
INFO:tensorflow:global_step/sec: 3.23787
INFO:tensorflow:step = 25201, loss = 0.586629, precision = 0.890625 (30.885 sec)
INFO:tensorflow:global_step/sec: 3.23846
INFO:tensorflow:step = 25301, loss = 0.614401, precision = 0.914062 (30.878 sec)
INFO:tensorflow:global_step/sec: 3.23756
INFO:tensorflow:step = 25401, loss = 0.586756, precision = 0.914062 (30.888 sec)
Saved checkpoint after 65 epoch(s) to ../data/resnet56/checkpoints/00065...
INFO:tensorflow:global_step/sec: 3.15577
INFO:tensorflow:step = 25501, loss = 0.650317, precision = 0.882812 (31.688 sec)
INFO:tensorflow:global_step/sec: 3.24078
INFO:tensorflow:step = 25601, loss = 0.568821, precision = 0.914062 (30.857 sec)
INFO:tensorflow:global_step/sec: 3.2367
INFO:tensorflow:step = 25701, loss = 0.844624, precision = 0.8125 (30.895 sec)
INFO:tensorflow:global_step/sec: 3.23848
INFO:tensorflow:step = 25801, loss = 0.646571, precision = 0.890625 (30.879 sec)
Saved checkpoint after 66 epoch(s) to ../data/resnet56/checkpoints/00066...
INFO:tensorflow:global_step/sec: 3.15783
INFO:tensorflow:step = 25901, loss = 0.610248, precision = 0.890625 (31.667 sec)
INFO:tensorflow:global_step/sec: 3.2402
INFO:tensorflow:step = 26001, loss = 0.714345, precision = 0.867188 (30.862 sec)
INFO:tensorflow:global_step/sec: 3.23719
INFO:tensorflow:step = 26101, loss = 0.766845, precision = 0.828125 (30.891 sec)
Saved checkpoint after 67 epoch(s) to ../data/resnet56/checkpoints/00067...
INFO:tensorflow:global_step/sec: 3.16213
INFO:tensorflow:step = 26201, loss = 0.570452, precision = 0.921875 (31.624 sec)
INFO:tensorflow:global_step/sec: 3.241
INFO:tensorflow:step = 26301, loss = 0.638689, precision = 0.882812 (30.855 sec)
INFO:tensorflow:global_step/sec: 3.23994
INFO:tensorflow:step = 26401, loss = 0.575185, precision = 0.898438 (30.865 sec)
INFO:tensorflow:global_step/sec: 3.24252
INFO:tensorflow:step = 26501, loss = 0.539279, precision = 0.9375 (30.840 sec)
