Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/2.60m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
  unit_3_26/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_26/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_3/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_4/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_23/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_6/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_7/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_8/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_9/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_9/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_19/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_15/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_15/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_16/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_16/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_17/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_17/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_18/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_18/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_19/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_2/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_20/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_20/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_21/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_21/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_22/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_22/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_23/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_22/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_18/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_18/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_19/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_19/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_2/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_20/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_20/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_21/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_21/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_17/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_22/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_23/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_23/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_24/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_24/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_25/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_25/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_26/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_26/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_12/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_0/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_1/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_10/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_10/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_11/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_11/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_12/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_2/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_13/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_13/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_14/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_14/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_15/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_15/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_16/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_16/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_17/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_15/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_10/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_11/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_11/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_12/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_12/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_13/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_13/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_14/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_14/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_15/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_16/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_16/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_17/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_17/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_18/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_18/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_19/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_19/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_3/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_4/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_5/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_6/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_7/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_8/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_9/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_9/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_1/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_10/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_0/sub1/conv1/Conv2D (301.99m/301.99m flops)
  unit_2_0/sub1/conv1/Conv2D (301.99m/301.99m flops)
  init/init_conv/Conv2D (113.25m/113.25m flops)
  logit/xw_plus_b (1.28k/165.12k flops)
    logit/xw_plus_b/MatMul (163.84k/163.84k flops)
  gradients/logit/xw_plus_b/MatMul_grad/MatMul_1 (163.84k/163.84k flops)
  gradients/logit/xw_plus_b/MatMul_grad/MatMul (163.84k/163.84k flops)

======================End of Report==========================
2017-07-30 00:28:29.144415: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-07-30 00:28:29.145195: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 0000:00:04.0
Total memory: 11.17GiB
Free memory: 11.09GiB
2017-07-30 00:28:29.145226: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-07-30 00:28:29.145238: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-07-30 00:28:29.145249: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0)
2017-07-30 00:28:30.604724: I tensorflow/compiler/xla/service/platform_util.cc:58] platform CUDA present with 1 visible devices
2017-07-30 00:28:30.604774: I tensorflow/compiler/xla/service/platform_util.cc:58] platform Host present with 8 visible devices
2017-07-30 00:28:30.607775: I tensorflow/compiler/xla/service/service.cc:198] XLA service 0xb0cc220 executing computations on platform Host. Devices:
2017-07-30 00:28:30.607801: I tensorflow/compiler/xla/service/service.cc:206]   StreamExecutor device (0): <undefined>, <undefined>
2017-07-30 00:28:30.608613: I tensorflow/compiler/xla/service/platform_util.cc:58] platform CUDA present with 1 visible devices
2017-07-30 00:28:30.608639: I tensorflow/compiler/xla/service/platform_util.cc:58] platform Host present with 8 visible devices
2017-07-30 00:28:30.609244: I tensorflow/compiler/xla/service/service.cc:198] XLA service 0x6e089a0 executing computations on platform CUDA. Devices:
2017-07-30 00:28:30.609267: I tensorflow/compiler/xla/service/service.cc:206]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2017-07-30 00:28:31.673700: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 1146 get requests, put_count=1100 evicted_count=1000 eviction_rate=0.909091 and unsatisfied allocation rate=1
2017-07-30 00:28:31.673803: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110
INFO:tensorflow:step = 1, loss = 5.42529, precision = 0.101562
INFO:tensorflow:global_step/sec: 1.52998
INFO:tensorflow:step = 101, loss = 4.70481, precision = 0.398438 (65.361 sec)
INFO:tensorflow:global_step/sec: 1.55454
INFO:tensorflow:step = 201, loss = 4.44921, precision = 0.445312 (64.328 sec)
INFO:tensorflow:global_step/sec: 1.55422
INFO:tensorflow:step = 301, loss = 4.40707, precision = 0.40625 (64.341 sec)
total_params: 2596842
Saved checkpoint after 1 epoch(s) to ../data/resnet164/checkpoints/00001...
INFO:tensorflow:global_step/sec: 1.49712
INFO:tensorflow:step = 401, loss = 4.45006, precision = 0.359375 (66.795 sec)
INFO:tensorflow:global_step/sec: 1.55408
INFO:tensorflow:step = 501, loss = 3.7671, precision = 0.617188 (64.346 sec)
INFO:tensorflow:global_step/sec: 1.55268
INFO:tensorflow:step = 601, loss = 3.57693, precision = 0.546875 (64.405 sec)
INFO:tensorflow:global_step/sec: 1.55152
INFO:tensorflow:step = 701, loss = 3.20708, precision = 0.648438 (64.453 sec)
Saved checkpoint after 2 epoch(s) to ../data/resnet164/checkpoints/00002...
INFO:tensorflow:global_step/sec: 1.50092
INFO:tensorflow:step = 801, loss = 2.98232, precision = 0.640625 (66.626 sec)
INFO:tensorflow:global_step/sec: 1.55239
INFO:tensorflow:step = 901, loss = 2.84318, precision = 0.59375 (64.417 sec)
INFO:tensorflow:global_step/sec: 1.55254
INFO:tensorflow:step = 1001, loss = 2.64989, precision = 0.671875 (64.411 sec)
INFO:tensorflow:global_step/sec: 1.55253
INFO:tensorflow:step = 1101, loss = 2.33754, precision = 0.742188 (64.411 sec)
Saved checkpoint after 3 epoch(s) to ../data/resnet164/checkpoints/00003...
INFO:tensorflow:global_step/sec: 1.50473
INFO:tensorflow:step = 1201, loss = 2.12816, precision = 0.742188 (66.458 sec)
INFO:tensorflow:global_step/sec: 1.55226
INFO:tensorflow:step = 1301, loss = 2.12693, precision = 0.726562 (64.422 sec)
INFO:tensorflow:global_step/sec: 1.55279
INFO:tensorflow:step = 1401, loss = 1.90838, precision = 0.734375 (64.400 sec)
INFO:tensorflow:global_step/sec: 1.55198
INFO:tensorflow:step = 1501, loss = 1.77818, precision = 0.765625 (64.434 sec)
Saved checkpoint after 4 epoch(s) to ../data/resnet164/checkpoints/00004...
INFO:tensorflow:global_step/sec: 1.50354
INFO:tensorflow:step = 1601, loss = 1.50308, precision = 0.84375 (66.510 sec)
INFO:tensorflow:global_step/sec: 1.55314
INFO:tensorflow:step = 1701, loss = 1.66468, precision = 0.773438 (64.385 sec)
INFO:tensorflow:global_step/sec: 1.5513
INFO:tensorflow:step = 1801, loss = 1.48698, precision = 0.8125 (64.462 sec)
INFO:tensorflow:global_step/sec: 1.5527
INFO:tensorflow:step = 1901, loss = 1.45161, precision = 0.804688 (64.404 sec)
Saved checkpoint after 5 epoch(s) to ../data/resnet164/checkpoints/00005...
INFO:tensorflow:global_step/sec: 1.50271
INFO:tensorflow:step = 2001, loss = 1.42672, precision = 0.78125 (66.547 sec)
INFO:tensorflow:global_step/sec: 1.55314
INFO:tensorflow:step = 2101, loss = 1.23342, precision = 0.835938 (64.386 sec)
INFO:tensorflow:global_step/sec: 1.55227
INFO:tensorflow:step = 2201, loss = 1.29977, precision = 0.742188 (64.422 sec)
INFO:tensorflow:global_step/sec: 1.5506
INFO:tensorflow:step = 2301, loss = 1.47773, precision = 0.726562 (64.491 sec)
Saved checkpoint after 6 epoch(s) to ../data/resnet164/checkpoints/00006...
INFO:tensorflow:global_step/sec: 1.50356
INFO:tensorflow:step = 2401, loss = 1.19154, precision = 0.804688 (66.509 sec)
INFO:tensorflow:global_step/sec: 1.55232
INFO:tensorflow:step = 2501, loss = 1.00647, precision = 0.851562 (64.419 sec)
INFO:tensorflow:global_step/sec: 1.55459
INFO:tensorflow:step = 2601, loss = 1.16307, precision = 0.765625 (64.326 sec)
INFO:tensorflow:global_step/sec: 1.55509
INFO:tensorflow:step = 2701, loss = 1.05025, precision = 0.8125 (64.305 sec)
Saved checkpoint after 7 epoch(s) to ../data/resnet164/checkpoints/00007...
INFO:tensorflow:global_step/sec: 1.50444
INFO:tensorflow:step = 2801, loss = 0.972763, precision = 0.820312 (66.470 sec)
INFO:tensorflow:global_step/sec: 1.55358
INFO:tensorflow:step = 2901, loss = 1.11477, precision = 0.8125 (64.367 sec)
INFO:tensorflow:global_step/sec: 1.55293
INFO:tensorflow:step = 3001, loss = 0.872044, precision = 0.867188 (64.394 sec)
INFO:tensorflow:global_step/sec: 1.55377
INFO:tensorflow:step = 3101, loss = 0.876646, precision = 0.851562 (64.360 sec)
Saved checkpoint after 8 epoch(s) to ../data/resnet164/checkpoints/00008...
INFO:tensorflow:global_step/sec: 1.49955
INFO:tensorflow:step = 3201, loss = 0.924231, precision = 0.828125 (66.687 sec)
INFO:tensorflow:global_step/sec: 1.55322
INFO:tensorflow:step = 3301, loss = 0.768556, precision = 0.898438 (64.382 sec)
INFO:tensorflow:global_step/sec: 1.55366
INFO:tensorflow:step = 3401, loss = 1.09788, precision = 0.78125 (64.364 sec)
INFO:tensorflow:global_step/sec: 1.55585
INFO:tensorflow:step = 3501, loss = 0.980874, precision = 0.78125 (64.274 sec)
Saved checkpoint after 9 epoch(s) to ../data/resnet164/checkpoints/00009...
INFO:tensorflow:global_step/sec: 1.50448
INFO:tensorflow:step = 3601, loss = 0.852686, precision = 0.84375 (66.468 sec)
INFO:tensorflow:global_step/sec: 1.55633
INFO:tensorflow:step = 3701, loss = 0.988412, precision = 0.78125 (64.253 sec)
INFO:tensorflow:global_step/sec: 1.55556
INFO:tensorflow:step = 3801, loss = 0.746781, precision = 0.867188 (64.286 sec)
INFO:tensorflow:global_step/sec: 1.55596
INFO:tensorflow:step = 3901, loss = 0.768117, precision = 0.851562 (64.269 sec)
Saved checkpoint after 10 epoch(s) to ../data/resnet164/checkpoints/00010...
INFO:tensorflow:global_step/sec: 1.50639
INFO:tensorflow:step = 4001, loss = 0.865338, precision = 0.8125 (66.384 sec)
INFO:tensorflow:global_step/sec: 1.55666
INFO:tensorflow:step = 4101, loss = 0.903653, precision = 0.804688 (64.240 sec)
INFO:tensorflow:global_step/sec: 1.55493
INFO:tensorflow:step = 4201, loss = 0.845447, precision = 0.84375 (64.311 sec)
Saved checkpoint after 11 epoch(s) to ../data/resnet164/checkpoints/00011...
INFO:tensorflow:global_step/sec: 1.50585
INFO:tensorflow:step = 4301, loss = 0.75678, precision = 0.859375 (66.408 sec)
INFO:tensorflow:global_step/sec: 1.55539
INFO:tensorflow:step = 4401, loss = 0.885439, precision = 0.804688 (64.292 sec)
INFO:tensorflow:global_step/sec: 1.55521
INFO:tensorflow:step = 4501, loss = 0.677788, precision = 0.890625 (64.300 sec)
INFO:tensorflow:global_step/sec: 1.55545
INFO:tensorflow:step = 4601, loss = 0.7357, precision = 0.867188 (64.290 sec)
Saved checkpoint after 12 epoch(s) to ../data/resnet164/checkpoints/00012...
INFO:tensorflow:global_step/sec: 1.50571
INFO:tensorflow:step = 4701, loss = 0.802703, precision = 0.828125 (66.414 sec)
INFO:tensorflow:global_step/sec: 1.55547
INFO:tensorflow:step = 4801, loss = 0.743804, precision = 0.828125 (64.289 sec)
INFO:tensorflow:global_step/sec: 1.55582
INFO:tensorflow:step = 4901, loss = 0.806177, precision = 0.8125 (64.275 sec)
INFO:tensorflow:global_step/sec: 1.55474
INFO:tensorflow:step = 5001, loss = 0.80863, precision = 0.828125 (64.320 sec)
Saved checkpoint after 13 epoch(s) to ../data/resnet164/checkpoints/00013...
INFO:tensorflow:global_step/sec: 1.50663
INFO:tensorflow:step = 5101, loss = 0.775837, precision = 0.84375 (66.373 sec)
INFO:tensorflow:global_step/sec: 1.55525
INFO:tensorflow:step = 5201, loss = 0.758603, precision = 0.820312 (64.298 sec)
INFO:tensorflow:global_step/sec: 1.55541
INFO:tensorflow:step = 5301, loss = 0.696905, precision = 0.851562 (64.292 sec)
INFO:tensorflow:global_step/sec: 1.55542
INFO:tensorflow:step = 5401, loss = 0.754018, precision = 0.875 (64.291 sec)
Saved checkpoint after 14 epoch(s) to ../data/resnet164/checkpoints/00014...
INFO:tensorflow:global_step/sec: 1.50546
INFO:tensorflow:step = 5501, loss = 0.714807, precision = 0.859375 (66.425 sec)
INFO:tensorflow:global_step/sec: 1.55512
INFO:tensorflow:step = 5601, loss = 0.849768, precision = 0.820312 (64.304 sec)
INFO:tensorflow:global_step/sec: 1.55534
INFO:tensorflow:step = 5701, loss = 0.677599, precision = 0.882812 (64.294 sec)
INFO:tensorflow:global_step/sec: 1.55534
INFO:tensorflow:step = 5801, loss = 0.723746, precision = 0.875 (64.295 sec)
Saved checkpoint after 15 epoch(s) to ../data/resnet164/checkpoints/00015...
INFO:tensorflow:global_step/sec: 1.50614
INFO:tensorflow:step = 5901, loss = 0.710693, precision = 0.84375 (66.395 sec)
INFO:tensorflow:global_step/sec: 1.55427
INFO:tensorflow:step = 6001, loss = 0.750072, precision = 0.835938 (64.339 sec)
INFO:tensorflow:global_step/sec: 1.55446
INFO:tensorflow:step = 6101, loss = 0.869223, precision = 0.820312 (64.331 sec)
INFO:tensorflow:global_step/sec: 1.55495
INFO:tensorflow:step = 6201, loss = 0.726417, precision = 0.835938 (64.311 sec)
Saved checkpoint after 16 epoch(s) to ../data/resnet164/checkpoints/00016...
INFO:tensorflow:global_step/sec: 1.50317
INFO:tensorflow:step = 6301, loss = 0.671229, precision = 0.859375 (66.526 sec)
INFO:tensorflow:global_step/sec: 1.55479
INFO:tensorflow:step = 6401, loss = 0.752852, precision = 0.820312 (64.317 sec)
INFO:tensorflow:global_step/sec: 1.55403
INFO:tensorflow:step = 6501, loss = 0.721325, precision = 0.84375 (64.348 sec)
INFO:tensorflow:global_step/sec: 1.55507
INFO:tensorflow:step = 6601, loss = 0.658973, precision = 0.875 (64.306 sec)
Saved checkpoint after 17 epoch(s) to ../data/resnet164/checkpoints/00017...
INFO:tensorflow:global_step/sec: 1.50626
INFO:tensorflow:step = 6701, loss = 0.907062, precision = 0.789062 (66.390 sec)
INFO:tensorflow:global_step/sec: 1.55464
INFO:tensorflow:step = 6801, loss = 0.775092, precision = 0.828125 (64.324 sec)
INFO:tensorflow:global_step/sec: 1.55317
INFO:tensorflow:step = 6901, loss = 0.709242, precision = 0.867188 (64.385 sec)
INFO:tensorflow:global_step/sec: 1.55491
INFO:tensorflow:step = 7001, loss = 0.787196, precision = 0.828125 (64.313 sec)
Saved checkpoint after 18 epoch(s) to ../data/resnet164/checkpoints/00018...
INFO:tensorflow:global_step/sec: 1.50157
INFO:tensorflow:step = 7101, loss = 0.710007, precision = 0.867188 (66.597 sec)
INFO:tensorflow:global_step/sec: 1.55577
INFO:tensorflow:step = 7201, loss = 0.797034, precision = 0.828125 (64.277 sec)
INFO:tensorflow:global_step/sec: 1.55378
INFO:tensorflow:step = 7301, loss = 0.726048, precision = 0.835938 (64.359 sec)
INFO:tensorflow:global_step/sec: 1.55399
INFO:tensorflow:step = 7401, loss = 0.546889, precision = 0.890625 (64.351 sec)
Saved checkpoint after 19 epoch(s) to ../data/resnet164/checkpoints/00019...
INFO:tensorflow:global_step/sec: 1.50289
INFO:tensorflow:step = 7501, loss = 0.756644, precision = 0.8125 (66.539 sec)
INFO:tensorflow:global_step/sec: 1.55358
INFO:tensorflow:step = 7601, loss = 0.805381, precision = 0.851562 (64.368 sec)
INFO:tensorflow:global_step/sec: 1.55455
INFO:tensorflow:step = 7701, loss = 0.615294, precision = 0.867188 (64.327 sec)
INFO:tensorflow:global_step/sec: 1.55348
INFO:tensorflow:step = 7801, loss = 0.696616, precision = 0.84375 (64.372 sec)
Saved checkpoint after 20 epoch(s) to ../data/resnet164/checkpoints/00020...
INFO:tensorflow:global_step/sec: 1.50627
INFO:tensorflow:step = 7901, loss = 0.611861, precision = 0.898438 (66.389 sec)
INFO:tensorflow:global_step/sec: 1.55482
INFO:tensorflow:step = 8001, loss = 0.675021, precision = 0.859375 (64.316 sec)
INFO:tensorflow:global_step/sec: 1.5548
INFO:tensorflow:step = 8101, loss = 0.710037, precision = 0.835938 (64.317 sec)
INFO:tensorflow:global_step/sec: 1.55365
INFO:tensorflow:step = 8201, loss = 0.765332, precision = 0.882812 (64.365 sec)
Saved checkpoint after 21 epoch(s) to ../data/resnet164/checkpoints/00021...
INFO:tensorflow:global_step/sec: 1.506
INFO:tensorflow:step = 8301, loss = 0.824056, precision = 0.820312 (66.401 sec)
INFO:tensorflow:global_step/sec: 1.55407
INFO:tensorflow:step = 8401, loss = 0.616776, precision = 0.898438 (64.347 sec)
INFO:tensorflow:global_step/sec: 1.55406
INFO:tensorflow:step = 8501, loss = 0.738488, precision = 0.84375 (64.348 sec)
INFO:tensorflow:global_step/sec: 1.55529
INFO:tensorflow:step = 8601, loss = 0.803024, precision = 0.804688 (64.297 sec)
Saved checkpoint after 22 epoch(s) to ../data/resnet164/checkpoints/00022...
INFO:tensorflow:global_step/sec: 1.50707
INFO:tensorflow:step = 8701, loss = 0.682789, precision = 0.828125 (66.354 sec)
INFO:tensorflow:global_step/sec: 1.55441
INFO:tensorflow:step = 8801, loss = 0.678241, precision = 0.851562 (64.333 sec)
INFO:tensorflow:global_step/sec: 1.5541
INFO:tensorflow:step = 8901, loss = 0.80119, precision = 0.835938 (64.346 sec)
Saved checkpoint after 23 epoch(s) to ../data/resnet164/checkpoints/00023...
INFO:tensorflow:global_step/sec: 1.50589
INFO:tensorflow:step = 9001, loss = 0.587193, precision = 0.882812 (66.406 sec)
INFO:tensorflow:global_step/sec: 1.55513
INFO:tensorflow:step = 9101, loss = 0.703558, precision = 0.859375 (64.303 sec)
INFO:tensorflow:global_step/sec: 1.55547
INFO:tensorflow:step = 9201, loss = 0.573236, precision = 0.914062 (64.289 sec)
INFO:tensorflow:global_step/sec: 1.55363
INFO:tensorflow:step = 9301, loss = 0.721798, precision = 0.820312 (64.365 sec)
Saved checkpoint after 24 epoch(s) to ../data/resnet164/checkpoints/00024...
INFO:tensorflow:global_step/sec: 1.50563
INFO:tensorflow:step = 9401, loss = 0.692114, precision = 0.890625 (66.417 sec)
INFO:tensorflow:global_step/sec: 1.55494
INFO:tensorflow:step = 9501, loss = 0.65609, precision = 0.875 (64.311 sec)
INFO:tensorflow:global_step/sec: 1.55497
INFO:tensorflow:step = 9601, loss = 0.64168, precision = 0.882812 (64.310 sec)
INFO:tensorflow:global_step/sec: 1.55424
INFO:tensorflow:step = 9701, loss = 0.748816, precision = 0.859375 (64.340 sec)
Saved checkpoint after 25 epoch(s) to ../data/resnet164/checkpoints/00025...
INFO:tensorflow:global_step/sec: 1.50657
INFO:tensorflow:step = 9801, loss = 0.616768, precision = 0.882812 (66.376 sec)
INFO:tensorflow:global_step/sec: 1.55477
INFO:tensorflow:step = 9901, loss = 0.774183, precision = 0.851562 (64.318 sec)
INFO:tensorflow:global_step/sec: 1.5566
INFO:tensorflow:step = 10001, loss = 0.56189, precision = 0.914062 (64.243 sec)
INFO:tensorflow:global_step/sec: 1.55444
INFO:tensorflow:step = 10101, loss = 0.655237, precision = 0.867188 (64.332 sec)
Saved checkpoint after 26 epoch(s) to ../data/resnet164/checkpoints/00026...
INFO:tensorflow:global_step/sec: 1.50654
INFO:tensorflow:step = 10201, loss = 0.692798, precision = 0.867188 (66.378 sec)
INFO:tensorflow:global_step/sec: 1.5548
INFO:tensorflow:step = 10301, loss = 0.677958, precision = 0.890625 (64.317 sec)
INFO:tensorflow:global_step/sec: 1.55517
INFO:tensorflow:step = 10401, loss = 0.792972, precision = 0.820312 (64.302 sec)
INFO:tensorflow:global_step/sec: 1.55573
INFO:tensorflow:step = 10501, loss = 0.656706, precision = 0.875 (64.279 sec)
Saved checkpoint after 27 epoch(s) to ../data/resnet164/checkpoints/00027...
INFO:tensorflow:global_step/sec: 1.50556
INFO:tensorflow:step = 10601, loss = 0.741266, precision = 0.859375 (66.421 sec)
INFO:tensorflow:global_step/sec: 1.555
INFO:tensorflow:step = 10701, loss = 0.692083, precision = 0.835938 (64.308 sec)
INFO:tensorflow:global_step/sec: 1.55373
INFO:tensorflow:step = 10801, loss = 0.710944, precision = 0.851562 (64.361 sec)
INFO:tensorflow:global_step/sec: 1.55437
INFO:tensorflow:step = 10901, loss = 0.643551, precision = 0.882812 (64.335 sec)
Saved checkpoint after 28 epoch(s) to ../data/resnet164/checkpoints/00028...
INFO:tensorflow:global_step/sec: 1.50573
INFO:tensorflow:step = 11001, loss = 0.754302, precision = 0.859375 (66.413 sec)
INFO:tensorflow:global_step/sec: 1.55512
