Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/2.60m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
  unit_3_26/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_26/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_3/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_4/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_23/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_6/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_7/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_8/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_9/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_9/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_19/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_15/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_15/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_16/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_16/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_17/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_17/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_18/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_18/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_19/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_2/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_20/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_20/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_21/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_21/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_22/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_22/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_23/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_22/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_18/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_18/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_19/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_19/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_2/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_20/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_20/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_21/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_21/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_17/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_22/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_23/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_23/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_24/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_24/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_25/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_25/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_26/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_26/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_12/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_0/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_1/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_10/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_10/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_11/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_11/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_12/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_2/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_13/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_13/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_14/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_14/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_15/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_15/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_16/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_16/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_17/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_15/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_10/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_11/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_11/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_12/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_12/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_13/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_13/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_14/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_14/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_15/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_16/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_16/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_17/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_17/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_18/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_18/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_19/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_19/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_3/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_4/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_5/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_6/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_7/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_8/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_9/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_1_9/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_1/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_2_10/sub1/conv1/Conv2D (603.98m/603.98m flops)
  unit_3_0/sub1/conv1/Conv2D (301.99m/301.99m flops)
  unit_2_0/sub1/conv1/Conv2D (301.99m/301.99m flops)
  init/init_conv/Conv2D (113.25m/113.25m flops)
  logit/xw_plus_b (1.28k/165.12k flops)
    logit/xw_plus_b/MatMul (163.84k/163.84k flops)
  gradients/logit/xw_plus_b/MatMul_grad/MatMul_1 (163.84k/163.84k flops)
  gradients/logit/xw_plus_b/MatMul_grad/MatMul (163.84k/163.84k flops)

======================End of Report==========================
2017-08-03 01:27:16.484756: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.3285
pciBusID 0000:05:00.0
Total memory: 15.89GiB
Free memory: 15.61GiB
2017-08-03 01:27:16.484829: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-08-03 01:27:16.484840: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-08-03 01:27:16.484853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0)
2017-08-03 01:27:18.115127: I tensorflow/compiler/xla/service/platform_util.cc:58] platform CUDA present with 1 visible devices
2017-08-03 01:27:18.115215: I tensorflow/compiler/xla/service/platform_util.cc:58] platform Host present with 56 visible devices
2017-08-03 01:27:18.136389: I tensorflow/compiler/xla/service/service.cc:198] XLA service 0x8c0c4b0 executing computations on platform Host. Devices:
2017-08-03 01:27:18.136422: I tensorflow/compiler/xla/service/service.cc:206]   StreamExecutor device (0): <undefined>, <undefined>
2017-08-03 01:27:18.136668: I tensorflow/compiler/xla/service/platform_util.cc:58] platform CUDA present with 1 visible devices
2017-08-03 01:27:18.136683: I tensorflow/compiler/xla/service/platform_util.cc:58] platform Host present with 56 visible devices
2017-08-03 01:27:18.153789: I tensorflow/compiler/xla/service/service.cc:198] XLA service 0x7641270 executing computations on platform CUDA. Devices:
2017-08-03 01:27:18.153871: I tensorflow/compiler/xla/service/service.cc:206]   StreamExecutor device (0): Tesla P100-PCIE-16GB, Compute Capability 6.0
2017-08-03 01:27:19.407133: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 1146 get requests, put_count=1100 evicted_count=1000 eviction_rate=0.909091 and unsatisfied allocation rate=1
2017-08-03 01:27:19.407227: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110
INFO:tensorflow:step = 1, loss = 5.42836, precision = 0.078125
INFO:tensorflow:global_step/sec: 4.80302
INFO:tensorflow:step = 101, loss = 4.74395, precision = 0.320312 (20.822 sec)
INFO:tensorflow:global_step/sec: 5.12673
INFO:tensorflow:step = 201, loss = 4.46027, precision = 0.476562 (19.505 sec)
INFO:tensorflow:global_step/sec: 5.13927
INFO:tensorflow:step = 301, loss = 4.30192, precision = 0.453125 (19.458 sec)
total_params: 2596842
Saved checkpoint after 1 epoch(s) to data/resnet164_nb/checkpoints/00001...
INFO:tensorflow:global_step/sec: 4.37999
INFO:tensorflow:step = 401, loss = 4.79669, precision = 0.257812 (22.831 sec)
INFO:tensorflow:global_step/sec: 5.13243
INFO:tensorflow:step = 501, loss = 3.88147, precision = 0.5625 (19.484 sec)
INFO:tensorflow:global_step/sec: 5.11953
INFO:tensorflow:step = 601, loss = 3.55445, precision = 0.601562 (19.533 sec)
INFO:tensorflow:global_step/sec: 5.11708
INFO:tensorflow:step = 701, loss = 3.34082, precision = 0.5625 (19.542 sec)
Saved checkpoint after 2 epoch(s) to data/resnet164_nb/checkpoints/00002...
INFO:tensorflow:global_step/sec: 4.49414
INFO:tensorflow:step = 801, loss = 2.91996, precision = 0.6875 (22.253 sec)
INFO:tensorflow:global_step/sec: 5.1125
INFO:tensorflow:step = 901, loss = 2.67938, precision = 0.71875 (19.559 sec)
INFO:tensorflow:global_step/sec: 5.11435
INFO:tensorflow:step = 1001, loss = 2.51412, precision = 0.640625 (19.553 sec)
INFO:tensorflow:global_step/sec: 5.12473
INFO:tensorflow:step = 1101, loss = 2.42825, precision = 0.710938 (19.513 sec)
Saved checkpoint after 3 epoch(s) to data/resnet164_nb/checkpoints/00003...
INFO:tensorflow:global_step/sec: 4.54779
INFO:tensorflow:step = 1201, loss = 2.13342, precision = 0.828125 (21.989 sec)
INFO:tensorflow:global_step/sec: 5.12818
INFO:tensorflow:step = 1301, loss = 2.12535, precision = 0.71875 (19.500 sec)
INFO:tensorflow:global_step/sec: 5.12159
INFO:tensorflow:step = 1401, loss = 2.02713, precision = 0.71875 (19.525 sec)
INFO:tensorflow:global_step/sec: 5.12321
INFO:tensorflow:step = 1501, loss = 1.90736, precision = 0.742188 (19.519 sec)
Saved checkpoint after 4 epoch(s) to data/resnet164_nb/checkpoints/00004...
INFO:tensorflow:global_step/sec: 4.55446
INFO:tensorflow:step = 1601, loss = 1.7789, precision = 0.765625 (21.956 sec)
INFO:tensorflow:global_step/sec: 5.12968
INFO:tensorflow:step = 1701, loss = 1.68754, precision = 0.75 (19.494 sec)
INFO:tensorflow:global_step/sec: 5.1311
INFO:tensorflow:step = 1801, loss = 1.63549, precision = 0.742188 (19.489 sec)
INFO:tensorflow:global_step/sec: 5.12001
INFO:tensorflow:step = 1901, loss = 1.40213, precision = 0.820312 (19.531 sec)
Saved checkpoint after 5 epoch(s) to data/resnet164_nb/checkpoints/00005...
INFO:tensorflow:global_step/sec: 4.55985
INFO:tensorflow:step = 2001, loss = 1.37763, precision = 0.78125 (21.930 sec)
INFO:tensorflow:global_step/sec: 5.12592
INFO:tensorflow:step = 2101, loss = 1.38882, precision = 0.734375 (19.511 sec)
INFO:tensorflow:global_step/sec: 5.11793
INFO:tensorflow:step = 2201, loss = 1.31692, precision = 0.773438 (19.537 sec)
INFO:tensorflow:global_step/sec: 5.12125
INFO:tensorflow:step = 2301, loss = 1.26583, precision = 0.804688 (19.527 sec)
Saved checkpoint after 6 epoch(s) to data/resnet164_nb/checkpoints/00006...
INFO:tensorflow:global_step/sec: 4.52585
INFO:tensorflow:step = 2401, loss = 1.146, precision = 0.8125 (22.095 sec)
INFO:tensorflow:global_step/sec: 5.12719
INFO:tensorflow:step = 2501, loss = 1.26895, precision = 0.765625 (19.504 sec)
INFO:tensorflow:global_step/sec: 5.11749
INFO:tensorflow:step = 2601, loss = 1.15217, precision = 0.804688 (19.546 sec)
INFO:tensorflow:global_step/sec: 5.12414
INFO:tensorflow:step = 2701, loss = 1.08326, precision = 0.789062 (19.510 sec)
Saved checkpoint after 7 epoch(s) to data/resnet164_nb/checkpoints/00007...
INFO:tensorflow:global_step/sec: 4.53201
INFO:tensorflow:step = 2801, loss = 0.982015, precision = 0.835938 (22.066 sec)
INFO:tensorflow:global_step/sec: 5.13069
INFO:tensorflow:step = 2901, loss = 0.998714, precision = 0.804688 (19.489 sec)
INFO:tensorflow:global_step/sec: 5.13118
INFO:tensorflow:step = 3001, loss = 1.01195, precision = 0.828125 (19.489 sec)
INFO:tensorflow:global_step/sec: 5.13706
INFO:tensorflow:step = 3101, loss = 1.07809, precision = 0.773438 (19.466 sec)
Saved checkpoint after 8 epoch(s) to data/resnet164_nb/checkpoints/00008...
INFO:tensorflow:global_step/sec: 4.5865
INFO:tensorflow:step = 3201, loss = 0.919807, precision = 0.8125 (21.803 sec)
INFO:tensorflow:global_step/sec: 5.13553
INFO:tensorflow:step = 3301, loss = 1.21141, precision = 0.734375 (19.472 sec)
INFO:tensorflow:global_step/sec: 5.1296
INFO:tensorflow:step = 3401, loss = 0.97525, precision = 0.820312 (19.494 sec)
INFO:tensorflow:global_step/sec: 5.1253
INFO:tensorflow:step = 3501, loss = 0.748372, precision = 0.90625 (19.511 sec)
Saved checkpoint after 9 epoch(s) to data/resnet164_nb/checkpoints/00009...
INFO:tensorflow:global_step/sec: 4.47395
INFO:tensorflow:step = 3601, loss = 0.888899, precision = 0.835938 (22.355 sec)
INFO:tensorflow:global_step/sec: 5.13971
INFO:tensorflow:step = 3701, loss = 0.858912, precision = 0.84375 (19.454 sec)
INFO:tensorflow:global_step/sec: 5.14197
INFO:tensorflow:step = 3801, loss = 0.833367, precision = 0.835938 (19.451 sec)
INFO:tensorflow:global_step/sec: 5.13346
INFO:tensorflow:step = 3901, loss = 0.911276, precision = 0.8125 (19.476 sec)
Saved checkpoint after 10 epoch(s) to data/resnet164_nb/checkpoints/00010...
INFO:tensorflow:global_step/sec: 4.51059
INFO:tensorflow:step = 4001, loss = 0.854369, precision = 0.851562 (22.170 sec)
INFO:tensorflow:global_step/sec: 5.13997
INFO:tensorflow:step = 4101, loss = 0.822328, precision = 0.875 (19.455 sec)
INFO:tensorflow:global_step/sec: 5.13603
INFO:tensorflow:step = 4201, loss = 0.796101, precision = 0.820312 (19.470 sec)
Saved checkpoint after 11 epoch(s) to data/resnet164_nb/checkpoints/00011...
INFO:tensorflow:global_step/sec: 4.54744
INFO:tensorflow:step = 4301, loss = 0.838089, precision = 0.8125 (21.990 sec)
INFO:tensorflow:global_step/sec: 5.1297
INFO:tensorflow:step = 4401, loss = 0.791188, precision = 0.8125 (19.495 sec)
INFO:tensorflow:global_step/sec: 5.13859
INFO:tensorflow:step = 4501, loss = 0.73079, precision = 0.859375 (19.461 sec)
INFO:tensorflow:global_step/sec: 5.15496
INFO:tensorflow:step = 4601, loss = 0.74776, precision = 0.835938 (19.399 sec)
Saved checkpoint after 12 epoch(s) to data/resnet164_nb/checkpoints/00012...
INFO:tensorflow:global_step/sec: 4.55968
INFO:tensorflow:step = 4701, loss = 0.773669, precision = 0.84375 (21.931 sec)
INFO:tensorflow:global_step/sec: 5.13474
INFO:tensorflow:step = 4801, loss = 0.661209, precision = 0.882812 (19.475 sec)
INFO:tensorflow:global_step/sec: 5.13137
INFO:tensorflow:step = 4901, loss = 1.03065, precision = 0.75 (19.489 sec)
INFO:tensorflow:global_step/sec: 5.13443
INFO:tensorflow:step = 5001, loss = 0.720849, precision = 0.890625 (19.475 sec)
Saved checkpoint after 13 epoch(s) to data/resnet164_nb/checkpoints/00013...
INFO:tensorflow:global_step/sec: 4.56782
INFO:tensorflow:step = 5101, loss = 0.709803, precision = 0.835938 (21.894 sec)
INFO:tensorflow:global_step/sec: 5.12774
INFO:tensorflow:step = 5201, loss = 0.893288, precision = 0.773438 (19.500 sec)
INFO:tensorflow:global_step/sec: 5.13415
INFO:tensorflow:step = 5301, loss = 0.89816, precision = 0.804688 (19.477 sec)
INFO:tensorflow:global_step/sec: 5.13865
INFO:tensorflow:step = 5401, loss = 0.800971, precision = 0.820312 (19.460 sec)
Saved checkpoint after 14 epoch(s) to data/resnet164_nb/checkpoints/00014...
INFO:tensorflow:global_step/sec: 4.56986
INFO:tensorflow:step = 5501, loss = 0.841643, precision = 0.84375 (21.883 sec)
INFO:tensorflow:global_step/sec: 5.13247
INFO:tensorflow:step = 5601, loss = 0.694691, precision = 0.851562 (19.484 sec)
INFO:tensorflow:global_step/sec: 5.13304
INFO:tensorflow:step = 5701, loss = 0.675151, precision = 0.898438 (19.482 sec)
INFO:tensorflow:global_step/sec: 5.13106
INFO:tensorflow:step = 5801, loss = 0.648192, precision = 0.867188 (19.489 sec)
Saved checkpoint after 15 epoch(s) to data/resnet164_nb/checkpoints/00015...
INFO:tensorflow:global_step/sec: 4.56756
INFO:tensorflow:step = 5901, loss = 0.720236, precision = 0.851562 (21.894 sec)
INFO:tensorflow:global_step/sec: 5.13081
INFO:tensorflow:step = 6001, loss = 0.659713, precision = 0.867188 (19.490 sec)
INFO:tensorflow:global_step/sec: 5.12588
INFO:tensorflow:step = 6101, loss = 0.729953, precision = 0.84375 (19.509 sec)
INFO:tensorflow:global_step/sec: 5.12217
INFO:tensorflow:step = 6201, loss = 0.869042, precision = 0.773438 (19.523 sec)
Saved checkpoint after 16 epoch(s) to data/resnet164_nb/checkpoints/00016...
INFO:tensorflow:global_step/sec: 4.58066
INFO:tensorflow:step = 6301, loss = 0.732346, precision = 0.828125 (21.831 sec)
INFO:tensorflow:global_step/sec: 5.1245
INFO:tensorflow:step = 6401, loss = 0.754362, precision = 0.851562 (19.514 sec)
INFO:tensorflow:global_step/sec: 5.13008
INFO:tensorflow:step = 6501, loss = 0.731841, precision = 0.84375 (19.493 sec)
INFO:tensorflow:global_step/sec: 5.13243
INFO:tensorflow:step = 6601, loss = 0.906044, precision = 0.820312 (19.484 sec)
Saved checkpoint after 17 epoch(s) to data/resnet164_nb/checkpoints/00017...
INFO:tensorflow:global_step/sec: 4.50302
INFO:tensorflow:step = 6701, loss = 0.660759, precision = 0.898438 (22.207 sec)
INFO:tensorflow:global_step/sec: 5.12001
INFO:tensorflow:step = 6801, loss = 0.893288, precision = 0.773438 (19.531 sec)
INFO:tensorflow:global_step/sec: 5.12488
INFO:tensorflow:step = 6901, loss = 0.707547, precision = 0.820312 (19.513 sec)
INFO:tensorflow:global_step/sec: 5.14267
INFO:tensorflow:step = 7001, loss = 0.690679, precision = 0.859375 (19.450 sec)
Saved checkpoint after 18 epoch(s) to data/resnet164_nb/checkpoints/00018...
INFO:tensorflow:global_step/sec: 4.49701
INFO:tensorflow:step = 7101, loss = 0.724672, precision = 0.882812 (22.236 sec)
INFO:tensorflow:global_step/sec: 5.1285
INFO:tensorflow:step = 7201, loss = 0.66055, precision = 0.882812 (19.496 sec)
INFO:tensorflow:global_step/sec: 5.12615
INFO:tensorflow:step = 7301, loss = 0.744526, precision = 0.84375 (19.508 sec)
INFO:tensorflow:global_step/sec: 5.12973
INFO:tensorflow:step = 7401, loss = 0.804322, precision = 0.8125 (19.494 sec)
Saved checkpoint after 19 epoch(s) to data/resnet164_nb/checkpoints/00019...
INFO:tensorflow:global_step/sec: 4.55157
INFO:tensorflow:step = 7501, loss = 0.60533, precision = 0.90625 (21.971 sec)
INFO:tensorflow:global_step/sec: 5.12738
INFO:tensorflow:step = 7601, loss = 0.744891, precision = 0.84375 (19.502 sec)
INFO:tensorflow:global_step/sec: 5.134
INFO:tensorflow:step = 7701, loss = 0.795824, precision = 0.835938 (19.478 sec)
INFO:tensorflow:global_step/sec: 5.13054
INFO:tensorflow:step = 7801, loss = 0.823626, precision = 0.828125 (19.491 sec)
Saved checkpoint after 20 epoch(s) to data/resnet164_nb/checkpoints/00020...
INFO:tensorflow:global_step/sec: 4.56826
INFO:tensorflow:step = 7901, loss = 0.852509, precision = 0.804688 (21.890 sec)
INFO:tensorflow:global_step/sec: 5.13765
INFO:tensorflow:step = 8001, loss = 0.769712, precision = 0.851562 (19.464 sec)
INFO:tensorflow:global_step/sec: 5.13434
INFO:tensorflow:step = 8101, loss = 0.815203, precision = 0.828125 (19.477 sec)
INFO:tensorflow:global_step/sec: 5.13038
INFO:tensorflow:step = 8201, loss = 0.657938, precision = 0.882812 (19.492 sec)
Saved checkpoint after 21 epoch(s) to data/resnet164_nb/checkpoints/00021...
INFO:tensorflow:global_step/sec: 4.57849
INFO:tensorflow:step = 8301, loss = 0.921166, precision = 0.789062 (21.842 sec)
INFO:tensorflow:global_step/sec: 5.13844
INFO:tensorflow:step = 8401, loss = 0.724511, precision = 0.84375 (19.461 sec)
INFO:tensorflow:global_step/sec: 5.13889
INFO:tensorflow:step = 8501, loss = 0.801763, precision = 0.835938 (19.459 sec)
INFO:tensorflow:global_step/sec: 5.1353
INFO:tensorflow:step = 8601, loss = 0.642462, precision = 0.84375 (19.475 sec)
Saved checkpoint after 22 epoch(s) to data/resnet164_nb/checkpoints/00022...
INFO:tensorflow:global_step/sec: 4.56619
INFO:tensorflow:step = 8701, loss = 0.621972, precision = 0.882812 (21.899 sec)
INFO:tensorflow:global_step/sec: 5.14263
INFO:tensorflow:step = 8801, loss = 0.743347, precision = 0.835938 (19.447 sec)
INFO:tensorflow:global_step/sec: 5.1374
INFO:tensorflow:step = 8901, loss = 0.619683, precision = 0.890625 (19.463 sec)
Saved checkpoint after 23 epoch(s) to data/resnet164_nb/checkpoints/00023...
INFO:tensorflow:global_step/sec: 4.51112
INFO:tensorflow:step = 9001, loss = 0.731875, precision = 0.835938 (22.168 sec)
INFO:tensorflow:global_step/sec: 5.12663
INFO:tensorflow:step = 9101, loss = 0.820192, precision = 0.828125 (19.505 sec)
INFO:tensorflow:global_step/sec: 5.12728
INFO:tensorflow:step = 9201, loss = 0.80924, precision = 0.828125 (19.504 sec)
INFO:tensorflow:global_step/sec: 5.13041
INFO:tensorflow:step = 9301, loss = 0.628841, precision = 0.890625 (19.492 sec)
Saved checkpoint after 24 epoch(s) to data/resnet164_nb/checkpoints/00024...
INFO:tensorflow:global_step/sec: 4.54615
INFO:tensorflow:step = 9401, loss = 0.653239, precision = 0.867188 (21.997 sec)
INFO:tensorflow:global_step/sec: 5.12898
INFO:tensorflow:step = 9501, loss = 0.597215, precision = 0.890625 (19.496 sec)
INFO:tensorflow:global_step/sec: 5.13391
INFO:tensorflow:step = 9601, loss = 0.553443, precision = 0.921875 (19.478 sec)
INFO:tensorflow:global_step/sec: 5.13138
INFO:tensorflow:step = 9701, loss = 0.732953, precision = 0.851562 (19.492 sec)
Saved checkpoint after 25 epoch(s) to data/resnet164_nb/checkpoints/00025...
INFO:tensorflow:global_step/sec: 4.56279
INFO:tensorflow:step = 9801, loss = 0.56848, precision = 0.898438 (21.913 sec)
INFO:tensorflow:global_step/sec: 5.13773
INFO:tensorflow:step = 9901, loss = 0.657257, precision = 0.867188 (19.464 sec)
INFO:tensorflow:global_step/sec: 5.1373
INFO:tensorflow:step = 10001, loss = 0.65789, precision = 0.875 (19.468 sec)
INFO:tensorflow:global_step/sec: 5.14672
INFO:tensorflow:step = 10101, loss = 0.655613, precision = 0.867188 (19.428 sec)
Saved checkpoint after 26 epoch(s) to data/resnet164_nb/checkpoints/00026...
INFO:tensorflow:global_step/sec: 4.55541
INFO:tensorflow:step = 10201, loss = 0.657371, precision = 0.882812 (21.952 sec)
INFO:tensorflow:global_step/sec: 5.12589
INFO:tensorflow:step = 10301, loss = 0.573779, precision = 0.914062 (19.509 sec)
INFO:tensorflow:global_step/sec: 5.1351
INFO:tensorflow:step = 10401, loss = 0.670814, precision = 0.890625 (19.473 sec)
INFO:tensorflow:global_step/sec: 5.13332
INFO:tensorflow:step = 10501, loss = 0.769034, precision = 0.851562 (19.482 sec)
Saved checkpoint after 27 epoch(s) to data/resnet164_nb/checkpoints/00027...
INFO:tensorflow:global_step/sec: 4.50665
INFO:tensorflow:step = 10601, loss = 0.788741, precision = 0.835938 (22.188 sec)
INFO:tensorflow:global_step/sec: 5.13699
INFO:tensorflow:step = 10701, loss = 0.67038, precision = 0.851562 (19.468 sec)
INFO:tensorflow:global_step/sec: 5.13189
INFO:tensorflow:step = 10801, loss = 0.577851, precision = 0.90625 (19.485 sec)
INFO:tensorflow:global_step/sec: 5.13193
INFO:tensorflow:step = 10901, loss = 0.649488, precision = 0.851562 (19.486 sec)
Saved checkpoint after 28 epoch(s) to data/resnet164_nb/checkpoints/00028...
INFO:tensorflow:global_step/sec: 4.56898
INFO:tensorflow:step = 11001, loss = 0.702948, precision = 0.835938 (21.887 sec)
INFO:tensorflow:global_step/sec: 5.13495
INFO:tensorflow:step = 11101, loss = 0.647718, precision = 0.898438 (19.474 sec)
