INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 64, 32, 32)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 128, 16, 16)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
INFO:tensorflow:image after unit (128, 256, 8, 8)
Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/1.69m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
  unit_3_4/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_3_5/residual_bn_relu/init_bn/beta (256, 256/256 params)
  unit_3_5/sub1/conv1/DW (1x1x256x64, 16.38k/16.38k params)
  unit_3_5/sub2/bn2/beta (64, 64/64 params)
  unit_3_5/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_5/sub3/bn3/beta (64, 64/64 params)
  unit_3_5/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_3_6/residual_bn_relu/init_bn/beta (256, 256/256 params)
  unit_3_6/sub1/conv1/DW (1x1x256x64, 16.38k/16.38k params)
  unit_3_6/sub2/bn2/beta (64, 64/64 params)
  unit_3_6/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_6/sub3/bn3/beta (64, 64/64 params)
  unit_3_6/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_3_7/residual_bn_relu/init_bn/beta (256, 256/256 params)
  unit_3_7/sub1/conv1/DW (1x1x256x64, 16.38k/16.38k params)
  unit_3_7/sub2/bn2/beta (64, 64/64 params)
  unit_3_7/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_7/sub3/bn3/beta (64, 64/64 params)
  unit_3_7/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_3_8/residual_bn_relu/init_bn/beta (256, 256/256 params)
  unit_3_8/sub1/conv1/DW (1x1x256x64, 16.38k/16.38k params)
  unit_3_8/sub2/bn2/beta (64, 64/64 params)
  unit_3_8/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_8/sub3/bn3/beta (64, 64/64 params)
  unit_3_8/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_3_9/residual_bn_relu/init_bn/beta (256, 256/256 params)
  unit_3_9/sub1/conv1/DW (1x1x256x64, 16.38k/16.38k params)
  unit_3_9/sub2/bn2/beta (64, 64/64 params)
  unit_3_9/sub2/conv2/DW (3x3x64x64, 36.86k/36.86k params)
  unit_3_9/sub3/bn3/beta (64, 64/64 params)
  unit_3_9/sub3/conv3/DW (1x1x64x256, 16.38k/16.38k params)
  unit_last/final_bn/beta (256, 256/256 params)

======================End of Report==========================
Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              1
-device_regexes             .*
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (0/62.59b flops)
  unit_1_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_10/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_11/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_12/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_9/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_13/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_10/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_15/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_16/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_17/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_16/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_17/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_14/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_9/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_15/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_14/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_13/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_12/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_2_11/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_0/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_7/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_4/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_1/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_14/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_13/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_10/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_5/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_15/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_8/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_3/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_12/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_16/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_9/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_2/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_6/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_17/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_1_11/sub2/conv2/Conv2D (603.98m/603.98m flops)
  unit_3_0/sub_add/project/Conv2D (536.87m/536.87m flops)
  unit_2_0/sub_add/project/Conv2D (536.87m/536.87m flops)
  unit_3_6/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_7/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_0/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_9/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_7/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_1/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_9/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_8/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_10/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_8/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_8/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_7/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_7/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_8/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_6/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_9/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_6/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_5/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_9/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_3/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_2/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_17/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_16/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_2/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_16/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_15/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_3/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_15/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_14/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_16/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_14/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_13/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_6/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_4/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_13/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_12/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_4/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_12/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_11/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_5/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_11/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_17/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_5/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_3_10/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_3_1/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_15/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_7/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_6/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_6/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_5/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_5/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_4/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_4/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_3/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_3/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_2/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_2/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_17/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_17/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_16/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_16/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_4/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_15/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_14/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_14/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_13/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_13/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_12/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_12/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_11/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_11/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_10/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_10/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_1/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_1/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_0/sub_add/project/Conv2D (268.44m/268.44m flops)
  unit_1_0/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_8/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_5/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_4/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_3/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_3/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_2/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_2/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_17/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_17/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_16/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_15/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_15/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_14/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_14/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_13/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_12/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_7/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_8/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_1_9/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_1_9/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_0/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_1/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_1/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_10/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_10/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_11/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_11/sub3/conv3/Conv2D (268.44m/268.44m flops)
  unit_2_12/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_13/sub1/conv1/Conv2D (268.44m/268.44m flops)
  unit_2_0/sub1/conv1/Conv2D (134.22m/134.22m flops)
  unit_3_0/sub1/conv1/Conv2D (134.22m/134.22m flops)
  init/init_conv/Conv2D (113.25m/113.25m flops)
  unit_1_0/sub1/conv1/Conv2D (67.11m/67.11m flops)
  logit/xw_plus_b (1.28k/656.64k flops)
    logit/xw_plus_b/MatMul (655.36k/655.36k flops)
  gradients/logit/xw_plus_b/MatMul_grad/MatMul (655.36k/655.36k flops)
  gradients/logit/xw_plus_b/MatMul_grad/MatMul_1 (655.36k/655.36k flops)

======================End of Report==========================
2017-08-03 12:51:05.622292: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.3285
pciBusID 0000:05:00.0
Total memory: 15.89GiB
Free memory: 15.61GiB
2017-08-03 12:51:05.622402: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-08-03 12:51:05.622419: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-08-03 12:51:05.622441: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0)
2017-08-03 12:51:07.235773: I tensorflow/compiler/xla/service/platform_util.cc:58] platform CUDA present with 1 visible devices
2017-08-03 12:51:07.235851: I tensorflow/compiler/xla/service/platform_util.cc:58] platform Host present with 56 visible devices
2017-08-03 12:51:07.258990: I tensorflow/compiler/xla/service/service.cc:198] XLA service 0x7d679e0 executing computations on platform Host. Devices:
2017-08-03 12:51:07.259044: I tensorflow/compiler/xla/service/service.cc:206]   StreamExecutor device (0): <undefined>, <undefined>
2017-08-03 12:51:07.259446: I tensorflow/compiler/xla/service/platform_util.cc:58] platform CUDA present with 1 visible devices
2017-08-03 12:51:07.259473: I tensorflow/compiler/xla/service/platform_util.cc:58] platform Host present with 56 visible devices
2017-08-03 12:51:07.277990: I tensorflow/compiler/xla/service/service.cc:198] XLA service 0x89fa380 executing computations on platform CUDA. Devices:
2017-08-03 12:51:07.278078: I tensorflow/compiler/xla/service/service.cc:206]   StreamExecutor device (0): Tesla P100-PCIE-16GB, Compute Capability 6.0
2017-08-03 12:51:08.562368: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 1152 get requests, put_count=1100 evicted_count=1000 eviction_rate=0.909091 and unsatisfied allocation rate=1
2017-08-03 12:51:08.562493: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110
INFO:tensorflow:step = 1, loss = 8.45936, precision = 0.09375
INFO:tensorflow:global_step/sec: 4.15542
INFO:tensorflow:step = 101, loss = 7.98056, precision = 0.273438 (24.067 sec)
INFO:tensorflow:global_step/sec: 4.51382
INFO:tensorflow:step = 201, loss = 7.58357, precision = 0.429688 (22.156 sec)
INFO:tensorflow:global_step/sec: 4.51098
INFO:tensorflow:step = 301, loss = 7.54678, precision = 0.40625 (22.166 sec)
total_params: 1691146
Saved checkpoint after 1 epoch(s) to data/resnet164_b/checkpoints/00001...
INFO:tensorflow:global_step/sec: 4.02047
INFO:tensorflow:step = 401, loss = 7.67127, precision = 0.34375 (24.873 sec)
INFO:tensorflow:global_step/sec: 4.5135
INFO:tensorflow:step = 501, loss = 6.56055, precision = 0.523438 (22.156 sec)
INFO:tensorflow:global_step/sec: 4.50527
INFO:tensorflow:step = 601, loss = 6.07623, precision = 0.507812 (22.196 sec)
INFO:tensorflow:global_step/sec: 4.48989
INFO:tensorflow:step = 701, loss = 5.56229, precision = 0.554688 (22.272 sec)
Saved checkpoint after 2 epoch(s) to data/resnet164_b/checkpoints/00002...
INFO:tensorflow:global_step/sec: 3.98997
INFO:tensorflow:step = 801, loss = 4.98226, precision = 0.632812 (25.063 sec)
INFO:tensorflow:global_step/sec: 4.50012
INFO:tensorflow:step = 901, loss = 4.65794, precision = 0.625 (22.221 sec)
INFO:tensorflow:global_step/sec: 4.5048
INFO:tensorflow:step = 1001, loss = 4.06321, precision = 0.710938 (22.198 sec)
INFO:tensorflow:global_step/sec: 4.48449
INFO:tensorflow:step = 1101, loss = 3.88422, precision = 0.648438 (22.299 sec)
Saved checkpoint after 3 epoch(s) to data/resnet164_b/checkpoints/00003...
INFO:tensorflow:global_step/sec: 4.06993
INFO:tensorflow:step = 1201, loss = 3.58265, precision = 0.703125 (24.572 sec)
INFO:tensorflow:global_step/sec: 4.48979
INFO:tensorflow:step = 1301, loss = 3.36457, precision = 0.640625 (22.272 sec)
INFO:tensorflow:global_step/sec: 4.49126
INFO:tensorflow:step = 1401, loss = 3.12786, precision = 0.695312 (22.265 sec)
INFO:tensorflow:global_step/sec: 4.49982
INFO:tensorflow:step = 1501, loss = 2.82074, precision = 0.773438 (22.223 sec)
Saved checkpoint after 4 epoch(s) to data/resnet164_b/checkpoints/00004...
INFO:tensorflow:global_step/sec: 4.06501
INFO:tensorflow:step = 1601, loss = 2.44694, precision = 0.820312 (24.600 sec)
INFO:tensorflow:global_step/sec: 4.50994
INFO:tensorflow:step = 1701, loss = 2.39917, precision = 0.773438 (22.174 sec)
INFO:tensorflow:global_step/sec: 4.50344
INFO:tensorflow:step = 1801, loss = 2.32019, precision = 0.78125 (22.205 sec)
INFO:tensorflow:global_step/sec: 4.50779
INFO:tensorflow:step = 1901, loss = 2.06069, precision = 0.78125 (22.185 sec)
Saved checkpoint after 5 epoch(s) to data/resnet164_b/checkpoints/00005...
INFO:tensorflow:global_step/sec: 4.0705
INFO:tensorflow:step = 2001, loss = 2.20496, precision = 0.75 (24.566 sec)
INFO:tensorflow:global_step/sec: 4.51004
INFO:tensorflow:step = 2101, loss = 1.85154, precision = 0.765625 (22.173 sec)
INFO:tensorflow:global_step/sec: 4.50544
INFO:tensorflow:step = 2201, loss = 1.77052, precision = 0.789062 (22.195 sec)
INFO:tensorflow:global_step/sec: 4.50182
INFO:tensorflow:step = 2301, loss = 1.75173, precision = 0.742188 (22.213 sec)
Saved checkpoint after 6 epoch(s) to data/resnet164_b/checkpoints/00006...
INFO:tensorflow:global_step/sec: 4.05766
INFO:tensorflow:step = 2401, loss = 1.62026, precision = 0.757812 (24.645 sec)
INFO:tensorflow:global_step/sec: 4.50986
INFO:tensorflow:step = 2501, loss = 1.61222, precision = 0.734375 (22.174 sec)
INFO:tensorflow:global_step/sec: 4.50901
INFO:tensorflow:step = 2601, loss = 1.44079, precision = 0.835938 (22.178 sec)
INFO:tensorflow:global_step/sec: 4.50078
INFO:tensorflow:step = 2701, loss = 1.46287, precision = 0.789062 (22.218 sec)
Saved checkpoint after 7 epoch(s) to data/resnet164_b/checkpoints/00007...
INFO:tensorflow:global_step/sec: 4.09498
INFO:tensorflow:step = 2801, loss = 1.42073, precision = 0.765625 (24.420 sec)
INFO:tensorflow:global_step/sec: 4.51317
INFO:tensorflow:step = 2901, loss = 1.30534, precision = 0.796875 (22.157 sec)
INFO:tensorflow:global_step/sec: 4.50843
INFO:tensorflow:step = 3001, loss = 1.24513, precision = 0.804688 (22.181 sec)
INFO:tensorflow:global_step/sec: 4.50887
INFO:tensorflow:step = 3101, loss = 1.20949, precision = 0.851562 (22.178 sec)
Saved checkpoint after 8 epoch(s) to data/resnet164_b/checkpoints/00008...
INFO:tensorflow:global_step/sec: 4.06085
INFO:tensorflow:step = 3201, loss = 1.17141, precision = 0.789062 (24.626 sec)
INFO:tensorflow:global_step/sec: 4.50715
INFO:tensorflow:step = 3301, loss = 1.03851, precision = 0.859375 (22.187 sec)
INFO:tensorflow:global_step/sec: 4.50217
INFO:tensorflow:step = 3401, loss = 1.13459, precision = 0.8125 (22.211 sec)
INFO:tensorflow:global_step/sec: 4.51073
INFO:tensorflow:step = 3501, loss = 0.925007, precision = 0.867188 (22.171 sec)
Saved checkpoint after 9 epoch(s) to data/resnet164_b/checkpoints/00009...
INFO:tensorflow:global_step/sec: 4.05726
INFO:tensorflow:step = 3601, loss = 1.0374, precision = 0.835938 (24.646 sec)
INFO:tensorflow:global_step/sec: 4.49725
INFO:tensorflow:step = 3701, loss = 1.0823, precision = 0.796875 (22.237 sec)
INFO:tensorflow:global_step/sec: 4.50137
INFO:tensorflow:step = 3801, loss = 0.857402, precision = 0.867188 (22.215 sec)
INFO:tensorflow:global_step/sec: 4.50626
INFO:tensorflow:step = 3901, loss = 0.936576, precision = 0.84375 (22.190 sec)
Saved checkpoint after 10 epoch(s) to data/resnet164_b/checkpoints/00010...
INFO:tensorflow:global_step/sec: 4.01011
INFO:tensorflow:step = 4001, loss = 1.06812, precision = 0.75 (24.938 sec)
INFO:tensorflow:global_step/sec: 4.50395
INFO:tensorflow:step = 4101, loss = 0.880035, precision = 0.875 (22.202 sec)
INFO:tensorflow:global_step/sec: 4.50674
INFO:tensorflow:step = 4201, loss = 0.895845, precision = 0.8125 (22.188 sec)
Saved checkpoint after 11 epoch(s) to data/resnet164_b/checkpoints/00011...
INFO:tensorflow:global_step/sec: 4.06934
INFO:tensorflow:step = 4301, loss = 0.920511, precision = 0.796875 (24.573 sec)
INFO:tensorflow:global_step/sec: 4.50676
INFO:tensorflow:step = 4401, loss = 0.969711, precision = 0.820312 (22.190 sec)
INFO:tensorflow:global_step/sec: 4.50661
INFO:tensorflow:step = 4501, loss = 0.919952, precision = 0.8125 (22.190 sec)
INFO:tensorflow:global_step/sec: 4.49915
INFO:tensorflow:step = 4601, loss = 0.885688, precision = 0.828125 (22.226 sec)
Saved checkpoint after 12 epoch(s) to data/resnet164_b/checkpoints/00012...
INFO:tensorflow:global_step/sec: 4.07409
INFO:tensorflow:step = 4701, loss = 0.850987, precision = 0.851562 (24.546 sec)
INFO:tensorflow:global_step/sec: 4.49702
INFO:tensorflow:step = 4801, loss = 0.923633, precision = 0.78125 (22.237 sec)
INFO:tensorflow:global_step/sec: 4.50615
INFO:tensorflow:step = 4901, loss = 0.838534, precision = 0.867188 (22.192 sec)
INFO:tensorflow:global_step/sec: 4.50468
INFO:tensorflow:step = 5001, loss = 0.769052, precision = 0.875 (22.199 sec)
Saved checkpoint after 13 epoch(s) to data/resnet164_b/checkpoints/00013...
INFO:tensorflow:global_step/sec: 4.09018
INFO:tensorflow:step = 5101, loss = 0.796331, precision = 0.851562 (24.449 sec)
INFO:tensorflow:global_step/sec: 4.50278
