Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/850.99k params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
INFO:tensorflow:global_step/sec: 14.3775
INFO:tensorflow:step = 8601, loss = 0.626406, precision = 0.890625 (6.955 sec)
Saved checkpoint after 22 epoch(s) to data/resnet56/checkpoints/00022...
INFO:tensorflow:global_step/sec: 12.4464
INFO:tensorflow:step = 8701, loss = 0.609048, precision = 0.875 (8.035 sec)
INFO:tensorflow:global_step/sec: 14.4285
INFO:tensorflow:step = 8801, loss = 0.725175, precision = 0.84375 (6.931 sec)
INFO:tensorflow:global_step/sec: 14.3629
INFO:tensorflow:step = 8901, loss = 0.759483, precision = 0.835938 (6.962 sec)
Saved checkpoint after 23 epoch(s) to data/resnet56/checkpoints/00023...
INFO:tensorflow:global_step/sec: 12.6669
INFO:tensorflow:step = 9001, loss = 0.694714, precision = 0.859375 (7.895 sec)
INFO:tensorflow:global_step/sec: 14.4087
INFO:tensorflow:step = 9101, loss = 0.625168, precision = 0.914062 (6.940 sec)
INFO:tensorflow:global_step/sec: 14.4201
INFO:tensorflow:step = 9201, loss = 0.619196, precision = 0.859375 (6.935 sec)
INFO:tensorflow:global_step/sec: 14.4542
INFO:tensorflow:step = 9301, loss = 0.644618, precision = 0.898438 (6.918 sec)
Saved checkpoint after 24 epoch(s) to data/resnet56/checkpoints/00024...
INFO:tensorflow:global_step/sec: 12.5239
INFO:tensorflow:step = 9401, loss = 0.695165, precision = 0.867188 (7.985 sec)
INFO:tensorflow:global_step/sec: 14.3722
INFO:tensorflow:step = 9501, loss = 0.604112, precision = 0.921875 (6.958 sec)
INFO:tensorflow:global_step/sec: 14.4189
INFO:tensorflow:step = 9601, loss = 0.745278, precision = 0.867188 (6.935 sec)
INFO:tensorflow:global_step/sec: 14.3883
INFO:tensorflow:step = 9701, loss = 0.739409, precision = 0.835938 (6.950 sec)
Saved checkpoint after 25 epoch(s) to data/resnet56/checkpoints/00025...
INFO:tensorflow:global_step/sec: 12.535
INFO:tensorflow:step = 9801, loss = 0.722668, precision = 0.84375 (7.978 sec)
INFO:tensorflow:global_step/sec: 14.4107
INFO:tensorflow:step = 9901, loss = 0.652702, precision = 0.882812 (6.939 sec)
INFO:tensorflow:global_step/sec: 14.37
INFO:tensorflow:step = 10001, loss = 0.713211, precision = 0.8125 (6.959 sec)
INFO:tensorflow:global_step/sec: 14.3797
INFO:tensorflow:step = 10101, loss = 0.549094, precision = 0.914062 (6.955 sec)
Saved checkpoint after 26 epoch(s) to data/resnet56/checkpoints/00026...
INFO:tensorflow:global_step/sec: 12.4993
INFO:tensorflow:step = 10201, loss = 0.684437, precision = 0.851562 (8.000 sec)
INFO:tensorflow:global_step/sec: 14.4194
INFO:tensorflow:step = 10301, loss = 0.625154, precision = 0.882812 (6.935 sec)
INFO:tensorflow:global_step/sec: 14.4113
INFO:tensorflow:step = 10401, loss = 0.610376, precision = 0.875 (6.939 sec)
INFO:tensorflow:global_step/sec: 14.3967
INFO:tensorflow:step = 10501, loss = 0.780717, precision = 0.828125 (6.946 sec)
Saved checkpoint after 27 epoch(s) to data/resnet56/checkpoints/00027...
INFO:tensorflow:global_step/sec: 12.5771
INFO:tensorflow:step = 10601, loss = 0.650081, precision = 0.882812 (7.951 sec)
INFO:tensorflow:global_step/sec: 14.4122
INFO:tensorflow:step = 10701, loss = 0.676444, precision = 0.890625 (6.939 sec)
INFO:tensorflow:global_step/sec: 14.4174
INFO:tensorflow:step = 10801, loss = 0.587773, precision = 0.890625 (6.936 sec)
INFO:tensorflow:global_step/sec: 14.4625
INFO:tensorflow:step = 10901, loss = 0.658733, precision = 0.867188 (6.915 sec)
Saved checkpoint after 28 epoch(s) to data/resnet56/checkpoints/00028...
INFO:tensorflow:global_step/sec: 12.4973
INFO:tensorflow:step = 11001, loss = 0.534806, precision = 0.898438 (8.002 sec)
INFO:tensorflow:global_step/sec: 14.4404
INFO:tensorflow:step = 11101, loss = 0.554957, precision = 0.898438 (6.925 sec)
INFO:tensorflow:global_step/sec: 14.3707
INFO:tensorflow:step = 11201, loss = 0.690801, precision = 0.84375 (6.959 sec)
INFO:tensorflow:global_step/sec: 14.3934
INFO:tensorflow:step = 11301, loss = 0.782605, precision = 0.835938 (6.948 sec)
Saved checkpoint after 29 epoch(s) to data/resnet56/checkpoints/00029...
INFO:tensorflow:global_step/sec: 12.4961
INFO:tensorflow:step = 11401, loss = 0.6682, precision = 0.890625 (8.003 sec)
INFO:tensorflow:global_step/sec: 14.3789
INFO:tensorflow:step = 11501, loss = 0.688307, precision = 0.835938 (6.955 sec)
INFO:tensorflow:global_step/sec: 14.3908
INFO:tensorflow:step = 11601, loss = 0.618013, precision = 0.914062 (6.949 sec)
INFO:tensorflow:global_step/sec: 14.4031
INFO:tensorflow:step = 11701, loss = 0.719713, precision = 0.828125 (6.943 sec)
Saved checkpoint after 30 epoch(s) to data/resnet56/checkpoints/00030...
INFO:tensorflow:global_step/sec: 12.487
INFO:tensorflow:step = 11801, loss = 0.681434, precision = 0.84375 (8.009 sec)
INFO:tensorflow:global_step/sec: 14.4294
INFO:tensorflow:step = 11901, loss = 0.613333, precision = 0.898438 (6.930 sec)
INFO:tensorflow:global_step/sec: 14.436
INFO:tensorflow:step = 12001, loss = 0.788281, precision = 0.84375 (6.927 sec)
INFO:tensorflow:global_step/sec: 14.4345
INFO:tensorflow:step = 12101, loss = 0.568309, precision = 0.890625 (6.927 sec)
Saved checkpoint after 31 epoch(s) to data/resnet56/checkpoints/00031...
INFO:tensorflow:global_step/sec: 12.4026
INFO:tensorflow:step = 12201, loss = 0.721529, precision = 0.851562 (8.064 sec)
INFO:tensorflow:global_step/sec: 14.4074
INFO:tensorflow:step = 12301, loss = 0.610239, precision = 0.898438 (6.941 sec)
INFO:tensorflow:global_step/sec: 14.4077
INFO:tensorflow:step = 12401, loss = 0.684078, precision = 0.859375 (6.941 sec)
INFO:tensorflow:global_step/sec: 14.3861
INFO:tensorflow:step = 12501, loss = 0.507741, precision = 0.929688 (6.951 sec)
Saved checkpoint after 32 epoch(s) to data/resnet56/checkpoints/00032...
INFO:tensorflow:global_step/sec: 12.5311
INFO:tensorflow:step = 12601, loss = 0.660966, precision = 0.875 (7.980 sec)
INFO:tensorflow:global_step/sec: 14.403
INFO:tensorflow:step = 12701, loss = 0.652309, precision = 0.890625 (6.943 sec)
INFO:tensorflow:global_step/sec: 14.3714
INFO:tensorflow:step = 12801, loss = 0.73201, precision = 0.867188 (6.958 sec)
INFO:tensorflow:global_step/sec: 14.3903
INFO:tensorflow:step = 12901, loss = 0.645272, precision = 0.921875 (6.949 sec)
Saved checkpoint after 33 epoch(s) to data/resnet56/checkpoints/00033...
INFO:tensorflow:global_step/sec: 12.5553
INFO:tensorflow:step = 13001, loss = 0.777568, precision = 0.835938 (7.965 sec)
INFO:tensorflow:global_step/sec: 14.4464
INFO:tensorflow:step = 13101, loss = 0.632445, precision = 0.90625 (6.921 sec)
INFO:tensorflow:global_step/sec: 14.4711
INFO:tensorflow:step = 13201, loss = 0.699357, precision = 0.890625 (6.911 sec)
Saved checkpoint after 34 epoch(s) to data/resnet56/checkpoints/00034...
INFO:tensorflow:global_step/sec: 12.5714
INFO:tensorflow:step = 13301, loss = 0.667637, precision = 0.882812 (7.954 sec)
INFO:tensorflow:global_step/sec: 14.4027
INFO:tensorflow:step = 13401, loss = 0.671324, precision = 0.882812 (6.944 sec)
INFO:tensorflow:global_step/sec: 14.3929
INFO:tensorflow:step = 13501, loss = 0.691098, precision = 0.875 (6.948 sec)
INFO:tensorflow:global_step/sec: 14.3825
INFO:tensorflow:step = 13601, loss = 0.809308, precision = 0.804688 (6.953 sec)
Saved checkpoint after 35 epoch(s) to data/resnet56/checkpoints/00035...
INFO:tensorflow:global_step/sec: 12.4583
INFO:tensorflow:step = 13701, loss = 0.574364, precision = 0.890625 (8.026 sec)
INFO:tensorflow:global_step/sec: 14.4291
INFO:tensorflow:step = 13801, loss = 0.568596, precision = 0.90625 (6.931 sec)
INFO:tensorflow:global_step/sec: 14.3442
INFO:tensorflow:step = 13901, loss = 0.766151, precision = 0.820312 (6.972 sec)
INFO:tensorflow:global_step/sec: 14.3565
INFO:tensorflow:step = 14001, loss = 0.729844, precision = 0.867188 (6.965 sec)
Saved checkpoint after 36 epoch(s) to data/resnet56/checkpoints/00036...
INFO:tensorflow:global_step/sec: 12.5091
INFO:tensorflow:step = 14101, loss = 0.537923, precision = 0.929688 (7.994 sec)
INFO:tensorflow:global_step/sec: 14.3623
INFO:tensorflow:step = 14201, loss = 0.658048, precision = 0.890625 (6.963 sec)
INFO:tensorflow:global_step/sec: 14.3882
INFO:tensorflow:step = 14301, loss = 0.541185, precision = 0.921875 (6.950 sec)
INFO:tensorflow:global_step/sec: 14.3668
INFO:tensorflow:step = 14401, loss = 0.652842, precision = 0.882812 (6.961 sec)
Saved checkpoint after 37 epoch(s) to data/resnet56/checkpoints/00037...
INFO:tensorflow:global_step/sec: 12.4935
INFO:tensorflow:step = 14501, loss = 0.750559, precision = 0.835938 (8.004 sec)
INFO:tensorflow:global_step/sec: 14.4284
INFO:tensorflow:step = 14601, loss = 0.658758, precision = 0.890625 (6.931 sec)
INFO:tensorflow:global_step/sec: 14.4412
INFO:tensorflow:step = 14701, loss = 0.673662, precision = 0.859375 (6.925 sec)
INFO:tensorflow:global_step/sec: 14.3783
INFO:tensorflow:step = 14801, loss = 0.636764, precision = 0.90625 (6.955 sec)
Saved checkpoint after 38 epoch(s) to data/resnet56/checkpoints/00038...
INFO:tensorflow:global_step/sec: 12.5462
INFO:tensorflow:step = 14901, loss = 0.641287, precision = 0.867188 (7.970 sec)
INFO:tensorflow:global_step/sec: 14.4936
INFO:tensorflow:step = 15001, loss = 0.518863, precision = 0.953125 (6.900 sec)
INFO:tensorflow:global_step/sec: 14.4874
INFO:tensorflow:step = 15101, loss = 0.865746, precision = 0.8125 (6.902 sec)
INFO:tensorflow:global_step/sec: 14.4557
INFO:tensorflow:step = 15201, loss = 0.66294, precision = 0.882812 (6.918 sec)
Saved checkpoint after 39 epoch(s) to data/resnet56/checkpoints/00039...
INFO:tensorflow:global_step/sec: 12.5126
INFO:tensorflow:step = 15301, loss = 0.546064, precision = 0.914062 (7.992 sec)
INFO:tensorflow:global_step/sec: 14.4484
INFO:tensorflow:step = 15401, loss = 0.677908, precision = 0.882812 (6.921 sec)
INFO:tensorflow:global_step/sec: 14.4127
INFO:tensorflow:step = 15501, loss = 0.747406, precision = 0.851562 (6.938 sec)
INFO:tensorflow:global_step/sec: 14.3698
INFO:tensorflow:step = 15601, loss = 0.76404, precision = 0.859375 (6.959 sec)
Saved checkpoint after 40 epoch(s) to data/resnet56/checkpoints/00040...
INFO:tensorflow:global_step/sec: 12.5596
INFO:tensorflow:step = 15701, loss = 0.684981, precision = 0.890625 (7.962 sec)
INFO:tensorflow:global_step/sec: 14.3945
INFO:tensorflow:step = 15801, loss = 0.702819, precision = 0.898438 (6.947 sec)
INFO:tensorflow:global_step/sec: 14.4541
INFO:tensorflow:step = 15901, loss = 0.645774, precision = 0.867188 (6.918 sec)
INFO:tensorflow:global_step/sec: 14.4042
INFO:tensorflow:step = 16001, loss = 0.534516, precision = 0.929688 (6.943 sec)
Saved checkpoint after 41 epoch(s) to data/resnet56/checkpoints/00041...
INFO:tensorflow:global_step/sec: 12.4962
INFO:tensorflow:step = 16101, loss = 0.65376, precision = 0.851562 (8.003 sec)
INFO:tensorflow:global_step/sec: 14.4118
INFO:tensorflow:step = 16201, loss = 0.628911, precision = 0.875 (6.939 sec)
INFO:tensorflow:global_step/sec: 14.4391
INFO:tensorflow:step = 16301, loss = 0.677035, precision = 0.867188 (6.926 sec)
INFO:tensorflow:global_step/sec: 14.4353
INFO:tensorflow:step = 16401, loss = 0.634451, precision = 0.914062 (6.927 sec)
Saved checkpoint after 42 epoch(s) to data/resnet56/checkpoints/00042...
INFO:tensorflow:global_step/sec: 12.5075
INFO:tensorflow:step = 16501, loss = 0.689841, precision = 0.859375 (7.995 sec)
INFO:tensorflow:global_step/sec: 14.4822
INFO:tensorflow:step = 16601, loss = 0.66198, precision = 0.890625 (6.905 sec)
INFO:tensorflow:global_step/sec: 14.465
INFO:tensorflow:step = 16701, loss = 0.597779, precision = 0.890625 (6.914 sec)
INFO:tensorflow:global_step/sec: 14.4137
INFO:tensorflow:step = 16801, loss = 0.599292, precision = 0.898438 (6.938 sec)
Saved checkpoint after 43 epoch(s) to data/resnet56/checkpoints/00043...
INFO:tensorflow:global_step/sec: 12.331
INFO:tensorflow:step = 16901, loss = 0.657353, precision = 0.867188 (8.110 sec)
INFO:tensorflow:global_step/sec: 14.4921
INFO:tensorflow:step = 17001, loss = 0.616967, precision = 0.898438 (6.900 sec)
INFO:tensorflow:global_step/sec: 14.4614
INFO:tensorflow:step = 17101, loss = 0.810541, precision = 0.8125 (6.915 sec)
INFO:tensorflow:global_step/sec: 14.4045
INFO:tensorflow:step = 17201, loss = 0.666645, precision = 0.898438 (6.942 sec)
Saved checkpoint after 44 epoch(s) to data/resnet56/checkpoints/00044...
INFO:tensorflow:global_step/sec: 12.5641
INFO:tensorflow:step = 17301, loss = 0.701125, precision = 0.898438 (7.959 sec)
INFO:tensorflow:global_step/sec: 14.4245
INFO:tensorflow:step = 17401, loss = 0.669334, precision = 0.875 (6.932 sec)
INFO:tensorflow:global_step/sec: 14.3519
INFO:tensorflow:step = 17501, loss = 0.647525, precision = 0.867188 (6.968 sec)
Saved checkpoint after 45 epoch(s) to data/resnet56/checkpoints/00045...
INFO:tensorflow:global_step/sec: 12.5563
INFO:tensorflow:step = 17601, loss = 0.652945, precision = 0.867188 (7.964 sec)
INFO:tensorflow:global_step/sec: 14.4223
INFO:tensorflow:step = 17701, loss = 0.605744, precision = 0.875 (6.936 sec)
INFO:tensorflow:global_step/sec: 14.4183
INFO:tensorflow:step = 17801, loss = 0.668478, precision = 0.851562 (6.933 sec)
INFO:tensorflow:global_step/sec: 14.3897
INFO:tensorflow:step = 17901, loss = 0.49466, precision = 0.921875 (6.949 sec)
Saved checkpoint after 46 epoch(s) to data/resnet56/checkpoints/00046...
INFO:tensorflow:global_step/sec: 12.5009
INFO:tensorflow:step = 18001, loss = 0.657363, precision = 0.828125 (8.000 sec)
INFO:tensorflow:global_step/sec: 14.4167
INFO:tensorflow:step = 18101, loss = 0.572921, precision = 0.898438 (6.936 sec)
INFO:tensorflow:global_step/sec: 14.4379
INFO:tensorflow:step = 18201, loss = 0.551847, precision = 0.9375 (6.926 sec)
INFO:tensorflow:global_step/sec: 14.3547
INFO:tensorflow:step = 18301, loss = 0.671253, precision = 0.84375 (6.966 sec)
Saved checkpoint after 47 epoch(s) to data/resnet56/checkpoints/00047...
INFO:tensorflow:global_step/sec: 12.5445
INFO:tensorflow:step = 18401, loss = 0.618043, precision = 0.875 (7.972 sec)
INFO:tensorflow:global_step/sec: 14.4973
INFO:tensorflow:step = 18501, loss = 0.680359, precision = 0.851562 (6.898 sec)
INFO:tensorflow:global_step/sec: 14.443
INFO:tensorflow:step = 18601, loss = 0.618072, precision = 0.90625 (6.924 sec)
INFO:tensorflow:global_step/sec: 14.4333
INFO:tensorflow:step = 18701, loss = 0.636822, precision = 0.882812 (6.929 sec)
Saved checkpoint after 48 epoch(s) to data/resnet56/checkpoints/00048...
INFO:tensorflow:global_step/sec: 12.5511
INFO:tensorflow:step = 18801, loss = 0.660755, precision = 0.851562 (7.967 sec)
INFO:tensorflow:global_step/sec: 14.4494
INFO:tensorflow:step = 18901, loss = 0.573736, precision = 0.9375 (6.921 sec)
INFO:tensorflow:global_step/sec: 14.457
INFO:tensorflow:step = 19001, loss = 0.656258, precision = 0.882812 (6.917 sec)
INFO:tensorflow:global_step/sec: 14.425
INFO:tensorflow:step = 19101, loss = 0.651922, precision = 0.867188 (6.932 sec)
Saved checkpoint after 49 epoch(s) to data/resnet56/checkpoints/00049...
INFO:tensorflow:global_step/sec: 12.5445
INFO:tensorflow:step = 19201, loss = 0.656263, precision = 0.914062 (7.972 sec)
INFO:tensorflow:global_step/sec: 14.4092
INFO:tensorflow:step = 19301, loss = 0.760809, precision = 0.851562 (6.940 sec)
INFO:tensorflow:global_step/sec: 14.4524
INFO:tensorflow:step = 19401, loss = 0.714525, precision = 0.851562 (6.919 sec)
INFO:tensorflow:global_step/sec: 14.4423
INFO:tensorflow:step = 19501, loss = 0.729754, precision = 0.859375 (6.924 sec)
Saved checkpoint after 50 epoch(s) to data/resnet56/checkpoints/00050...
INFO:tensorflow:global_step/sec: 12.5464
INFO:tensorflow:step = 19601, loss = 0.727247, precision = 0.875 (7.971 sec)
INFO:tensorflow:global_step/sec: 14.4566
INFO:tensorflow:step = 19701, loss = 0.606103, precision = 0.882812 (6.917 sec)
INFO:tensorflow:global_step/sec: 14.4102
INFO:tensorflow:step = 19801, loss = 0.615251, precision = 0.859375 (6.939 sec)
INFO:tensorflow:global_step/sec: 14.388
INFO:tensorflow:step = 19901, loss = 0.574565, precision = 0.90625 (6.950 sec)
Saved checkpoint after 51 epoch(s) to data/resnet56/checkpoints/00051...
INFO:tensorflow:global_step/sec: 12.5467
INFO:tensorflow:step = 20001, loss = 0.551826, precision = 0.914062 (7.970 sec)
INFO:tensorflow:global_step/sec: 14.4227
INFO:tensorflow:step = 20101, loss = 0.708434, precision = 0.851562 (6.933 sec)
INFO:tensorflow:global_step/sec: 14.4089
INFO:tensorflow:step = 20201, loss = 0.752297, precision = 0.820312 (6.940 sec)
INFO:tensorflow:global_step/sec: 14.4166
INFO:tensorflow:step = 20301, loss = 0.796295, precision = 0.835938 (6.936 sec)
Saved checkpoint after 52 epoch(s) to data/resnet56/checkpoints/00052...
INFO:tensorflow:global_step/sec: 12.5528
INFO:tensorflow:step = 20401, loss = 0.53811, precision = 0.921875 (7.967 sec)
INFO:tensorflow:global_step/sec: 14.4583
INFO:tensorflow:step = 20501, loss = 0.652967, precision = 0.882812 (6.916 sec)
INFO:tensorflow:global_step/sec: 14.4245
INFO:tensorflow:step = 20601, loss = 0.557454, precision = 0.898438 (6.933 sec)
INFO:tensorflow:global_step/sec: 14.4353
INFO:tensorflow:step = 20701, loss = 0.711372, precision = 0.859375 (6.927 sec)
Saved checkpoint after 53 epoch(s) to data/resnet56/checkpoints/00053...
INFO:tensorflow:global_step/sec: 12.5172
INFO:tensorflow:step = 20801, loss = 0.61456, precision = 0.914062 (7.989 sec)
INFO:tensorflow:global_step/sec: 14.3871
INFO:tensorflow:step = 20901, loss = 0.659566, precision = 0.84375 (6.951 sec)
INFO:tensorflow:global_step/sec: 14.4092
INFO:tensorflow:step = 21001, loss = 0.686898, precision = 0.882812 (6.940 sec)
INFO:tensorflow:global_step/sec: 14.4524
INFO:tensorflow:step = 21101, loss = 0.525595, precision = 0.9375 (6.919 sec)
Saved checkpoint after 54 epoch(s) to data/resnet56/checkpoints/00054...
INFO:tensorflow:global_step/sec: 12.5099
INFO:tensorflow:step = 21201, loss = 0.72701, precision = 0.859375 (7.994 sec)
INFO:tensorflow:global_step/sec: 14.4407
INFO:tensorflow:step = 21301, loss = 0.630519, precision = 0.898438 (6.925 sec)
INFO:tensorflow:global_step/sec: 14.3711
INFO:tensorflow:step = 21401, loss = 0.738193, precision = 0.851562 (6.958 sec)
INFO:tensorflow:global_step/sec: 14.4384
INFO:tensorflow:step = 21501, loss = 0.567369, precision = 0.90625 (6.926 sec)
Saved checkpoint after 55 epoch(s) to data/resnet56/checkpoints/00055...
INFO:tensorflow:global_step/sec: 12.4745
INFO:tensorflow:step = 21601, loss = 0.627769, precision = 0.867188 (8.016 sec)
INFO:tensorflow:global_step/sec: 14.4301
INFO:tensorflow:step = 21701, loss = 0.617195, precision = 0.898438 (6.930 sec)
INFO:tensorflow:global_step/sec: 14.4522
INFO:tensorflow:step = 21801, loss = 0.724316, precision = 0.835938 (6.919 sec)
Saved checkpoint after 56 epoch(s) to data/resnet56/checkpoints/00056...
INFO:tensorflow:global_step/sec: 12.3688
INFO:tensorflow:step = 21901, loss = 0.53132, precision = 0.945312 (8.084 sec)
INFO:tensorflow:global_step/sec: 14.4178
INFO:tensorflow:step = 22001, loss = 0.666334, precision = 0.898438 (6.937 sec)
INFO:tensorflow:global_step/sec: 14.4066
INFO:tensorflow:step = 22101, loss = 0.617862, precision = 0.890625 (6.941 sec)
INFO:tensorflow:global_step/sec: 14.4176
INFO:tensorflow:step = 22201, loss = 0.681245, precision = 0.898438 (6.936 sec)
Saved checkpoint after 57 epoch(s) to data/resnet56/checkpoints/00057...
INFO:tensorflow:global_step/sec: 12.547
INFO:tensorflow:step = 22301, loss = 0.682854, precision = 0.867188 (7.970 sec)
INFO:tensorflow:global_step/sec: 14.4057
INFO:tensorflow:step = 22401, loss = 0.601235, precision = 0.90625 (6.942 sec)
INFO:tensorflow:global_step/sec: 14.4061
INFO:tensorflow:step = 22501, loss = 0.650148, precision = 0.882812 (6.941 sec)
INFO:tensorflow:global_step/sec: 14.4229
INFO:tensorflow:step = 22601, loss = 0.591319, precision = 0.890625 (6.933 sec)
Saved checkpoint after 58 epoch(s) to data/resnet56/checkpoints/00058...
INFO:tensorflow:global_step/sec: 12.5462
INFO:tensorflow:step = 22701, loss = 0.585514, precision = 0.929688 (7.971 sec)
INFO:tensorflow:global_step/sec: 14.3735
INFO:tensorflow:step = 22801, loss = 0.556175, precision = 0.921875 (6.957 sec)
INFO:tensorflow:global_step/sec: 14.443
INFO:tensorflow:step = 22901, loss = 0.754173, precision = 0.835938 (6.924 sec)
INFO:tensorflow:global_step/sec: 14.4283
INFO:tensorflow:step = 23001, loss = 0.697686, precision = 0.867188 (6.931 sec)
Saved checkpoint after 59 epoch(s) to data/resnet56/checkpoints/00059...
INFO:tensorflow:global_step/sec: 12.5302
INFO:tensorflow:step = 23101, loss = 0.575386, precision = 0.914062 (7.981 sec)
INFO:tensorflow:global_step/sec: 14.4472
INFO:tensorflow:step = 23201, loss = 0.753549, precision = 0.835938 (6.922 sec)
INFO:tensorflow:global_step/sec: 14.4521
INFO:tensorflow:step = 23301, loss = 0.618111, precision = 0.890625 (6.920 sec)
INFO:tensorflow:global_step/sec: 14.4681
INFO:tensorflow:step = 23401, loss = 0.590805, precision = 0.90625 (6.912 sec)
Saved checkpoint after 60 epoch(s) to data/resnet56/checkpoints/00060...
INFO:tensorflow:global_step/sec: 12.5466
INFO:tensorflow:step = 23501, loss = 0.700034, precision = 0.890625 (7.970 sec)
INFO:tensorflow:global_step/sec: 14.4174
INFO:tensorflow:step = 23601, loss = 0.679656, precision = 0.859375 (6.936 sec)
INFO:tensorflow:global_step/sec: 14.4222
INFO:tensorflow:step = 23701, loss = 0.615072, precision = 0.890625 (6.934 sec)
INFO:tensorflow:global_step/sec: 14.4237
INFO:tensorflow:step = 23801, loss = 0.773443, precision = 0.804688 (6.933 sec)
Saved checkpoint after 61 epoch(s) to data/resnet56/checkpoints/00061...
INFO:tensorflow:global_step/sec: 12.5706
INFO:tensorflow:step = 23901, loss = 0.63321, precision = 0.867188 (7.955 sec)
INFO:tensorflow:global_step/sec: 14.4998
INFO:tensorflow:step = 24001, loss = 0.592243, precision = 0.882812 (6.896 sec)
INFO:tensorflow:global_step/sec: 14.4484
INFO:tensorflow:step = 24101, loss = 0.594596, precision = 0.898438 (6.921 sec)
INFO:tensorflow:global_step/sec: 14.4245
INFO:tensorflow:step = 24201, loss = 0.751077, precision = 0.828125 (6.933 sec)
Saved checkpoint after 62 epoch(s) to data/resnet56/checkpoints/00062...
INFO:tensorflow:global_step/sec: 12.5764
INFO:tensorflow:step = 24301, loss = 0.596017, precision = 0.898438 (7.952 sec)
INFO:tensorflow:global_step/sec: 14.4015
INFO:tensorflow:step = 24401, loss = 0.562603, precision = 0.90625 (6.944 sec)
INFO:tensorflow:global_step/sec: 14.415
INFO:tensorflow:step = 24501, loss = 0.489734, precision = 0.96875 (6.937 sec)
INFO:tensorflow:global_step/sec: 14.4238
INFO:tensorflow:step = 24601, loss = 0.587095, precision = 0.90625 (6.933 sec)
Saved checkpoint after 63 epoch(s) to data/resnet56/checkpoints/00063...
INFO:tensorflow:global_step/sec: 12.4466
INFO:tensorflow:step = 24701, loss = 0.66695, precision = 0.875 (8.034 sec)
INFO:tensorflow:global_step/sec: 14.4097
INFO:tensorflow:step = 24801, loss = 0.562194, precision = 0.953125 (6.940 sec)
INFO:tensorflow:global_step/sec: 14.4082
INFO:tensorflow:step = 24901, loss = 0.731398, precision = 0.835938 (6.940 sec)
INFO:tensorflow:global_step/sec: 14.3869
INFO:tensorflow:step = 25001, loss = 0.527157, precision = 0.9375 (6.951 sec)
Saved checkpoint after 64 epoch(s) to data/resnet56/checkpoints/00064...
INFO:tensorflow:global_step/sec: 12.5592
INFO:tensorflow:step = 25101, loss = 0.681797, precision = 0.890625 (7.962 sec)
INFO:tensorflow:global_step/sec: 14.4637
INFO:tensorflow:step = 25201, loss = 0.585106, precision = 0.90625 (6.914 sec)
INFO:tensorflow:global_step/sec: 14.4051
INFO:tensorflow:step = 25301, loss = 0.724161, precision = 0.84375 (6.942 sec)
INFO:tensorflow:global_step/sec: 14.4399
INFO:tensorflow:step = 25401, loss = 0.615502, precision = 0.859375 (6.925 sec)
Saved checkpoint after 65 epoch(s) to data/resnet56/checkpoints/00065...
INFO:tensorflow:global_step/sec: 12.6298
INFO:tensorflow:step = 25501, loss = 0.651613, precision = 0.859375 (7.918 sec)
INFO:tensorflow:global_step/sec: 14.369
INFO:tensorflow:step = 25601, loss = 0.761597, precision = 0.859375 (6.959 sec)
INFO:tensorflow:global_step/sec: 14.451
INFO:tensorflow:step = 25701, loss = 0.571824, precision = 0.890625 (6.920 sec)
INFO:tensorflow:global_step/sec: 14.4152
INFO:tensorflow:step = 25801, loss = 0.559607, precision = 0.914062 (6.937 sec)
Saved checkpoint after 66 epoch(s) to data/resnet56/checkpoints/00066...
INFO:tensorflow:global_step/sec: 12.54
INFO:tensorflow:step = 25901, loss = 0.537353, precision = 0.921875 (7.975 sec)
INFO:tensorflow:global_step/sec: 14.5015
INFO:tensorflow:step = 26001, loss = 0.813898, precision = 0.84375 (6.896 sec)
INFO:tensorflow:global_step/sec: 14.506
INFO:tensorflow:step = 26101, loss = 0.619596, precision = 0.898438 (6.894 sec)
Saved checkpoint after 67 epoch(s) to data/resnet56/checkpoints/00067...
INFO:tensorflow:global_step/sec: 12.5357
INFO:tensorflow:step = 26201, loss = 0.531715, precision = 0.929688 (7.978 sec)
INFO:tensorflow:global_step/sec: 14.3977
INFO:tensorflow:step = 26301, loss = 0.583364, precision = 0.9375 (6.945 sec)
INFO:tensorflow:global_step/sec: 14.4249
INFO:tensorflow:step = 26401, loss = 0.553881, precision = 0.9375 (6.932 sec)
INFO:tensorflow:global_step/sec: 14.4006
INFO:tensorflow:step = 26501, loss = 0.609982, precision = 0.90625 (6.944 sec)
Saved checkpoint after 68 epoch(s) to data/resnet56/checkpoints/00068...
INFO:tensorflow:global_step/sec: 12.5055
INFO:tensorflow:step = 26601, loss = 0.562419, precision = 0.9375 (7.997 sec)
INFO:tensorflow:global_step/sec: 14.4092
INFO:tensorflow:step = 26701, loss = 0.615776, precision = 0.859375 (6.940 sec)
INFO:tensorflow:global_step/sec: 14.3625
INFO:tensorflow:step = 26801, loss = 0.615582, precision = 0.890625 (6.963 sec)
